Date,Product_ID,Product_Name,Transaction_Type,Units,Cumulative_Quantity
2017-02-28,1046609,GEELY AUTOMOBILE HOLDINGS LTD,BUY,1660351.0,1660351.0
2017-02-28,1046637,SHENZHOU INTERNATIONAL GROUP LTD,BUY,334401.0,334401.0
2017-02-28,1009161,PetroChina Co. Ltd.,BUY,2677923.0,2677923.0
2017-02-28,1046334,NEW CHINA LIFE INSURANCE (H),BUY,288013.0,288013.0
2017-02-28,1009156,China Life Insurance Co. Ltd.,BUY,515020.0,515020.0
2017-02-28,1046261,HAITONG SECURITIES CO LTD-H,BUY,987494.0,987494.0
2017-02-28,1046685,CHINA GALAXY SECURITIES CLS H LTD,BUY,2314177.0,2314177.0
2017-02-28,1009467,China Construction Bank Corporation,BUY,2488905.0,2488905.0
2017-02-28,1046397,AIR CHINA LTD-H,BUY,1139754.0,1139754.0
2017-02-28,1046605,BEIJING ENTERPRISES HOLDINGS LTD.,BUY,128028.0,128028.0
2017-02-28,1046481,KINGSOFT CORP LTD,BUY,1276362.0,1276362.0
2017-02-28,1046154,NETEASE ADR REPRESENTING INC,BUY,7507.0,7507.0
2017-02-28,1012346,YY Inc,BUY,68187.0,68187.0
2017-02-28,1046198,AAC TECHNOLOGIES HOLDINGS IN,BUY,187903.0,187903.0
2017-02-28,1009493,"Baidu, Inc",BUY,13438.0,13438.0
2017-02-28,1046453,GUANGZHOU R&F PROPERTIES - H,BUY,1592147.0,1592147.0
2017-02-28,1009157,China Unicom (Hong Kong) Limited,BUY,1668320.0,1668320.0
2017-02-28,1046229,CHINA TELECOM CORP LTD-H,BUY,4846156.0,4846156.0
2017-02-28,1009169,HSBC Holdings PLC,BUY,258190.0,258190.0
2017-02-28,1046164,BOC HONG KONG HOLDINGS LTD,BUY,520576.0,520576.0
2017-02-28,1009174,Cheung Kong (Holdings) Limited,BUY,160178.0,160178.0
2017-02-28,1046142,SUN HUNG KAI PROPERTIES,BUY,130555.0,130555.0
2017-02-28,1046241,NEW WORLD DEVELOPMENT,BUY,1496641.0,1496641.0
2017-02-28,1046653,WHEELOCK AND LTD,BUY,342925.0,342925.0
2017-02-28,1046148,POWER ASSETS HOLDINGS LTD,BUY,238368.0,238368.0
2017-02-28,1046381,SHIN KONG FINANCIAL HOLDING,BUY,8010312.0,8010312.0
2017-02-28,1046633,YUANTA FINANCIAL HOLDING CO. LTD.,BUY,4439763.0,4439763.0
2017-02-28,1046572,NANYA TECHNOLOGY CORP,BUY,1057086.0,1057086.0
2017-02-28,1046679,INNOLUX CORP,BUY,4567704.0,4567704.0
2017-02-28,1046269,UNITED MICROELECTRONICS CORP,BUY,5597677.0,5597677.0
2017-02-28,1046439,POWERTECH TECHNOLOGY INC,BUY,869692.0,869692.0
2017-02-28,1046601,LITE-ON TECHNOLOGY CORP.,BUY,1440061.0,1440061.0
2017-02-28,1046415,PHISON ELECTRONICS CORP,BUY,256765.0,256765.0
2017-02-28,1046182,NAN YA PLASTICS CORP.,BUY,806962.0,806962.0
2017-03-31,1046653,WHEELOCK AND LTD,SELL,342925.0,0.0
2017-03-31,1046481,KINGSOFT CORP LTD,SELL,1276362.0,0.0
2017-03-31,1046124,Tencent Holdings Ltd,BUY,122264.0,122264.0
2017-03-31,1046129,LINK REAL ESTATE INVESTMENT TRUST,BUY,385954.0,385954.0
2017-04-14,1046679,INNOLUX CORP,SELL,4567704.0,0.0
2017-04-14,1046272,CATCHER TECHNOLOGY CO LTD,BUY,223029.0,223029.0
2017-04-14,1046453,GUANGZHOU R&F PROPERTIES - H,SELL,1592147.0,0.0
2017-04-14,1046639,EVERGRANDE REAL ESTATE GROUP LTD.,BUY,2638831.0,2638831.0
2017-05-02,1046198,AAC TECHNOLOGIES HOLDINGS IN,SELL,187903.0,0.0
2017-05-02,1046552,ZTE CORP-H,BUY,1437970.0,1437970.0
2017-05-02,1046261,HAITONG SECURITIES CO LTD-H,SELL,987494.0,0.0
2017-05-02,1009156,China Life Insurance Co. Ltd.,BUY,532765.0,1047785.0
2017-05-02,1046154,NETEASE ADR REPRESENTING INC,SELL,7507.0,0.0
2017-05-02,1046552,ZTE CORP-H,BUY,1050286.0,2488256.0
2017-05-15,1012346,YY Inc,SELL,68187.0,0.0
2017-05-15,1046477,TRAVELSKY TECHNOLOGY LTD-H,BUY,1370437.0,1370437.0
2017-05-15,1009161,PetroChina Co. Ltd.,SELL,2677923.0,0.0
2017-05-15,1009164,China Petroleum & Chemical Corp,BUY,2201776.0,2201776.0
2017-05-15,1046685,CHINA GALAXY SECURITIES CLS H LTD,SELL,2314177.0,0.0
2017-05-15,1046333,CHINA TAIPING INSURANCE HOLD,BUY,816055.0,816055.0
2017-05-15,1046605,BEIJING ENTERPRISES HOLDINGS LTD.,SELL,128028.0,0.0
2017-05-15,1046444,WEICHAI POWER CO LTD-H,BUY,367594.0,367594.0
2017-05-31,1046415,PHISON ELECTRONICS CORP,SELL,256765.0,0.0
2017-05-31,1046639,EVERGRANDE REAL ESTATE GROUP LTD.,SELL,2638831.0,0.0
2017-05-31,1046326,CHINA VANKE LTD H,BUY,1777910.0,1777910.0
2017-05-31,1046304,PEGATRON CORP,BUY,899526.0,899526.0
2017-06-16,1046609,GEELY AUTOMOBILE HOLDINGS LTD,SELL,1660351.0,0.0
2017-06-16,1046146,JD.COM ADR REPRESENTING INC CLASS,BUY,79311.0,79311.0
2017-06-16,1046601,LITE-ON TECHNOLOGY CORP.,BUY,1628280.0,3068341.0
2017-06-30,1046678,CHINA RAILWAY CONSTRUCTION CORP LT,BUY,912581.0,912581.0
2017-07-31,1046169,LARGAN PRECISION LTD,BUY,12228.0,12228.0
2017-09-01,1046552,ZTE CORP-H,SELL,1437970.0,1050286.0
2017-09-01,1046552,ZTE CORP-H,SELL,1050286.0,0.0
2017-09-01,1009493,"Baidu, Inc",BUY,28630.0,42068.0
2017-09-01,1009164,China Petroleum & Chemical Corp,SELL,2201776.0,0.0
2017-09-01,1046631,Kunlun Energy Co Ltd,BUY,1858043.0,1858043.0
2017-09-01,1009156,China Life Insurance Co. Ltd.,SELL,515020.0,532765.0
2017-09-01,1009156,China Life Insurance Co. Ltd.,SELL,532765.0,0.0
2017-09-01,1009162,Industrial and Commercial Bank of China Limited,BUY,4534268.0,4534268.0
2017-10-02,1046477,TRAVELSKY TECHNOLOGY LTD-H,SELL,1370437.0,0.0
2017-10-02,1045677,Alibaba Group Holding Ltd,BUY,20755.0,20755.0
2017-10-16,1046444,WEICHAI POWER CO LTD-H,SELL,735188.0,0.0
2017-10-16,1046460,CHINA SOUTHERN AIRLINES CO-H,BUY,1260350.0,1260350.0
2017-11-01,1046572,NANYA TECHNOLOGY CORP,BUY,853920.0,1911006.0
2017-11-17,1046169,LARGAN PRECISION LTD,BUY,11838.0,24066.0
2017-11-17,1046601,LITE-ON TECHNOLOGY CORP.,SELL,1440061.0,1628280.0
2017-11-17,1046169,LARGAN PRECISION LTD,BUY,10470.0,34536.0
2017-12-01,1046460,CHINA SOUTHERN AIRLINES CO-H,SELL,1260350.0,0.0
2017-12-01,1046626,CHINA RAILWAY GROUP LTD H,BUY,1490171.0,1490171.0
2017-12-01,1009467,China Construction Bank Corporation,SELL,2488905.0,0.0
2017-12-01,1046193,CHINA MERCHANTS BANK CO. LTD H,BUY,585939.0,585939.0
2017-12-01,1046229,CHINA TELECOM CORP LTD-H,SELL,4846156.0,0.0
2017-12-01,1009166,China Mobile Limited,BUY,239468.0,239468.0
2017-12-01,1046637,SHENZHOU INTERNATIONAL GROUP LTD,SELL,334401.0,0.0
2017-12-01,1046686,ANTA SPORTS PRODUCTS LTD.,BUY,735641.0,735641.0
2017-12-15,1046492,SUNAC CHINA HOLDINGS LTD,BUY,1670038.0,1670038.0
2017-12-15,1046678,CHINA RAILWAY CONSTRUCTION CORP LT,SELL,912581.0,0.0
2017-12-15,1046254,CHINA COMMUNICATIONS CONST-H,BUY,984857.0,984857.0
2018-01-02,1046169,LARGAN PRECISION LTD,SELL,12228.0,22308.0
2018-01-02,1046394,ACER INC,BUY,2206740.0,2206740.0
2018-01-02,1046394,ACER INC,BUY,3966133.0,6172873.0
2018-02-28,1046419,Fang Holdings Ltd,SELL,342282.0,0.0
2018-02-28,1046315,58.COM INC-ADR,BUY,22925.0,22925.0
2018-02-28,1046334,NEW CHINA LIFE INSURANCE (H),SELL,288013.0,0.0
2018-02-28,1012339,Ping An Insurance (Grp) Co of China Ltd,BUY,163148.0,163148.0
2018-02-28,1009157,China Unicom (Hong Kong) Limited,SELL,1668320.0,0.0
2018-02-28,1046229,CHINA TELECOM CORP LTD-H,BUY,4889226.0,4889226.0
2018-04-02,1046146,JD.COM ADR REPRESENTING INC CLASS,SELL,79311.0,0.0
2018-04-02,1046150,CTRIP.COM INTERNATIONAL ADR REPRE,BUY,67519.0,67519.0
2018-04-16,1046192,FUBON FINANCIAL HOLDING CO,BUY,1907558.0,1907558.0
2018-04-16,1046631,Kunlun Energy Co Ltd,SELL,1858043.0,0.0
2018-04-16,1009158,CNOOC Ltd,BUY,975786.0,975786.0
2018-05-02,1046394,ACER INC,BUY,4101649.0,10274522.0
2018-05-02,1046148,POWER ASSETS HOLDINGS LTD,SELL,238368.0,0.0
2018-05-02,1046244,CHEUNG KONG INFRASTRUCTURE,BUY,243419.0,243419.0
2018-07-02,1046606,SWIRE PROPERTIES LTD,BUY,1046394.0,1046394.0
2018-08-01,1046626,CHINA RAILWAY GROUP LTD H,SELL,1490171.0,0.0
2018-08-01,1046470,AVICHINA INDUSTRY & TECH-H,BUY,2257351.0,2257351.0
2018-08-01,1046204,CHINA RESOURCES LAND LTD,BUY,1432901.0,1432901.0
2018-08-31,1046686,ANTA SPORTS PRODUCTS LTD.,SELL,735641.0,0.0
2018-08-31,1046704,TAL EDUCATION GROUP ADR REPTG,BUY,140473.0,140473.0
2018-08-31,1046124,Tencent Holdings Ltd,SELL,122264.0,0.0
2018-08-31,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,BUY,4497704.0,4497704.0
2018-09-17,1046572,NANYA TECHNOLOGY CORP,SELL,853920.0,1057086.0
2018-09-17,1009158,CNOOC Ltd,SELL,975786.0,0.0
2018-09-17,1009164,China Petroleum & Chemical Corp,BUY,2008342.0,2008342.0
2018-09-17,1046130,HON HAI PRECISION INDUSTRY LTD,BUY,707801.0,707801.0
2018-11-01,1046333,CHINA TAIPING INSURANCE HOLD,SELL,816055.0,0.0
2018-11-01,1046334,NEW CHINA LIFE INSURANCE (H),BUY,587163.0,587163.0
2018-11-01,1046229,CHINA TELECOM CORP LTD-H,SELL,4889226.0,0.0
2018-11-01,1046479,CHINA COMMUNICATIONS SERVI-H,BUY,2969551.0,2969551.0
2018-11-01,1046439,POWERTECH TECHNOLOGY INC,SELL,869692.0,0.0
2018-11-01,1046128,TAIWAN SEMICONDUCTOR MANUFAC,BUY,279797.0,279797.0
2018-11-01,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,SELL,4497704.0,0.0
2018-11-01,1046285,LENOVO GROUP LTD,BUY,5818798.0,5818798.0
2018-12-03,1046193,CHINA MERCHANTS BANK CO. LTD H,SELL,585939.0,0.0
2018-12-03,1046187,PICC PROPERTY & CASUALTY-H,BUY,2458495.0,2458495.0
2019-01-02,1009174,Cheung Kong (Holdings) Limited,SELL,160178.0,0.0
2019-01-02,1046645,NWS HOLDINGS LTD,BUY,861886.0,861886.0
2019-01-15,1046334,NEW CHINA LIFE INSURANCE (H),SELL,587163.0,0.0
2019-01-15,1009152,"Bank of Communications Co., Ltd.",BUY,2598597.0,2598597.0
2019-02-18,1046260,FIRST FINANCIAL HOLDING CO,BUY,3904142.0,3904142.0
2019-03-01,1046470,AVICHINA INDUSTRY & TECH-H,SELL,2257351.0,0.0
2019-03-01,1046468,COSCO SHIPPING Ports Ltd,BUY,1469641.0,1469641.0
2019-03-01,1046552,ZTE CORP-H,BUY,1487291.0,1487291.0
2019-03-01,1009493,"Baidu, Inc",SELL,28630.0,13438.0
2019-04-01,1046124,Tencent Holdings Ltd,BUY,115529.0,115529.0
2019-04-01,1046639,EVERGRANDE REAL ESTATE GROUP LTD.,BUY,2041566.0,2041566.0
2019-04-01,1009164,China Petroleum & Chemical Corp,SELL,2008342.0,0.0
2019-04-01,1046240,CHINA SHENHUA ENERGY CO-H,BUY,696052.0,696052.0
2019-05-02,1009493,"Baidu, Inc",SELL,13438.0,0.0
2019-05-02,1046124,Tencent Holdings Ltd,BUY,44629.0,160158.0
2019-07-16,1046130,HON HAI PRECISION INDUSTRY LTD,BUY,1597638.0,2305439.0
2019-09-02,1046130,HON HAI PRECISION INDUSTRY LTD,BUY,1034276.0,3339715.0
2019-09-02,1046639,EVERGRANDE REAL ESTATE GROUP LTD.,SELL,2041566.0,0.0
2019-09-02,1046701,COUNTRY GARDEN HOLDINGS LTD,BUY,3421263.0,3421263.0
2019-09-16,1009157,China Unicom (Hong Kong) Limited,BUY,2255228.0,2255228.0
2019-10-15,1046479,CHINA COMMUNICATIONS SERVI-H,SELL,2969551.0,0.0
2019-10-15,1009157,China Unicom (Hong Kong) Limited,BUY,1664269.0,3919497.0
2019-11-01,1046187,PICC PROPERTY & CASUALTY-H,SELL,2458495.0,0.0
2019-11-01,1046334,NEW CHINA LIFE INSURANCE (H),BUY,812749.0,812749.0
2019-11-01,1046269,UNITED MICROELECTRONICS CORP,BUY,6031744.0,11629421.0
2019-12-02,1046453,GUANGZHOU R&F PROPERTIES - H,BUY,2986340.0,2986340.0
2019-12-02,1046269,UNITED MICROELECTRONICS CORP,BUY,5988498.0,17617919.0
2019-12-16,1045677,Alibaba Group Holding Ltd,SELL,20755.0,0.0
2019-12-16,1046124,Tencent Holdings Ltd,BUY,92775.0,252933.0
2020-01-02,1012339,Ping An Insurance (Grp) Co of China Ltd,SELL,163148.0,0.0
2020-01-02,1046179,CHINA PACIFIC INSURANCE (GROUP) LT,BUY,521120.0,521120.0
2020-01-02,1046201,MTR CORP,BUY,232645.0,232645.0
2020-01-02,1046645,NWS HOLDINGS LTD,SELL,861886.0,0.0
2020-01-02,1046468,COSCO SHIPPING Ports Ltd,SELL,1469641.0,0.0
2020-01-02,1046444,WEICHAI POWER CO LTD-H,BUY,550274.0,550274.0
2020-01-16,1046254,CHINA COMMUNICATIONS CONST-H,SELL,984857.0,0.0
2020-01-16,1046617,CHINA STATE CONSTRUCTION INTERNATI,BUY,923116.0,923116.0
2020-02-04,1009152,"Bank of Communications Co., Ltd.",SELL,2598597.0,0.0
2020-02-04,1009162,Industrial and Commercial Bank of China Limited,BUY,2624981.0,7159249.0
2020-03-02,1046150,CTRIP.COM INTERNATIONAL ADR REPRE,SELL,67519.0,0.0
2020-03-02,1046146,JD.COM ADR REPRESENTING INC CLASS,BUY,47381.0,47381.0
2020-03-31,1046234,SAMSUNG LIFE INSURANCE CO LT,BUY,1151.0,1151.0
2020-03-31,1046627,DONGBU INSURANCE LTD,BUY,1515.0,1515.0
2020-03-31,1046149,SHINHAN FINANCIAL GROUP LTD,BUY,1716.0,1716.0
2020-03-31,1046735,BNK FINANCIAL GROUP INC,BUY,11373.0,11373.0
2020-03-31,1046370,SAMSUNG SECURITIES CO LTD,BUY,1703.0,1703.0
2020-03-31,1046454,SAMSUNG CARD CO,BUY,1671.0,1671.0
2020-03-31,1046569,SK NETWORKS CO LTD,BUY,100648.0,100648.0
2020-03-31,1046159,POSCO,BUY,306.0,306.0
2020-03-31,1046309,KOREA ZINC CO LTD,BUY,145.0,145.0
2020-03-31,1046614,S-OIL CORP,BUY,1031.0,1031.0
2020-03-31,1061574,Hyundai Heavy Industries Holdings Co Ltd,BUY,265.0,265.0
2020-03-31,1046736,DAELIM INDUSTRIAL LTD,BUY,769.0,769.0
2020-03-31,1046195,SAMSUNG C&T CORP,BUY,552.0,552.0
2020-03-31,1046165,AMOREPACIFIC CORP,BUY,2767.0,2767.0
2020-03-31,1046141,HYUNDAI MOTOR,BUY,561.0,561.0
2020-03-31,1046217,HANKOOK TIRE CO LTD,BUY,2645.0,2645.0
2020-03-31,1046740,HANON SYSTEMS,BUY,5456.0,5456.0
2020-03-31,1046216,NCSOFT CORP,BUY,742.0,742.0
2020-03-31,1046319,KAKAO CORP,BUY,3061.0,3061.0
2020-03-31,1046388,S-1 CORPORATION,BUY,630.0,630.0
2020-03-31,1046512,CHEIL WORLDWIDE INC,BUY,3248.0,3248.0
2020-03-31,1046125,Samsung Electronics Ltd,BUY,71197.0,71197.0
2020-03-31,1046145,SK HYNIX INC,BUY,5589.0,5589.0
2020-03-31,1046250,SAMSUNG SDI CO LTD,BUY,1913.0,1913.0
2020-03-31,1046251,LG CORP,BUY,818.0,818.0
2020-03-31,1046267,LG DISPLAY CO LTD,BUY,4547.0,4547.0
2020-03-31,1046310,SK TELECOM,BUY,288.0,288.0
2020-03-31,1046676,SAMSUNG ELECTRO MECHANICS LTD,BUY,4733.0,4733.0
2020-03-31,1061622,SKC Co Ltd,BUY,12200.0,12200.0
2020-03-31,1046540,KUMHO PETROCHEMICAL CO LTD,BUY,776.0,776.0
2020-03-31,1061591,Hyundai Elevator Co Ltd,BUY,872.0,872.0
2020-03-31,1048754,Doosan Bobcat Inc,BUY,2584.0,2584.0
2020-03-31,1046620,HANMI PHARMACEUTICAL CO. LTD.,BUY,188.0,188.0
2020-03-31,1061607,Bukwang Pharmaceutical Co Ltd,BUY,17388.0,17388.0
2020-03-31,1046629,E-MART LTD,BUY,481.0,481.0
2020-03-31,1061582,BGF retail Co Ltd,BUY,377.0,377.0
2020-03-31,1046669,CJ CORP,BUY,772.0,772.0
2020-03-31,1046632,HYUNDAI GLOVIS LTD,BUY,553.0,553.0
2020-03-31,1061571,Samsung Biologics Co Ltd,BUY,971.0,971.0
2020-03-31,1046717,YUHAN CORP,BUY,9960.0,9960.0
2020-04-01,1046142,SUN HUNG KAI PROPERTIES,SELL,130555.0,0.0
2020-04-01,1046277,HANG LUNG PROPERTIES LTD,BUY,1111767.0,1111767.0
2020-04-01,1046241,NEW WORLD DEVELOPMENT,SELL,1496641.0,0.0
2020-04-01,1046653,WHEELOCK AND LTD,BUY,335195.0,335195.0
2020-04-30,1046315,58.COM INC-ADR,SELL,22925.0,0.0
2020-04-30,1046481,KINGSOFT CORP LTD,BUY,341290.0,341290.0
2020-05-15,1046179,CHINA PACIFIC INSURANCE (GROUP) LT,SELL,521120.0,0.0
2020-05-15,1012339,Ping An Insurance (Grp) Co of China Ltd,BUY,147574.0,147574.0
2020-05-29,1061622,SKC Co Ltd,SELL,12200.0,0.0
2020-05-29,1061639,SK Chemicals Co Ltd,BUY,7557.0,7557.0
2020-05-29,1046319,KAKAO CORP,SELL,3061.0,0.0
2020-05-29,1046216,NCSOFT CORP,BUY,1017.0,1759.0
2020-07-01,1046454,SAMSUNG CARD CO,SELL,1671.0,0.0
2020-07-01,1046411,KOREA INVESTMENT HOLDINGS CO,BUY,1017.0,1017.0
2020-07-01,1009157,China Unicom (Hong Kong) Limited,SELL,1664269.0,2255228.0
2020-07-01,1046479,CHINA COMMUNICATIONS SERVI-H,BUY,1496145.0,1496145.0
2020-07-01,1046479,CHINA COMMUNICATIONS SERVI-H,BUY,2027338.0,3523483.0
2020-07-15,1045677,Alibaba Group Holding Ltd,BUY,7674.0,7674.0
2020-07-15,1046453,GUANGZHOU R&F PROPERTIES - H,SELL,2986340.0,0.0
2020-07-15,1046617,CHINA STATE CONSTRUCTION INTERNATI,SELL,923116.0,0.0
2020-07-15,1046492,SUNAC CHINA HOLDINGS LTD,BUY,888883.0,2558921.0
2020-07-15,1046699,CHINA CONCH VENTURE HOLDINGS LTD,BUY,135018.0,135018.0
2020-07-31,1061639,SK Chemicals Co Ltd,SELL,7557.0,0.0
2020-07-31,1061608,Daewoong Pharmaceutical Co Ltd,BUY,18436.0,18436.0
2020-08-31,1046269,UNITED MICROELECTRONICS CORP,SELL,6031744.0,11586175.0
2020-08-31,1046373,REALTEK SEMICONDUCTOR CORP,BUY,363703.0,363703.0
2020-08-31,1046269,UNITED MICROELECTRONICS CORP,SELL,5988498.0,5597677.0
2020-08-31,1046373,REALTEK SEMICONDUCTOR CORP,BUY,349953.0,713656.0
2020-08-31,1046606,SWIRE PROPERTIES LTD,BUY,1181407.0,2227801.0
2020-08-31,1046277,HANG LUNG PROPERTIES LTD,SELL,1111767.0,0.0
2020-08-31,1046240,CHINA SHENHUA ENERGY CO-H,SELL,696052.0,0.0
2020-08-31,1046526,CHINA OILFIELD SERVICES-H,BUY,1758575.0,1758575.0
2020-08-31,1046141,HYUNDAI MOTOR,SELL,561.0,0.0
2020-08-31,1061966,SsangYong Motor Co. Ltd.,BUY,27724.0,27724.0
2020-08-31,1046250,SAMSUNG SDI CO LTD,SELL,1913.0,0.0
2020-08-31,1061619,Iljin Materials Co Ltd,BUY,17231.0,17231.0
2020-08-31,1061591,Hyundai Elevator Co Ltd,SELL,872.0,0.0
2020-08-31,1061600,Doosan Infracore Co Ltd,BUY,4550.0,4550.0
2020-10-05,1046540,KUMHO PETROCHEMICAL CO LTD,SELL,776.0,0.0
2020-10-05,1046409,HANWHA CORPORATION,BUY,3454.0,3454.0
2020-10-15,1046217,HANKOOK TIRE CO LTD,SELL,2645.0,0.0
2020-10-15,1046173,KIA MOTORS CORP,BUY,1825.0,1825.0
2020-10-30,1061582,BGF retail Co Ltd,SELL,377.0,0.0
2020-10-30,1046474,GS RETAIL CO LTD,BUY,1378.0,1378.0
2020-11-30,1046632,HYUNDAI GLOVIS LTD,SELL,553.0,0.0
2020-11-30,1061587,Pan Ocean Co Ltd,BUY,23094.0,23094.0
2020-12-15,1046309,KOREA ZINC CO LTD,SELL,145.0,0.0
2020-12-15,1046159,POSCO,BUY,213.0,519.0
2020-12-30,1061966,SsangYong Motor Co. Ltd.,SELL,27724.0,0.0
2020-12-30,1061708,Hankook Tire Worldwide Co Ltd,BUY,5219.0,5219.0
2021-02-01,1061608,Daewoong Pharmaceutical Co Ltd,SELL,18436.0,0.0
2021-02-01,1061993,Alteogen Inc.,BUY,20353.0,20353.0
2021-02-01,1046524,LG INNOTEK CO LTD,BUY,4696.0,4696.0
2021-02-01,1061571,Samsung Biologics Co Ltd,BUY,483.0,1454.0
2021-02-01,1046188,SK INNOVATION CO LTD,BUY,252.0,252.0
2021-02-01,1046614,S-OIL CORP,SELL,1031.0,0.0
2021-02-01,1046275,SAMSUNG SDS CO LTD,BUY,3632.0,3632.0
2021-02-01,1046216,NCSOFT CORP,SELL,742.0,1017.0
2021-02-01,1046216,NCSOFT CORP,SELL,1017.0,0.0
2021-02-01,1046319,KAKAO CORP,BUY,2186.0,2186.0
2021-02-01,1046676,SAMSUNG ELECTRO MECHANICS LTD,SELL,4733.0,0.0
2021-02-01,1061607,Bukwang Pharmaceutical Co Ltd,SELL,17388.0,0.0
2021-02-01,1009161,PetroChina Co. Ltd.,BUY,6979520.0,6979520.0
2021-02-01,1046526,CHINA OILFIELD SERVICES-H,SELL,1758575.0,0.0
2021-02-01,1046572,NANYA TECHNOLOGY CORP,SELL,1057086.0,0.0
2021-02-15,1061723,S&T Motiv Co Ltd,BUY,1424.0,1424.0
2021-02-15,1046740,HANON SYSTEMS,SELL,5456.0,0.0
2021-02-15,1046165,AMOREPACIFIC CORP,SELL,2767.0,0.0
2021-02-15,1046183,LG HOUSEHOLD & HEALTH CARE,BUY,381.0,381.0
2021-02-15,1046370,SAMSUNG SECURITIES CO LTD,SELL,1703.0,0.0
