Date,Product_ID,Product_Name,Transaction_Type,Units,Cumulative_Quantity
2022-08-16,1061601,Mando Corp,SELL,2562.0,0.0
2022-08-16,1046173,KIA MOTORS CORP,BUY,1732.0,1732.0
2022-08-16,1061708,Hankook Tire Worldwide Co Ltd,SELL,5219.0,0.0
2022-08-16,1046141,HYUNDAI MOTOR,BUY,348.0,348.0
2022-09-29,1045861,Apache Corp,BUY,2262760.0,2262760.0
2022-09-29,1048725,Nice Ltd,BUY,26091.0,26091.0
2022-09-29,1050464,Paycom Software Inc,BUY,10593.0,10593.0
2022-09-29,1048785,Cheetah Mobile Inc,SELL,2220666.0,2220666.0
2022-09-29,1045964,Western Digital Corp,BUY,111345.0,111345.0
2022-09-29,1045647,Corning Inc,SELL,123583.0,123583.0
2022-09-29,1045846,Marathon Petroleum Corp,SELL,772937.0,0.0
2022-09-29,1050479,Tyler Technologies Inc,SELL,10118.0,10118.0
2022-09-29,1048785,Cheetah Mobile Inc,SELL,2220666.0,0.0
2022-09-29,1048725,Nice Ltd,BUY,26091.0,52182.0
2022-09-29,1050479,Tyler Technologies Inc,SELL,10118.0,0.0
2022-09-29,1050464,Paycom Software Inc,BUY,10593.0,21186.0
2022-09-29,1045647,Corning Inc,SELL,123583.0,0.0
2022-09-29,1045964,Western Digital Corp,BUY,111345.0,222690.0
2022-09-29,1061698,Foosung Co Ltd,SELL,61730.0,0.0
2022-09-29,1046267,LG DISPLAY CO LTD,BUY,61777.0,61777.0
2022-10-18,1062383,Bunge Ltd,BUY,81026.0,81026.0
2022-10-18,1045654,Netflix Inc,BUY,9396.0,9396.0
2022-10-18,1009090,Pfizer Inc,BUY,112172.0,112172.0
2022-10-18,1046776,Charter Communications Inc,SELL,6937.0,6937.0
2022-10-18,1045656,Visa Inc,BUY,17024.0,17024.0
2022-10-18,1045688,Gilead Sciences Inc,SELL,72782.0,72782.0
2022-10-18,1062391,Treehouse Foods Inc,SELL,111206.0,0.0
2022-10-18,1046011,Western Union Co/The,SELL,216956.0,0.0
2022-10-18,1045688,Gilead Sciences Inc,SELL,72782.0,0.0
2022-10-18,1009090,Pfizer Inc,BUY,112172.0,224344.0
2022-10-18,1046776,Charter Communications Inc,SELL,6937.0,0.0
2022-10-18,1045654,Netflix Inc,BUY,9396.0,18792.0
2022-12-02,1012342,"Meta Platforms, Inc.",BUY,97197.0,97197.0
2022-12-02,1062500,DocuSign Inc,SELL,162222.0,162222.0
2022-12-02,1062500,DocuSign Inc,SELL,162222.0,0.0
2022-12-02,1012342,"Meta Platforms, Inc.",BUY,97197.0,194394.0
2022-12-26,1046241,NEW WORLD DEVELOPMENT,SELL,7819184.0,0.0
2022-12-26,1046124,Tencent Holdings Ltd,SELL,115529.0,137404.0
2022-12-26,1046606,SWIRE PROPERTIES LTD,SELL,1046394.0,1181407.0
2022-12-26,1046128,TAIWAN SEMICONDUCTOR MANUFAC,SELL,594080.0,279797.0
2022-12-26,1046594,CHINA DEVELOPMENT FINANCIAL HOLDIN,SELL,11926530.0,0.0
2022-12-26,1046202,HENDERSON LAND DEVELOPMENT,SELL,2871536.0,0.0
2022-12-26,1009162,Industrial and Commercial Bank of China Limited,SELL,4534268.0,4599835.0
2022-12-27,1009162,Industrial and Commercial Bank of China Limited,SELL,2624981.0,1974854.0
2022-12-27,1009162,Industrial and Commercial Bank of China Limited,SELL,1974854.0,0.0
2022-12-27,1046124,Tencent Holdings Ltd,SELL,44629.0,92775.0
2022-12-27,1046606,SWIRE PROPERTIES LTD,SELL,1181407.0,0.0
2023-01-04,1062506,Lyft Inc,BUY,290604.0,290604.0
2023-01-04,1045727,NextEra Energy Inc,BUY,161949.0,161949.0
2023-01-04,1045899,FirstEnergy Corp,SELL,127624.0,0.0
2023-01-04,1050464,Paycom Software Inc,SELL,10593.0,10593.0
2023-01-04,1050464,Paycom Software Inc,SELL,10593.0,0.0
2023-01-04,1062506,Lyft Inc,BUY,290604.0,581208.0
2023-01-04,1046157,KT&G CORP,SELL,649.0,0.0
2023-01-04,1061631,Grand Korea Leisure Co Ltd,BUY,3267.0,3267.0
2023-02-01,1045722,Broadcom Ltd,SELL,10489.0,10489.0
2023-02-01,1050477,Teradyne Inc,BUY,208786.0,208786.0
2023-02-01,1045722,Broadcom Ltd,SELL,10489.0,0.0
2023-02-01,1050477,Teradyne Inc,BUY,208786.0,417572.0
2023-03-01,1050513,MEDNAX Inc,BUY,2669572.0,2669572.0
2023-03-01,1045757,McKesson Corp,SELL,25104.0,25104.0
2023-03-01,1050513,MEDNAX Inc,BUY,2669572.0,5339144.0
2023-03-01,1045757,McKesson Corp,SELL,25104.0,0.0
2023-03-31,1046157,KT&G CORP,BUY,835.0,835.0
2023-03-31,1046269,UNITED MICROELECTRONICS CORP,SELL,2949673.0,6561761.0
2023-03-31,1046397,AIR CHINA LTD-H,SELL,1139754.0,0.0
2023-03-31,1046381,SHIN KONG FINANCIAL HOLDING,SELL,8010312.0,0.0
2023-03-31,1009169,HSBC Holdings PLC,SELL,258190.0,0.0
2023-03-31,1046633,YUANTA FINANCIAL HOLDING CO. LTD.,SELL,4439763.0,0.0
2023-03-31,1046182,NAN YA PLASTICS CORP.,SELL,806962.0,0.0
2023-03-31,1046272,CATCHER TECHNOLOGY CO LTD,SELL,223029.0,0.0
2023-03-31,1046129,LINK REAL ESTATE INVESTMENT TRUST,SELL,385954.0,0.0
2023-03-31,1046326,CHINA VANKE LTD H,SELL,1777910.0,0.0
2023-03-31,1046304,PEGATRON CORP,SELL,899526.0,0.0
2023-03-31,1046601,LITE-ON TECHNOLOGY CORP.,SELL,1628280.0,0.0
2023-03-31,1046169,LARGAN PRECISION LTD,SELL,22308.0,0.0
2023-03-31,1009166,China Mobile Limited,SELL,239468.0,0.0
2023-03-31,1046492,SUNAC CHINA HOLDINGS LTD,SELL,1670038.0,0.0
2023-03-31,1046394,ACER INC,SELL,10274522.0,0.0
2023-03-31,1046128,TAIWAN SEMICONDUCTOR MANUFAC,SELL,279797.0,0.0
2023-03-31,1046204,CHINA RESOURCES LAND LTD,SELL,1432901.0,0.0
2023-03-31,1046285,LENOVO GROUP LTD,SELL,5818798.0,0.0
2023-03-31,1046701,COUNTRY GARDEN HOLDINGS LTD,SELL,3421263.0,0.0
2023-03-31,1009157,China Unicom (Hong Kong) Limited,SELL,3472676.0,0.0
2023-03-31,1046481,KINGSOFT CORP LTD,SELL,341290.0,0.0
2023-03-31,1009161,PetroChina Co. Ltd.,SELL,6979520.0,0.0
2023-03-31,1012338,AIA Group Ltd,SELL,194879.0,0.0
2023-03-31,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,SELL,1163956.0,0.0
2023-03-31,1046638,Guangzhou Automobile Group Co Ltd,SELL,3223338.0,0.0
2023-03-31,1100184,Wharf Real Estate Investment Company Limited ,SELL,405958.0,0.0
2023-04-01,1009161,PetroChina Co. Ltd.,BUY,6979520.0,6979520.0
2023-04-01,1046334,NEW CHINA LIFE INSURANCE (H),BUY,812749.0,1625498.0
2023-04-01,1009157,China Unicom (Hong Kong) Limited,BUY,1217448.0,1217448.0
2023-04-01,1046229,CHINA TELECOM CORP LTD-H,BUY,2502236.0,5004472.0
2023-04-01,1009169,HSBC Holdings PLC,BUY,258190.0,258190.0
2023-04-01,1046552,ZTE CORP-H,BUY,616309.0,1232618.0
2023-04-01,1046148,POWER ASSETS HOLDINGS LTD,BUY,326796.0,653592.0
2023-04-01,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,BUY,1163956.0,1163956.0
2023-04-01,1046201,MTR CORP,BUY,232645.0,465290.0
2023-04-01,1046699,CHINA CONCH VENTURE HOLDINGS LTD,BUY,135018.0,270036.0
2023-04-01,1046548,CHINA COSCO HOLDINGS-H,BUY,1836868.0,3673736.0
2023-04-01,1012338,AIA Group Ltd,BUY,194879.0,194879.0
2023-04-01,1046638,Guangzhou Automobile Group Co Ltd,BUY,3223338.0,3223338.0
2023-04-01,1100184,Wharf Real Estate Investment Company Limited ,BUY,405958.0,405958.0
2023-04-01,1046525,CHINA JINMAO HOLDINGS GROUP,BUY,11339092.0,22678184.0
2023-04-01,1061631,Grand Korea Leisure Co Ltd,SELL,3267.0,0.0
2023-04-01,1009161,PetroChina Co. Ltd.,BUY,6979520.0,13959040.0
2023-04-01,1046334,NEW CHINA LIFE INSURANCE (H),BUY,812749.0,2438247.0
2023-04-01,1009157,China Unicom (Hong Kong) Limited,BUY,1217448.0,2434896.0
2023-04-01,1046229,CHINA TELECOM CORP LTD-H,BUY,2502236.0,7506708.0
2023-04-01,1009169,HSBC Holdings PLC,BUY,258190.0,516380.0
2023-04-01,1046148,POWER ASSETS HOLDINGS LTD,BUY,326796.0,980388.0
2023-04-01,1046269,UNITED MICROELECTRONICS CORP,BUY,2676614.0,9238375.0
2023-04-01,1046552,ZTE CORP-H,BUY,616309.0,1848927.0
2023-04-01,1046704,TAL EDUCATION GROUP ADR REPTG,BUY,140473.0,280946.0
2023-04-01,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,BUY,1163956.0,2327912.0
2023-04-01,1046130,HON HAI PRECISION INDUSTRY LTD,BUY,1000402.0,3742881.0
2023-04-01,1046201,MTR CORP,BUY,232645.0,697935.0
2023-04-01,1046699,CHINA CONCH VENTURE HOLDINGS LTD,BUY,135018.0,405054.0
2023-04-01,1046180,FORMOSA CHEMICALS & FIBRE,BUY,860567.0,860567.0
2023-04-01,1046548,CHINA COSCO HOLDINGS-H,BUY,1836868.0,5510604.0
2023-04-01,1012338,AIA Group Ltd,BUY,194879.0,389758.0
2023-04-01,1046500,TAIWAN BUSINESS BANK,BUY,10680837.0,21361674.0
2023-04-01,1046724,NOVATEK MICROELECTRONICS CORP.,BUY,325399.0,650798.0
2023-04-01,1046638,Guangzhou Automobile Group Co Ltd,BUY,3223338.0,6446676.0
2023-04-01,1046525,CHINA JINMAO HOLDINGS GROUP,BUY,11339092.0,34017276.0
2023-04-01,1100184,Wharf Real Estate Investment Company Limited ,BUY,405958.0,811916.0
2023-04-01,1046704,TAL EDUCATION GROUP ADR REPTG,BUY,203899.0,484845.0
2023-04-01,1046130,HON HAI PRECISION INDUSTRY LTD,BUY,417823.0,4160704.0
2023-04-01,1046334,NEW CHINA LIFE INSURANCE (H),BUY,1179718.0,3617965.0
2023-04-01,1046201,MTR CORP,BUY,337688.0,1035623.0
2023-04-01,1046699,CHINA CONCH VENTURE HOLDINGS LTD,BUY,195981.0,601035.0
2023-04-01,1046148,POWER ASSETS HOLDINGS LTD,BUY,474349.0,1454737.0
2023-04-01,1046229,CHINA TELECOM CORP LTD-H,BUY,3632035.0,11138743.0
2023-04-01,1046548,CHINA COSCO HOLDINGS-H,BUY,2770255.0,8280859.0
2023-04-01,1046500,TAIWAN BUSINESS BANK,BUY,15503401.0,36865075.0
2023-04-01,1046552,ZTE CORP-H,BUY,894582.0,2743509.0
2023-04-01,1046525,CHINA JINMAO HOLDINGS GROUP,BUY,16458869.0,50476145.0
2023-04-01,1046724,NOVATEK MICROELECTRONICS CORP.,BUY,472322.0,1123120.0
2023-04-01,1009161,PetroChina Co. Ltd.,BUY,17110402.0,31069442.0
2023-04-01,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,BUY,2853456.0,5181368.0
2023-04-01,1009169,HSBC Holdings PLC,BUY,632957.0,1149337.0
2023-04-01,1009157,China Unicom (Hong Kong) Limited,BUY,2984593.0,5419489.0
2023-04-01,1012338,AIA Group Ltd,BUY,477749.0,867507.0
2023-04-01,1046180,FORMOSA CHEMICALS & FIBRE,BUY,2109693.0,2970260.0
2023-04-01,1100184,Wharf Real Estate Investment Company Limited ,BUY,995212.0,1807128.0
2023-04-01,1046638,Guangzhou Automobile Group Co Ltd,BUY,7902063.0,14348739.0
2023-05-02,1062462,Dell Technologies Inc,BUY,1532216.0,1532216.0
2023-05-02,1045964,Western Digital Corp,SELL,111345.0,111345.0
2023-05-02,1045964,Western Digital Corp,SELL,111345.0,0.0
2023-05-02,1062462,Dell Technologies Inc,BUY,1532216.0,3064432.0
2023-05-31,1046679,INNOLUX CORP,BUY,122768098.0,122768098.0
2023-05-31,1046130,HON HAI PRECISION INDUSTRY LTD,SELL,2452501.0,1708203.0
2023-05-31,1046130,HON HAI PRECISION INDUSTRY LTD,SELL,1000402.0,707801.0
2023-05-31,1046679,INNOLUX CORP,BUY,50028325.0,172796423.0
2023-09-19,1046157,KT&G CORP,SELL,835.0,0.0
2023-09-19,1061631,Grand Korea Leisure Co Ltd,BUY,5022.0,5022.0
2023-10-04,1050467,PTC Inc ,BUY,51778.0,51778.0
2023-10-04,1062463,National Instruments Corp,SELL,119963.0,119963.0
2023-10-04,1062463,National Instruments Corp,SELL,119963.0,0.0
2023-10-04,1050467,PTC Inc ,BUY,51778.0,103556.0
2023-12-01,1046679,INNOLUX CORP,SELL,50028325.0,122768098.0
2023-12-01,1046503,VANGUARD INTERNATIONAL SEMI,BUY,8312802.0,8312802.0
2023-12-01,1046503,VANGUARD INTERNATIONAL SEMI,BUY,20399382.0,28712184.0
2023-12-01,1046679,INNOLUX CORP,SELL,122768098.0,0.0
2023-12-02,1046141,HYUNDAI MOTOR,SELL,348.0,0.0
2023-12-02,1061684,Kumho Tire Co Inc,BUY,15947.0,15947.0
2023-12-15,1046157,KT&G CORP,BUY,1193.0,1193.0
2023-12-15,1061631,Grand Korea Leisure Co Ltd,SELL,5022.0,0.0
2024-01-15,1046130,HON HAI PRECISION INDUSTRY LTD,BUY,15456130.0,16163931.0
2024-01-15,1046503,VANGUARD INTERNATIONAL SEMI,SELL,20399382.0,8312802.0
2024-01-15,1046503,VANGUARD INTERNATIONAL SEMI,SELL,8312802.0,0.0
2024-01-15,1046130,HON HAI PRECISION INDUSTRY LTD,BUY,6298414.0,22462345.0
2024-02-01,1045647,Corning Inc,BUY,8123423.0,8123423.0
2024-02-01,1062462,Dell Technologies Inc,SELL,1532216.0,1532216.0
2024-02-01,1045647,Corning Inc,BUY,8123423.0,16246846.0
2024-02-01,1062462,Dell Technologies Inc,SELL,1532216.0,0.0
2024-02-01,1045647,Corning Inc,SELL,4118004.0,12128842.0
2024-02-01,1046538,LOTTE CONFECTIONERY CO LTD,BUY,3659.0,3659.0
2024-02-01,1046474,GS RETAIL CO LTD,SELL,1378.0,0.0
2024-02-05,1050518,Chemed Corp,BUY,6088.0,6088.0
2024-03-05,1046269,UNITED MICROELECTRONICS CORP,BUY,3944839.524,13183214.524
2024-03-05,1046269,UNITED MICROELECTRONICS CORP,SELL,49346283.0,0.0
2024-04-14,1046157,KT&G CORP,SELL,1193.0,0.0
2024-04-14,1061631,Grand Korea Leisure Co Ltd,BUY,20900.0,20900.0
2024-04-14,1061723,S&T Motiv Co Ltd,SELL,1424.0,0.0
2024-04-14,1046141,HYUNDAI MOTOR,BUY,279.0,279.0
2024-04-30,1046679,INNOLUX CORP,SELL,158230600.0,0.0
2024-04-30,1046679,INNOLUX CORP,BUY,23319387.47,23319387.47
2024-05-01,1046239,CITIC LTD,BUY,251809.0,251809.0
2024-05-01,1046398,FIRST PACIFIC CO,BUY,11837460.0,11837460.0
2024-05-01,1046618,HUATAI SECURITIES LTD H,BUY,3297527.0,3297527.0
2024-05-01,1046679,INNOLUX CORP,BUY,57225119.0,80544506.47
2024-05-01,1046503,VANGUARD INTERNATIONAL SEMI,BUY,3941123.0,3941123.0
2024-05-01,1009169,HSBC Holdings PLC,SELL,258190.0,891147.0
2024-05-01,1046398,FIRST PACIFIC CO,BUY,68379382.0,80216842.0
2024-05-01,1046334,NEW CHINA LIFE INSURANCE (H),SELL,812749.0,2805216.0
2024-05-01,1046699,CHINA CONCH VENTURE HOLDINGS LTD,SELL,135018.0,466017.0
2024-05-01,1046618,HUATAI SECURITIES LTD H,BUY,1343751.0,4641278.0
2024-05-01,1046398,FIRST PACIFIC CO,SELL,68379382.0,11837460.0
2024-05-01,1046239,CITIC LTD,BUY,102613.0,354422.0
2024-05-01,1046398,FIRST PACIFIC CO,BUY,4823796.0,16661256.0
2024-05-01,1009169,HSBC Holdings PLC,SELL,632957.0,258190.0
2024-05-01,1046699,CHINA CONCH VENTURE HOLDINGS LTD,SELL,330999.0,135018.0
2024-05-01,1046334,NEW CHINA LIFE INSURANCE (H),SELL,1992467.0,812749.0
2024-05-01,1046269,UNITED MICROELECTRONICS CORP,SELL,6561761.0,0.0
2024-05-01,1046130,HON HAI PRECISION INDUSTRY LTD,SELL,15456130.0,7006215.0
2024-05-01,1046398,FIRST PACIFIC CO,SELL,68379382.0,0.0
2024-05-01,1046398,FIRST PACIFIC CO,BUY,4823796.482,4823796.482
2024-05-01,1009169,HSBC Holdings PLC,SELL,258190.0,0.0
2024-05-01,1046130,HON HAI PRECISION INDUSTRY LTD,SELL,6298414.0,707801.0
2024-05-01,1046398,FIRST PACIFIC CO,BUY,68379382.0,73203178.482
2024-05-01,1046679,INNOLUX CORP,BUY,158230600.0,238775106.47
2024-05-01,1046334,NEW CHINA LIFE INSURANCE (H),SELL,812749.0,0.0
2024-05-01,1046618,HUATAI SECURITIES LTD H,BUY,1343751.0,5985029.0
2024-05-01,1046269,UNITED MICROELECTRONICS CORP,SELL,2676614.0,0.0
2024-05-01,1046503,VANGUARD INTERNATIONAL SEMI,BUY,1606018.0,5547141.0
2024-05-01,1046239,CITIC LTD,BUY,102613.0,457035.0
2024-05-01,1046699,CHINA CONCH VENTURE HOLDINGS LTD,SELL,135018.0,0.0
2024-05-01,1046695,LOTTE SHOPPING LTD,BUY,491.0,491.0
2024-05-01,1046257,LG ELECTRONICS INC,SELL,4455.0,655.0
2024-05-01,1061975,Korea Electric Terminal Co. Ltd.,BUY,6407.0,6407.0
2024-05-01,1061973,Unid Co. Ltd.,BUY,4435.0,4435.0
2024-05-01,1046749,HOTEL SHILLA CO LTDINARY SHARES KO,SELL,598.0,0.0
2024-05-02,1045858,Dollar Tree Inc,BUY,17592.0,17592.0
2024-05-02,1047000,Duke Realty Corp,BUY,120344.0,120344.0
2024-05-02,1045971,Extra Space Storage Inc,BUY,2495545.0,2495545.0
2024-05-02,1050442,FireEye Inc,BUY,1483352.0,1483352.0
2024-05-02,1046595,Arthur J Gallagher & Co,SELL,35159.0,0.0
2024-05-02,1045951,Micron Technology Inc,BUY,24078.0,24078.0
2024-05-02,1045764,Prudential Financial Inc,BUY,75364.0,75364.0
2024-05-02,1062525,Sterling Bancorp,BUY,166144.0,166144.0
2024-05-02,1045691,CVS Health Corp,SELL,60468.0,60468.0
2024-05-02,1048434,DXC Technology Co,SELL,1290738.0,1290738.0
2024-05-02,1045666,Intel Corp,SELL,89286.0,89286.0
2024-05-02,1046075,Iron Mountain Inc,SELL,1146500.0,0.0
2024-05-02,1046012,KeyCorp,SELL,262973.0,0.0
2024-05-02,1045714,Simon Property Group Inc,SELL,39940.0,0.0
2024-05-02,1009097,Wal-Mart Stores Inc,SELL,35368.0,0.0
2024-05-02,1048434,DXC Technology Co,SELL,1290738.0,0.0
2024-05-02,1045666,Intel Corp,SELL,89286.0,0.0
2024-05-02,1045951,Micron Technology Inc,BUY,24078.0,48156.0
2024-05-02,1050518,Chemed Corp,BUY,6088.0,12176.0
2024-05-02,1045691,CVS Health Corp,SELL,60468.0,0.0
2024-05-02,1050442,FireEye Inc,BUY,1483352.0,2966704.0
2024-05-02,1046409,HANWHA CORPORATION,SELL,3454.0,0.0
2024-06-03,1046269,UNITED MICROELECTRONICS CORP,BUY,49346283.0,49346283.0
2024-06-03,1046724,NOVATEK MICROELECTRONICS CORP.,SELL,325399.0,797721.0
2024-06-03,1046269,UNITED MICROELECTRONICS CORP,BUY,9680525.0,59026808.0
2024-06-03,1045664,Analog Devices Inc,BUY,126235.0,126235.0
2024-06-03,1045826,Archer-Daniels-Midland Co,BUY,133251.0,133251.0
2024-06-03,1050503,Alkermes PLC,BUY,33894.0,33894.0
2024-06-03,1050428,CDK Global Inc,BUY,49201.0,49201.0
2024-06-03,1045758,Cigna Corp,BUY,57558.0,57558.0
2024-06-03,1045981,CH Robinson Worldwide Inc,BUY,481017.0,481017.0
2024-06-03,1045713,Colgate-Palmolive Co,BUY,54533.0,54533.0
2024-06-03,1045850,Electronic Arts Inc,BUY,44624.0,44624.0
2024-06-03,1045726,Duke Energy Corp,BUY,54177.0,54177.0
2024-06-03,1050438,Entegris Inc,BUY,172642.0,172642.0
2024-06-03,1045994,EQT Corp,BUY,1616781.0,1616781.0
2024-06-03,1009083,International Business Machines Corp,BUY,27059.0,27059.0
2024-06-03,1045662,Accenture PLC,SELL,15899.0,15899.0
2024-06-03,1045861,Apache Corp,SELL,2262760.0,0.0
2024-06-03,1009085,AT&T Inc,BUY,440198.0,440198.0
2024-06-03,1045730,TJX Cos Inc/The,BUY,57009.0,57009.0
2024-06-03,1050478,Twitter Inc ,BUY,10560440.0,10560440.0
2024-06-03,1045664,Analog Devices Inc,BUY,126235.0,252470.0
2024-06-03,1050477,Teradyne Inc,SELL,208786.0,208786.0
2024-06-03,1062503,Everbridge Inc,SELL,35006.0,35006.0
2024-06-03,1045743,FedEx Corp,SELL,168446.0,0.0
2024-06-03,1045684,Home Depot Inc/The,SELL,15295.0,0.0
2024-06-03,1050446,IAC/InterActiveCorp,SELL,54486.0,54486.0
2024-06-03,1050513,MEDNAX Inc,SELL,2669572.0,2669572.0
2024-06-03,1012342,"Meta Platforms, Inc.",SELL,97197.0,97197.0
2024-06-03,1062065,MaxLinear Inc,SELL,1262756.0,1262756.0
2024-06-03,1045654,Netflix Inc,SELL,9396.0,9396.0
2024-06-03,1062469,OGE Energy Corp,SELL,150451.0,0.0
2024-06-03,1046054,PVH Corp,SELL,49294.0,0.0
2024-06-03,1062388,Pilgrims Pride Corp,SELL,237928.0,0.0
2024-06-03,1050509,Bio-Techne Corp,SELL,10649.0,10649.0
2024-06-03,1050477,Teradyne Inc,SELL,208786.0,0.0
2024-06-03,1062113,United States Cellular Corp,SELL,135700.0,135700.0
2024-06-03,1046724,NOVATEK MICROELECTRONICS CORP.,SELL,797721.0,0.0
2024-06-03,1046480,NH INVESTMENT & SECURITIES C,SELL,5801.0,0.0
2024-06-03,1061593,Meritz Securities Co Ltd,BUY,124957.0,124957.0
2024-06-03,1062535,Zendesk Inc,BUY,15508.0,15508.0
2024-06-03,1050478,Twitter Inc ,BUY,10560440.0,21120880.0
2024-06-03,1012342,"Meta Platforms, Inc.",SELL,97197.0,0.0
2024-06-03,1045850,Electronic Arts Inc,BUY,44624.0,89248.0
2024-06-03,1045654,Netflix Inc,SELL,9396.0,0.0
2024-06-03,1009085,AT&T Inc,BUY,440198.0,880396.0
