Date,Product_ID,Product_Name,Transaction_Type,Units,Cumulative_Quantity
2024-06-03,1062113,United States Cellular Corp,SELL,135700.0,0.0
2024-06-03,1062503,Everbridge Inc,SELL,35006.0,0.0
2024-06-03,1050438,Entegris Inc,BUY,172642.0,345284.0
2024-06-03,1062065,MaxLinear Inc,SELL,1262756.0,0.0
2024-06-03,1050503,Alkermes PLC,BUY,33894.0,67788.0
2024-06-03,1050509,Bio-Techne Corp,SELL,10649.0,0.0
2024-06-03,1050428,CDK Global Inc,BUY,49201.0,98402.0
2024-06-03,1050446,IAC/InterActiveCorp,SELL,54486.0,0.0
2024-06-03,1062024,Cigna Corporation,BUY,57558.0,57558.0
2024-06-03,1050513,MEDNAX Inc,SELL,2669572.0,0.0
2024-06-03,1009083,International Business Machines Corp,BUY,27059.0,54118.0
2024-06-03,1045662,Accenture PLC,SELL,15899.0,0.0
2024-06-03,1050478,Twitter Inc ,SELL,9698889.0,11421991.0
2024-06-30,1046128,TAIWAN SEMICONDUCTOR MANUFAC,BUY,300113.8081,300113.8081
2024-07-01,1046128,TAIWAN SEMICONDUCTOR MANUFAC,BUY,736471.0,1036584.8081
2024-07-01,1046503,VANGUARD INTERNATIONAL SEMI,SELL,3941123.0,1606018.0
2024-07-01,1046503,VANGUARD INTERNATIONAL SEMI,SELL,1606018.0,0.0
2024-07-15,1061582,BGF retail Co Ltd,BUY,20129.0,20129.0
2024-07-15,1046378,"BGF Co., Ltd.",SELL,13313.0,13846.0
2025-01-20,1101496,"NetEase, Inc.",BUY,132676.0,132676.0
2025-01-20,1101443,Alibaba Group Holding Limited,BUY,265352.0,265352.0
2025-01-20,1009161,PetroChina Co. Ltd.,SELL,5799816.0,25269626.0
2025-01-20,1101489,"JD.com, Inc.",BUY,132676.0,132676.0
2025-01-20,1046124,Tencent Holdings Ltd,BUY,66338.0,159113.0
2025-01-20,1009169,HSBC Holdings PLC,BUY,265352.0,265352.0
2025-01-20,1046481,KINGSOFT CORP LTD,BUY,398028.0,398028.0
2025-01-20,1046526,CHINA OILFIELD SERVICES-H,BUY,1326760.0,1326760.0
2025-01-20,1046519,SHANGHAI ELECTRIC GRP CO L-H,BUY,5307040.0,5307040.0
2025-01-20,1012339,Ping An Insurance (Grp) Co of China Ltd,BUY,331690.0,331690.0
2025-01-20,1046552,ZTE CORP-H,SELL,125152.0,2618357.0
2025-01-20,1012338,AIA Group Ltd,SELL,59569.0,807938.0
2025-01-20,1046853,BAIC MOTOR-H,BUY,663380.0,663380.0
2025-01-20,1046618,HUATAI SECURITIES LTD H,SELL,118271.0,5866758.0
2025-01-20,1009157,China Unicom (Hong Kong) Limited,SELL,1217448.0,4202041.0
2025-01-20,1046208,SWIRE PACIFIC LTD - CL A,BUY,331690.0,331690.0
2025-01-20,1101496,"NetEase, Inc.",BUY,320278.0,452954.0
2025-01-20,1046229,CHINA TELECOM CORP LTD-H,SELL,2502236.0,8636507.0
2025-01-20,1101443,Alibaba Group Holding Limited,BUY,640556.0,905908.0
2025-01-20,1046312,CRRC CORP LTD - H,BUY,1326760.0,1326760.0
2025-01-20,1101489,"JD.com, Inc.",BUY,320278.0,452954.0
2025-01-20,1046148,POWER ASSETS HOLDINGS LTD,SELL,326796.0,1127941.0
2025-01-20,1009162,Industrial and Commercial Bank of China Limited,BUY,2653520.0,2653520.0
2025-01-20,1046552,ZTE CORP-H,SELL,316770.0,2301587.0
2025-01-20,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,SELL,1163956.0,4017412.0
2025-01-20,1046204,CHINA RESOURCES LAND LTD,BUY,663380.0,663380.0
2025-01-20,1046460,CHINA SOUTHERN AIRLINES CO-H,BUY,2653520.0,2653520.0
2025-01-20,1009161,PetroChina Co. Ltd.,BUY,3202782.0,28472408.0
2025-01-20,1046548,CHINA COSCO HOLDINGS-H,SELL,1836868.0,6443991.0
2025-01-20,1046638,Guangzhou Automobile Group Co Ltd,SELL,3223338.0,11125401.0
2025-01-20,1100184,Wharf Real Estate Investment Company Limited ,SELL,405958.0,1401170.0
2025-01-20,1046124,Tencent Holdings Ltd,BUY,160139.0,319252.0
2025-01-20,1046525,CHINA JINMAO HOLDINGS GROUP,SELL,11339092.0,39137053.0
2025-01-20,1046239,CITIC LTD,SELL,102613.0,354422.0
2025-01-20,1046398,FIRST PACIFIC CO,SELL,4823796.0,68379382.482
2025-01-20,1009169,HSBC Holdings PLC,BUY,640556.0,905908.0
2025-01-20,1046481,KINGSOFT CORP LTD,BUY,960835.0,1358863.0
2025-01-20,1046201,MTR CORP,BUY,101528.0,1137151.0
2025-01-20,1046526,CHINA OILFIELD SERVICES-H,BUY,3202782.0,4529542.0
2025-01-20,1046519,SHANGHAI ELECTRIC GRP CO L-H,BUY,12811127.0,18118167.0
2025-01-20,1012339,Ping An Insurance (Grp) Co of China Ltd,BUY,800695.0,1132385.0
2025-01-20,1046853,BAIC MOTOR-H,BUY,1601391.0,2264771.0
2025-01-20,1046312,CRRC CORP LTD - H,BUY,3202782.0,4529542.0
2025-01-20,1046208,SWIRE PACIFIC LTD - CL A,BUY,800695.0,1132385.0
2025-01-20,1012338,AIA Group Ltd,BUY,320278.0,1128216.0
2025-01-20,1009162,Industrial and Commercial Bank of China Limited,BUY,6405564.0,9059084.0
2025-01-20,1046460,CHINA SOUTHERN AIRLINES CO-H,BUY,6405564.0,9059084.0
2025-01-20,1046204,CHINA RESOURCES LAND LTD,BUY,1601391.0,2264771.0
2025-01-20,1046439,POWERTECH TECHNOLOGY INC,BUY,1601391.0,1601391.0
2025-01-20,1046381,SHIN KONG FINANCIAL HOLDING,BUY,8006954.0,8006954.0
2025-01-20,1046572,NANYA TECHNOLOGY CORP,BUY,3202782.0,3202782.0
2025-01-20,1046182,NAN YA PLASTICS CORP.,BUY,3202782.0,3202782.0
2025-01-20,1101496,"NetEase, Inc.",BUY,132676.0,585630.0
2025-01-20,1101443,Alibaba Group Holding Limited,BUY,265352.0,1171260.0
2025-01-20,1046174,FORMOSA PLASTICS CORP,BUY,3202782.0,3202782.0
2025-01-20,1101489,"JD.com, Inc.",BUY,132676.0,585630.0
2025-01-20,1009161,PetroChina Co. Ltd.,SELL,5799816.0,22672592.0
2025-01-20,1046128,TAIWAN SEMICONDUCTOR MANUFAC,BUY,304971.0,1341555.8081
2025-01-20,1046124,Tencent Holdings Ltd,BUY,66338.0,385590.0
2025-01-20,1046201,MTR CORP,BUY,236450.0,1373601.0
2025-01-20,1046269,UNITED MICROELECTRONICS CORP,SELL,3105137.0,55921671.0
2025-01-20,1009169,HSBC Holdings PLC,BUY,265352.0,1171260.0
2025-01-20,1046481,KINGSOFT CORP LTD,BUY,398028.0,1756891.0
2025-01-20,1046526,CHINA OILFIELD SERVICES-H,BUY,1326760.0,5856302.0
2025-01-20,1046618,HUATAI SECURITIES LTD H,SELL,337978.0,5528780.0
2025-01-20,1046552,ZTE CORP-H,SELL,125152.0,2176435.0
2025-01-20,1012339,Ping An Insurance (Grp) Co of China Ltd,BUY,331690.0,1464075.0
2025-01-20,1046519,SHANGHAI ELECTRIC GRP CO L-H,BUY,5307040.0,23425207.0
2025-01-20,1046853,BAIC MOTOR-H,BUY,663380.0,2928151.0
2025-01-20,1012338,AIA Group Ltd,SELL,59569.0,1068647.0
2025-01-20,1046618,HUATAI SECURITIES LTD H,SELL,118271.0,5410509.0
2025-01-20,1046269,UNITED MICROELECTRONICS CORP,SELL,7194416.0,48727255.0
2025-01-20,1046208,SWIRE PACIFIC LTD - CL A,BUY,331690.0,1464075.0
2025-01-20,1009157,China Unicom (Hong Kong) Limited,SELL,1217448.0,2984593.0
2025-01-20,1046312,CRRC CORP LTD - H,BUY,1326760.0,5856302.0
2025-01-20,1046148,POWER ASSETS HOLDINGS LTD,SELL,326796.0,801145.0
2025-01-20,1046229,CHINA TELECOM CORP LTD-H,SELL,2502236.0,6134271.0
2025-01-20,1046548,CHINA COSCO HOLDINGS-H,SELL,4607123.0,1836868.0
2025-01-20,1009162,Industrial and Commercial Bank of China Limited,BUY,2653520.0,11712604.0
2025-01-20,1046704,TAL EDUCATION GROUP ADR REPTG,SELL,140473.0,344372.0
2025-01-20,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,SELL,1163956.0,2853456.0
2025-01-20,1046204,CHINA RESOURCES LAND LTD,BUY,663380.0,2928151.0
2025-01-20,1046229,CHINA TELECOM CORP LTD-H,SELL,6134271.0,0.0
2025-01-20,1046460,CHINA SOUTHERN AIRLINES CO-H,BUY,2653520.0,11712604.0
2025-01-20,1046180,FORMOSA CHEMICALS & FIBRE,SELL,860567.0,2109693.0
2025-01-20,1046548,CHINA COSCO HOLDINGS-H,SELL,1836868.0,0.0
2025-01-20,1046525,CHINA JINMAO HOLDINGS GROUP,SELL,27797961.0,11339092.0
2025-01-20,1046180,FORMOSA CHEMICALS & FIBRE,SELL,2109693.0,0.0
2025-01-20,1009157,China Unicom (Hong Kong) Limited,SELL,2984593.0,0.0
2025-01-20,1046500,TAIWAN BUSINESS BANK,SELL,10680837.0,26184238.0
2025-01-20,1046638,Guangzhou Automobile Group Co Ltd,SELL,3223338.0,7902063.0
2025-01-20,1046439,POWERTECH TECHNOLOGY INC,BUY,663380.0,2264771.0
2025-01-20,1046381,SHIN KONG FINANCIAL HOLDING,BUY,3316900.0,11323854.0
2025-01-20,1009161,PetroChina Co. Ltd.,SELL,17110402.0,5562190.0
2025-01-20,1046638,Guangzhou Automobile Group Co Ltd,SELL,7902063.0,0.0
2025-01-20,1100184,Wharf Real Estate Investment Company Limited ,SELL,405958.0,995212.0
2025-01-20,1046525,CHINA JINMAO HOLDINGS GROUP,SELL,11339092.0,0.0
2025-01-20,1046679,INNOLUX CORP,SELL,23319387.0,215455719.47
2025-01-20,1046239,CITIC LTD,SELL,102613.0,251809.0
2025-01-20,1046633,YUANTA FINANCIAL HOLDING CO. LTD.,BUY,464366.0,464366.0
2025-01-20,1046148,POWER ASSETS HOLDINGS LTD,SELL,801145.0,0.0
2025-01-20,1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,SELL,2853456.0,0.0
2025-01-20,1046398,FIRST PACIFIC CO,SELL,4823796.0,63555586.48199999
2025-01-20,1046572,NANYA TECHNOLOGY CORP,BUY,1326760.0,4529542.0
2025-01-20,1046500,TAIWAN BUSINESS BANK,SELL,26184238.0,0.0
2025-01-20,1046182,NAN YA PLASTICS CORP.,BUY,1326760.0,4529542.0
2025-01-20,1046201,MTR CORP,BUY,101528.0,1475129.0
2025-01-20,1046174,FORMOSA PLASTICS CORP,BUY,1326760.0,4529542.0
2025-01-20,1100184,Wharf Real Estate Investment Company Limited ,SELL,995212.0,0.0
2025-01-20,1046704,TAL EDUCATION GROUP ADR REPTG,SELL,344372.0,0.0
2025-01-20,1046398,FIRST PACIFIC CO,SELL,11837460.0,51718126.48199999
2025-01-20,1046239,CITIC LTD,SELL,251809.0,0.0
2025-01-20,1046128,TAIWAN SEMICONDUCTOR MANUFAC,BUY,121178.0,1462733.8081
2025-01-20,1046679,INNOLUX CORP,SELL,57225119.0,158230600.47
2025-01-20,1012338,AIA Group Ltd,SELL,477749.0,590898.0
2025-01-20,1046633,YUANTA FINANCIAL HOLDING CO. LTD.,BUY,1120974.0,1585340.0
2025-01-20,1101443,Alibaba Group Holding Limited,BUY,400.0,1171660.0
2025-01-20,1101489,"JD.com, Inc.",BUY,200.0,585830.0
2025-01-20,1046552,ZTE CORP-H,BUY,400.0,2176835.0
2025-01-20,1009161,PetroChina Co. Ltd.,BUY,2000.0,5564190.0
2025-01-20,1046618,HUATAI SECURITIES LTD H,BUY,18000.0,5428509.0
2025-01-20,1046124,Tencent Holdings Ltd,BUY,100.0,385690.0
2025-01-20,1046201,MTR CORP,BUY,500.0,1475629.0
2025-01-20,1046439,POWERTECH TECHNOLOGY INC,BUY,1000.0,2265771.0
2025-01-20,1046481,KINGSOFT CORP LTD,BUY,600.0,1757491.0
2025-01-20,1009169,HSBC Holdings PLC,BUY,400.0,1171660.0
2025-01-20,1046633,YUANTA FINANCIAL HOLDING CO. LTD.,BUY,700.0,1586040.0
2025-01-20,1046381,SHIN KONG FINANCIAL HOLDING,BUY,5000.0,11328854.0
2025-01-20,1046526,CHINA OILFIELD SERVICES-H,BUY,2000.0,5858302.0
2025-01-20,1046519,SHANGHAI ELECTRIC GRP CO L-H,BUY,8000.0,23433207.0
2025-01-20,1012339,Ping An Insurance (Grp) Co of China Ltd,BUY,500.0,1464575.0
2025-01-20,1046128,TAIWAN SEMICONDUCTOR MANUFAC,BUY,500.0,1463233.8081
2025-01-20,1046208,SWIRE PACIFIC LTD - CL A,BUY,500.0,1464575.0
2025-01-20,1046853,BAIC MOTOR-H,BUY,1000.0,2929151.0
2025-01-20,1046182,NAN YA PLASTICS CORP.,BUY,2000.0,4531542.0
2025-01-20,1046312,CRRC CORP LTD - H,BUY,2000.0,5858302.0
2025-01-20,1009162,Industrial and Commercial Bank of China Limited,BUY,4000.0,11716604.0
2025-01-20,1046174,FORMOSA PLASTICS CORP,BUY,2000.0,4531542.0
2025-01-20,1046204,CHINA RESOURCES LAND LTD,BUY,1000.0,2929151.0
2025-01-20,1046460,CHINA SOUTHERN AIRLINES CO-H,BUY,4000.0,11716604.0
2025-01-20,1012338,AIA Group Ltd,BUY,200.0,591098.0
2025-01-20,1045824,Illumina Inc,BUY,71512.0,71512.0
2025-01-20,1045701,Honeywell International Inc,BUY,107268.0,128736.0
2025-01-20,1045836,Intuitive Surgical Inc,BUY,28605.0,28605.0
2025-01-20,1045717,Lockheed Martin Corp,BUY,50058.0,50058.0
2025-01-20,1050525,Ligand Pharmaceuticals Inc,BUY,28605.0,28605.0
2025-01-20,1050502,Neurocrine Biosciences Inc,BUY,57210.0,57210.0
2025-01-20,1045663,"Motorola Solutions, Inc.",BUY,21454.0,21454.0
2025-01-20,1050550,Owens & Minor Inc,BUY,2181114.0,2181114.0
2025-01-20,1050470,ServiceNow Inc ,BUY,35756.0,35756.0
2025-01-20,1045669,Oracle Corp,BUY,78663.0,78663.0
2025-01-20,1050464,Paycom Software Inc,BUY,171629.0,171629.0
2025-01-20,1045855,Perrigo Co PLC,BUY,143024.0,143024.0
2025-01-20,1045670,QUALCOMM Inc,BUY,78663.0,78663.0
2025-01-20,1050531,Ultragenyx Pharmaceutical Inc,BUY,85814.0,85814.0
2025-01-20,1050468,Science Applications International Corp ,BUY,114419.0,114419.0
2025-01-20,1045766,Stryker Corp,BUY,7151.0,7151.0
2025-01-20,1045984,Universal Health Services Inc,BUY,71512.0,71512.0
2025-01-20,1050482,Verint Systems Inc,BUY,536340.0,536340.0
2025-01-20,1045856,Zoetis Inc,BUY,21454.0,21454.0
2025-01-20,1009085,AT&T Inc,SELL,440198.0,440198.0
2025-01-21,1045717,Lockheed Martin Corp,BUY,7.0,50065.0
2025-01-21,1050464,Paycom Software Inc,BUY,24.0,171653.0
2025-01-21,1009093,Alphabet Inc,BUY,25.0,689931.0
2025-01-21,1050470,ServiceNow Inc ,BUY,5.0,35761.0
2025-01-21,1050502,Neurocrine Biosciences Inc,BUY,8.0,57218.0
2025-01-21,1012343,Air Products & Chemicals Inc,BUY,14.0,14.0
2025-01-21,1050506,Exelixis Inc,BUY,33.0,33.0
2025-01-21,1009079,Apple Inc,BUY,64.0,680778.0
2025-01-21,1045663,"Motorola Solutions, Inc.",BUY,3.0,21457.0
2025-01-21,1045984,Universal Health Services Inc,BUY,10.0,71522.0
2025-01-21,1045686,Comcast Corp,BUY,86.0,86.0
2025-01-21,1009103,Walt Disney Co/The,BUY,22.0,22.0
2025-01-21,1050550,Owens & Minor Inc,BUY,305.0,2181419.0
2025-01-21,1050518,Chemed Corp,BUY,3.0,12179.0
2025-01-21,1045836,Intuitive Surgical Inc,BUY,4.0,28609.0
2025-01-21,1045716,Abbott Laboratories,BUY,23.0,84529.0
2025-01-21,1050443,Fortinet Inc,BUY,19.0,1004269.0
2025-01-21,1045669,Oracle Corp,BUY,11.0,78674.0
2025-01-21,1009082,Microsoft Corp,BUY,4.0,34926.0
2025-01-21,1045719,Dow Chemical Co/The,BUY,72.0,82686.0
2025-01-21,1045701,Honeywell International Inc,BUY,15.0,128751.0
2025-01-21,1045759,Emerson Electric Co,BUY,26.0,26.0
2025-01-21,1045824,Illumina Inc,BUY,10.0,71522.0
2025-01-21,1045692,Amgen Inc,BUY,2.0,2.0
2025-01-21,1045856,Zoetis Inc,BUY,3.0,21457.0
2025-01-21,1045664,Analog Devices Inc,BUY,8.0,252478.0
2025-01-21,1045951,Micron Technology Inc,BUY,17.0,48173.0
2025-01-21,1045670,QUALCOMM Inc,BUY,11.0,78674.0
2025-01-21,1045722,Broadcom Ltd,BUY,8.0,8.0
2025-01-21,1050432,CommVault Systems Inc ,BUY,11.0,11.0
2025-01-21,1050482,Verint Systems Inc,BUY,75.0,536415.0
2025-01-21,1050416,ACI Worldwide Inc,BUY,34.0,34.0
2025-01-21,1050468,Science Applications International Corp ,BUY,16.0,114435.0
2025-01-21,1050422,Blackbaud Inc,BUY,64.0,64.0
2025-01-21,1009079,Apple Inc,BUY,118986.0,799764.0
2025-01-21,1009082,Microsoft Corp,BUY,11224.0,46150.0
2025-01-21,1050443,Fortinet Inc,SELL,374535.0,629734.0
2025-01-21,1009090,Pfizer Inc,BUY,16023.0,240367.0
2025-01-21,1045951,Micron Technology Inc,BUY,96673.0,144846.0
2025-01-21,1045664,Analog Devices Inc,SELL,69745.0,182733.0
2025-01-21,1050518,Chemed Corp,BUY,15334.0,27513.0
2025-01-21,1045716,Abbott Laboratories,BUY,121362.0,205891.0
2025-01-21,1045766,Stryker Corp,BUY,1.0,7152.0
2025-01-21,1009090,Pfizer Inc,BUY,18.0,240385.0
2025-01-21,1045855,Perrigo Co PLC,BUY,20.0,143044.0
2025-01-21,1050525,Ligand Pharmaceuticals Inc,BUY,4.0,28609.0
2025-01-21,1050531,Ultragenyx Pharmaceutical Inc,BUY,12.0,85826.0
2025-01-21,1050536,ACADIA Pharmaceuticals Inc ,BUY,27.0,27.0
2025-01-21,1009083,International Business Machines Corp,SELL,27059.0,27059.0
2025-01-21,1045647,Corning Inc,SELL,4005419.0,8123423.0
2025-01-21,1045682,Verizon Communications Inc,SELL,89302.0,89302.0
2025-01-21,1045694,Medtronic PLC,SELL,39308.0,39308.0
2025-01-21,1045709,Eli Lilly & Co,SELL,20950.0,20950.0
2025-01-21,1045725,Thermo Fisher Scientific Inc,SELL,95261.0,95261.0
2025-01-21,1046238,Hewlett Packard Enterprise Co,SELL,356383.0,356383.0
2025-01-21,1046030,Interpublic Group of Cos Inc/The,SELL,146481.0,146481.0
2025-01-21,1050452,Manhattan Associates Inc,SELL,34136.0,34136.0
2025-01-21,1050511,Catalent Inc,SELL,43376.0,43376.0
2025-01-21,1062464,Sabre Corp,SELL,871778.0,871778.0
2025-01-21,1062537,Zynga Inc,SELL,483220.0,483220.0
2025-01-21,1009093,Alphabet Inc,SELL,344953.0,344978.0
2025-01-21,1045672,HP Inc,SELL,117927.0,117927.0
2025-01-21,1048725,Nice Ltd,SELL,26091.0,26091.0
2025-01-21,1045698,AbbVie Inc,SELL,21485.0,21485.0
2025-01-21,1062506,Lyft Inc,SELL,290604.0,290604.0
2025-01-21,1050442,FireEye Inc,SELL,1483352.0,1483352.0
2025-01-21,1050467,PTC Inc ,SELL,51778.0,51778.0
2025-01-21,1050478,Twitter Inc ,SELL,861551.0,10560440.0
2025-01-21,1045850,Electronic Arts Inc,SELL,44624.0,44624.0
2025-01-21,1050438,Entegris Inc,SELL,172642.0,172642.0
2025-01-21,1050503,Alkermes PLC,SELL,33894.0,33894.0
2025-01-21,1050428,CDK Global Inc,SELL,49201.0,49201.0
2025-01-21,1062024,Cigna Corporation,SELL,57558.0,0.0
2025-01-21,1050536,ACADIA Pharmaceuticals Inc ,BUY,193082.0,193109.0
2025-01-21,1050416,ACI Worldwide Inc,BUY,243141.0,243175.0
2025-01-21,1012343,Air Products & Chemicals Inc,BUY,100117.0,100131.0
2025-01-21,1045692,Amgen Inc,BUY,14302.0,14304.0
2025-01-21,1045722,Broadcom Ltd,BUY,57210.0,57218.0
2025-01-21,1045686,Comcast Corp,BUY,615003.0,615089.0
2025-01-21,1050422,Blackbaud Inc,BUY,457676.0,457740.0
2025-01-21,1050432,CommVault Systems Inc ,BUY,78663.0,78674.0
2025-01-21,1009103,Walt Disney Co/The,BUY,157326.0,157348.0
2025-01-21,1045759,Emerson Electric Co,BUY,185931.0,185957.0
2025-01-21,1045719,Dow Chemical Co/The,BUY,514886.0,597572.0
2025-01-21,1050506,Exelixis Inc,BUY,235989.0,236022.0
2025-01-21,1045652,Alphabet Inc. Class C,BUY,178780.0,178780.0
2025-01-22,1046572,NANYA TECHNOLOGY CORP,BUY,2000.0,4531542.0
2025-01-22,1046269,UNITED MICROELECTRONICS CORP,BUY,3000.0,48730255.0
2025-02-20,1101496,"NetEase, Inc.",BUY,200.0,585830.0
2025-02-20,1046419,Fang Holdings Ltd,BUY,342282.0,342282.0
2025-03-12,1046124,Tencent Holdings Ltd,SELL,92775.0,292915.0
2025-03-21,1061993,Alteogen Inc.,SELL,7509.0,0.0
2025-03-21,1061582,BGF retail Co Ltd,SELL,20129.0,0.0
2025-03-21,1046735,BNK FINANCIAL GROUP INC,SELL,7493.0,0.0
2025-03-21,1061604,Cosmax Inc,SELL,3764.0,0.0
2025-03-21,1061631,Grand Korea Leisure Co Ltd,SELL,20900.0,0.0
2025-03-21,1061629,Green Cross Holdings Corp,SELL,37410.0,0.0
2025-03-21,1046632,HYUNDAI GLOVIS LTD,SELL,909.0,0.0
2025-03-21,1061574,Hyundai Heavy Industries Holdings Co Ltd,SELL,1325.0,0.0
2025-03-21,1046214,KOREA AEROSPACE INDUSTRIES,SELL,1319.0,0.0
2025-03-21,1061975,Korea Electric Terminal Co. Ltd.,SELL,6407.0,0.0
2025-03-21,1061684,Kumho Tire Co Inc,SELL,15947.0,0.0
2025-03-21,1046520,KT CORP,SELL,2820.0,0.0
2025-03-21,1061740,LIG Nex1 Co Ltd,SELL,1092.0,0.0
2025-03-21,1046538,LOTTE CONFECTIONERY CO LTD,SELL,3659.0,0.0
2025-03-21,1046515,POSCO DAEWOO CORP,SELL,21703.0,0.0
2025-03-21,1061593,Meritz Securities Co Ltd,SELL,124957.0,0.0
2025-03-21,1046614,S-OIL CORP,SELL,598.0,0.0
2025-03-21,1046125,Samsung Electronics Ltd,SELL,71197.0,0.0
2025-03-21,1061577,Samsung Engineering Co Ltd,SELL,2868.0,0.0
