Product_ID,Product_Name,Date,Transaction_Type,Units,Cumulative_Quantity
1009100,3M Co,2021-06-29,BUY,25099.0,25099.0
1009100,3M Co,2025-03-26,SELL,25099.0,0.0
1046315,58.COM INC-ADR,2018-02-28,BUY,22925.0,22925.0
1046315,58.COM INC-ADR,2020-04-30,SELL,22925.0,0.0
1046198,AAC TECHNOLOGIES HOLDINGS IN,2017-02-28,BUY,187903.0,187903.0
1046198,AAC TECHNOLOGIES HOLDINGS IN,2017-05-02,SELL,187903.0,0.0
1050536,ACADIA Pharmaceuticals Inc ,2025-01-21,BUY,27.0,27.0
1050536,ACADIA Pharmaceuticals Inc ,2025-01-21,BUY,193082.0,193109.0
1046394,ACER INC,2018-01-02,BUY,2206740.0,2206740.0
1046394,ACER INC,2018-01-02,BUY,3966133.0,6172873.0
1046394,ACER INC,2018-05-02,BUY,4101649.0,10274522.0
1046394,ACER INC,2023-03-31,SELL,10274522.0,0.0
1050416,ACI Worldwide Inc,2025-01-21,BUY,34.0,34.0
1050416,ACI Worldwide Inc,2025-01-21,BUY,243141.0,243175.0
1012338,AIA Group Ltd,2021-05-17,BUY,194879.0,194879.0
1012338,AIA Group Ltd,2023-03-31,SELL,194879.0,0.0
1012338,AIA Group Ltd,2023-04-01,BUY,194879.0,194879.0
1012338,AIA Group Ltd,2023-04-01,BUY,194879.0,389758.0
1012338,AIA Group Ltd,2023-04-01,BUY,477749.0,867507.0
1012338,AIA Group Ltd,2025-01-20,SELL,59569.0,807938.0
1012338,AIA Group Ltd,2025-01-20,BUY,320278.0,1128216.0
1012338,AIA Group Ltd,2025-01-20,SELL,59569.0,1068647.0
1012338,AIA Group Ltd,2025-01-20,SELL,477749.0,590898.0
1012338,AIA Group Ltd,2025-01-20,BUY,200.0,591098.0
1046397,AIR CHINA LTD-H,2017-02-28,BUY,1139754.0,1139754.0
1046397,AIR CHINA LTD-H,2023-03-31,SELL,1139754.0,0.0
1046165,AMOREPACIFIC CORP,2020-03-31,BUY,2767.0,2767.0
1046165,AMOREPACIFIC CORP,2021-02-15,SELL,2767.0,0.0
1046165,AMOREPACIFIC CORP,2021-04-30,BUY,2156.0,2156.0
1046165,AMOREPACIFIC CORP,2021-07-16,SELL,2156.0,0.0
1046686,ANTA SPORTS PRODUCTS LTD.,2017-12-01,BUY,735641.0,735641.0
1046686,ANTA SPORTS PRODUCTS LTD.,2018-08-31,SELL,735641.0,0.0
1009085,AT&T Inc,2024-06-03,BUY,440198.0,440198.0
1009085,AT&T Inc,2024-06-03,BUY,440198.0,880396.0
1009085,AT&T Inc,2025-01-20,SELL,440198.0,440198.0
1009085,AT&T Inc,2025-03-26,BUY,27.0,440225.0
1009085,AT&T Inc,2025-03-26,BUY,1501413.0,1941638.0
1046470,AVICHINA INDUSTRY & TECH-H,2018-08-01,BUY,2257351.0,2257351.0
1046470,AVICHINA INDUSTRY & TECH-H,2019-03-01,SELL,2257351.0,0.0
1045698,AbbVie Inc,2022-07-15,BUY,21485.0,21485.0
1045698,AbbVie Inc,2022-07-15,BUY,21485.0,42970.0
1045698,AbbVie Inc,2025-01-21,SELL,21485.0,21485.0
1045698,AbbVie Inc,2025-03-26,SELL,21485.0,0.0
1045716,Abbott Laboratories,2021-06-29,BUY,42253.0,42253.0
1045716,Abbott Laboratories,2021-06-30,BUY,42253.0,84506.0
1045716,Abbott Laboratories,2025-01-21,BUY,23.0,84529.0
1045716,Abbott Laboratories,2025-01-21,BUY,121362.0,205891.0
1045716,Abbott Laboratories,2025-03-26,SELL,42253.0,163638.0
1045662,Accenture PLC,2021-06-29,BUY,15899.0,15899.0
1045662,Accenture PLC,2021-06-30,BUY,15899.0,31798.0
1045662,Accenture PLC,2024-06-03,SELL,15899.0,15899.0
1045662,Accenture PLC,2024-06-03,SELL,15899.0,0.0
1045659,Adobe Systems Inc,2021-06-29,BUY,80112.0,80112.0
1045659,Adobe Systems Inc,2021-06-30,BUY,80112.0,160224.0
1045659,Adobe Systems Inc,2022-07-15,SELL,80112.0,80112.0
1045659,Adobe Systems Inc,2022-07-15,SELL,80112.0,0.0
1012343,Air Products & Chemicals Inc,2025-01-21,BUY,14.0,14.0
1012343,Air Products & Chemicals Inc,2025-01-21,BUY,100117.0,100131.0
1101443,Alibaba Group Holding Limited,2025-01-20,BUY,265352.0,265352.0
1101443,Alibaba Group Holding Limited,2025-01-20,BUY,640556.0,905908.0
1101443,Alibaba Group Holding Limited,2025-01-20,BUY,265352.0,1171260.0
1101443,Alibaba Group Holding Limited,2025-01-20,BUY,400.0,1171660.0
1045677,Alibaba Group Holding Ltd,2017-10-02,BUY,20755.0,20755.0
1045677,Alibaba Group Holding Ltd,2019-12-16,SELL,20755.0,0.0
1045677,Alibaba Group Holding Ltd,2020-07-15,BUY,7674.0,7674.0
1045677,Alibaba Group Holding Ltd,2021-09-30,SELL,7674.0,0.0
1050503,Alkermes PLC,2024-06-03,BUY,33894.0,33894.0
1050503,Alkermes PLC,2024-06-03,BUY,33894.0,67788.0
1050503,Alkermes PLC,2025-01-21,SELL,33894.0,33894.0
1050503,Alkermes PLC,2025-03-26,SELL,33894.0,0.0
1009093,Alphabet Inc,2022-07-15,BUY,344953.0,344953.0
1009093,Alphabet Inc,2022-07-15,BUY,344953.0,689906.0
1009093,Alphabet Inc,2025-01-21,BUY,25.0,689931.0
1009093,Alphabet Inc,2025-01-21,SELL,344953.0,344978.0
1009093,Alphabet Inc,2025-03-26,BUY,4.0,344982.0
1009093,Alphabet Inc,2025-03-26,SELL,66616.0,278366.0
1045652,Alphabet Inc. Class C,2025-01-21,BUY,178780.0,178780.0
1061993,Alteogen Inc.,2021-02-01,BUY,20353.0,20353.0
1061993,Alteogen Inc.,2021-04-01,SELL,20353.0,0.0
1061993,Alteogen Inc.,2022-04-14,BUY,7509.0,7509.0
1061993,Alteogen Inc.,2025-03-21,SELL,7509.0,0.0
1061993,Alteogen Inc.,2025-05-07,BUY,4.0,4.0
1061993,Alteogen Inc.,2025-05-12,BUY,4.0,8.0
1061993,Alteogen Inc.,2025-05-23,BUY,1614.0,1622.0
1045689,Altria Group Inc,2021-06-29,BUY,106331.0,106331.0
1045689,Altria Group Inc,2025-03-26,SELL,106331.0,0.0
1045649,Amazon.com Inc,2021-06-29,BUY,1373.0,1373.0
1045649,Amazon.com Inc,2025-03-26,SELL,1373.0,0.0
1009490,American International Group Inc,2022-07-15,BUY,103843.0,103843.0
1009490,American International Group Inc,2025-03-26,SELL,103843.0,0.0
1045692,Amgen Inc,2025-01-21,BUY,2.0,2.0
1045692,Amgen Inc,2025-01-21,BUY,14302.0,14304.0
1045692,Amgen Inc,2025-03-26,BUY,2.0,14306.0
1045692,Amgen Inc,2025-03-26,BUY,143434.0,157740.0
1045873,Amphenol Corp,2025-03-26,BUY,12.0,12.0
1045873,Amphenol Corp,2025-03-26,BUY,860602.0,860614.0
1045664,Analog Devices Inc,2024-06-03,BUY,126235.0,126235.0
1045664,Analog Devices Inc,2024-06-03,BUY,126235.0,252470.0
1045664,Analog Devices Inc,2025-01-21,BUY,8.0,252478.0
1045664,Analog Devices Inc,2025-01-21,SELL,69745.0,182733.0
1045664,Analog Devices Inc,2025-03-26,SELL,126235.0,56498.0
1045861,Apache Corp,2022-09-29,BUY,2262760.0,2262760.0
1045861,Apache Corp,2024-06-03,SELL,2262760.0,0.0
1009079,Apple Inc,2021-06-29,BUY,340357.0,340357.0
1009079,Apple Inc,2021-06-30,BUY,340357.0,680714.0
1009079,Apple Inc,2025-01-21,BUY,64.0,680778.0
1009079,Apple Inc,2025-01-21,BUY,118986.0,799764.0
1009079,Apple Inc,2025-03-26,SELL,340357.0,459407.0
1045826,Archer-Daniels-Midland Co,2024-06-03,BUY,133251.0,133251.0
1045826,Archer-Daniels-Midland Co,2025-03-26,SELL,133251.0,0.0
1046595,Arthur J Gallagher & Co,2021-06-29,BUY,35159.0,35159.0
1046595,Arthur J Gallagher & Co,2024-05-02,SELL,35159.0,0.0
1046853,BAIC MOTOR-H,2025-01-20,BUY,663380.0,663380.0
1046853,BAIC MOTOR-H,2025-01-20,BUY,1601391.0,2264771.0
1046853,BAIC MOTOR-H,2025-01-20,BUY,663380.0,2928151.0
1046853,BAIC MOTOR-H,2025-01-20,BUY,1000.0,2929151.0
1046605,BEIJING ENTERPRISES HOLDINGS LTD.,2017-02-28,BUY,128028.0,128028.0
1046605,BEIJING ENTERPRISES HOLDINGS LTD.,2017-05-15,SELL,128028.0,0.0
1046378,"BGF Co., Ltd.",2021-08-13,BUY,13313.0,13313.0
1046378,"BGF Co., Ltd.",2021-11-01,BUY,13846.0,27159.0
1046378,"BGF Co., Ltd.",2024-07-15,SELL,13313.0,13846.0
1046378,"BGF Co., Ltd.",2025-03-21,BUY,50.0,13896.0
1046378,"BGF Co., Ltd.",2025-03-21,BUY,165869.0,179765.0
1046378,"BGF Co., Ltd.",2025-03-24,BUY,395.0,180160.0
1061582,BGF retail Co Ltd,2020-03-31,BUY,377.0,377.0
1061582,BGF retail Co Ltd,2020-10-30,SELL,377.0,0.0
1061582,BGF retail Co Ltd,2024-07-15,BUY,20129.0,20129.0
1061582,BGF retail Co Ltd,2025-03-21,SELL,20129.0,0.0
1046735,BNK FINANCIAL GROUP INC,2020-03-31,BUY,11373.0,11373.0
1046735,BNK FINANCIAL GROUP INC,2021-04-30,SELL,11373.0,0.0
1046735,BNK FINANCIAL GROUP INC,2021-11-01,BUY,7493.0,7493.0
1046735,BNK FINANCIAL GROUP INC,2025-03-21,SELL,7493.0,0.0
1046164,BOC HONG KONG HOLDINGS LTD,2017-02-28,BUY,520576.0,520576.0
1046164,BOC HONG KONG HOLDINGS LTD,2021-05-17,SELL,520576.0,0.0
1009493,"Baidu, Inc",2017-02-28,BUY,13438.0,13438.0
1009493,"Baidu, Inc",2017-09-01,BUY,28630.0,42068.0
1009493,"Baidu, Inc",2019-03-01,SELL,28630.0,13438.0
1009493,"Baidu, Inc",2019-05-02,SELL,13438.0,0.0
1009493,"Baidu, Inc",2021-09-30,BUY,9683.0,9683.0
1009493,"Baidu, Inc",2022-06-30,SELL,9683.0,0.0
1045687,Bank of America Corp,2025-03-26,BUY,17.0,17.0
1045687,Bank of America Corp,2025-03-26,BUY,1219187.0,1219204.0
1009152,"Bank of Communications Co., Ltd.",2019-01-15,BUY,2598597.0,2598597.0
1009152,"Bank of Communications Co., Ltd.",2020-02-04,SELL,2598597.0,0.0
1045746,Bank of New York Mellon Corp/The,2021-06-29,BUY,100270.0,100270.0
1045746,Bank of New York Mellon Corp/The,2025-03-26,SELL,100270.0,0.0
1048427,Berkshire Hathaway Inc,2021-06-29,BUY,11.0,11.0
1048427,Berkshire Hathaway Inc,2025-03-26,SELL,11.0,0.0
1046023,Best Buy Co Inc,2021-06-29,BUY,45430.0,45430.0
1046023,Best Buy Co Inc,2022-07-15,SELL,45430.0,0.0
1050509,Bio-Techne Corp,2021-06-29,BUY,10649.0,10649.0
1050509,Bio-Techne Corp,2021-06-30,BUY,10649.0,21298.0
1050509,Bio-Techne Corp,2024-06-03,SELL,10649.0,10649.0
1050509,Bio-Techne Corp,2024-06-03,SELL,10649.0,0.0
1045723,Biogen Inc,2021-06-29,BUY,15309.0,15309.0
1045723,Biogen Inc,2021-06-30,BUY,15309.0,30618.0
1045723,Biogen Inc,2022-07-15,SELL,15309.0,15309.0
1045723,Biogen Inc,2022-07-15,SELL,15309.0,0.0
1050422,Blackbaud Inc,2025-01-21,BUY,64.0,64.0
1050422,Blackbaud Inc,2025-01-21,BUY,457676.0,457740.0
1045722,Broadcom Ltd,2021-06-29,BUY,10489.0,10489.0
1045722,Broadcom Ltd,2021-06-30,BUY,10489.0,20978.0
1045722,Broadcom Ltd,2023-02-01,SELL,10489.0,10489.0
1045722,Broadcom Ltd,2023-02-01,SELL,10489.0,0.0
1045722,Broadcom Ltd,2025-01-21,BUY,8.0,8.0
1045722,Broadcom Ltd,2025-01-21,BUY,57210.0,57218.0
1045722,Broadcom Ltd,2025-03-26,BUY,3.0,57221.0
1045722,Broadcom Ltd,2025-03-26,BUY,215151.0,272372.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,2280057.0,2280057.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,868257.0,3148314.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,70590.0,3218904.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,635310.0,3854214.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,705900.0,4560114.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,323.0,4560437.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,123.0,4560560.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,10.0,4560570.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,90.0,4560660.0
1050545,Brookdale Senior Living Inc,2025-05-23,BUY,100.0,4560760.0
1061607,Bukwang Pharmaceutical Co Ltd,2020-03-31,BUY,17388.0,17388.0
1061607,Bukwang Pharmaceutical Co Ltd,2021-02-01,SELL,17388.0,0.0
1062383,Bunge Ltd,2022-10-18,BUY,81026.0,81026.0
1062383,Bunge Ltd,2025-03-26,SELL,81026.0,0.0
1046272,CATCHER TECHNOLOGY CO LTD,2017-04-14,BUY,223029.0,223029.0
1046272,CATCHER TECHNOLOGY CO LTD,2023-03-31,SELL,223029.0,0.0
1050428,CDK Global Inc,2024-06-03,BUY,49201.0,49201.0
1050428,CDK Global Inc,2024-06-03,BUY,49201.0,98402.0
1050428,CDK Global Inc,2025-01-21,SELL,49201.0,49201.0
1050428,CDK Global Inc,2025-03-26,SELL,49201.0,0.0
1048430,CF Industries Holdings Inc,2021-06-29,BUY,105813.0,105813.0
1048430,CF Industries Holdings Inc,2025-03-26,SELL,105813.0,0.0
1045981,CH Robinson Worldwide Inc,2024-06-03,BUY,481017.0,481017.0
1045981,CH Robinson Worldwide Inc,2025-03-26,BUY,10.0,481027.0
1045981,CH Robinson Worldwide Inc,2025-03-26,BUY,243003.0,724030.0
1046512,CHEIL WORLDWIDE INC,2020-03-31,BUY,3248.0,3248.0
1046512,CHEIL WORLDWIDE INC,2021-11-01,SELL,3248.0,0.0
1046244,CHEUNG KONG INFRASTRUCTURE,2018-05-02,BUY,243419.0,243419.0
1046244,CHEUNG KONG INFRASTRUCTURE,2021-06-15,SELL,243419.0,0.0
1046254,CHINA COMMUNICATIONS CONST-H,2017-12-15,BUY,984857.0,984857.0
1046254,CHINA COMMUNICATIONS CONST-H,2020-01-16,SELL,984857.0,0.0
1046479,CHINA COMMUNICATIONS SERVI-H,2018-11-01,BUY,2969551.0,2969551.0
1046479,CHINA COMMUNICATIONS SERVI-H,2019-10-15,SELL,2969551.0,0.0
1046479,CHINA COMMUNICATIONS SERVI-H,2020-07-01,BUY,1496145.0,1496145.0
1046479,CHINA COMMUNICATIONS SERVI-H,2020-07-01,BUY,2027338.0,3523483.0
1046479,CHINA COMMUNICATIONS SERVI-H,2021-04-30,SELL,2027338.0,1496145.0
1046479,CHINA COMMUNICATIONS SERVI-H,2021-06-15,SELL,1496145.0,0.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2020-07-15,BUY,135018.0,135018.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2023-04-01,BUY,135018.0,270036.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2023-04-01,BUY,135018.0,405054.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2023-04-01,BUY,195981.0,601035.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2024-05-01,SELL,135018.0,466017.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2024-05-01,SELL,330999.0,135018.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2024-05-01,SELL,135018.0,0.0
1046548,CHINA COSCO HOLDINGS-H,2021-02-15,BUY,1836868.0,1836868.0
1046548,CHINA COSCO HOLDINGS-H,2023-04-01,BUY,1836868.0,3673736.0
1046548,CHINA COSCO HOLDINGS-H,2023-04-01,BUY,1836868.0,5510604.0
1046548,CHINA COSCO HOLDINGS-H,2023-04-01,BUY,2770255.0,8280859.0
1046548,CHINA COSCO HOLDINGS-H,2025-01-20,SELL,1836868.0,6443991.0
1046548,CHINA COSCO HOLDINGS-H,2025-01-20,SELL,4607123.0,1836868.0
1046548,CHINA COSCO HOLDINGS-H,2025-01-20,SELL,1836868.0,0.0
1046594,CHINA DEVELOPMENT FINANCIAL HOLDIN,2021-11-15,BUY,11926530.0,11926530.0
1046594,CHINA DEVELOPMENT FINANCIAL HOLDIN,2022-12-26,SELL,11926530.0,0.0
1046685,CHINA GALAXY SECURITIES CLS H LTD,2017-02-28,BUY,2314177.0,2314177.0
1046685,CHINA GALAXY SECURITIES CLS H LTD,2017-05-15,SELL,2314177.0,0.0
1046525,CHINA JINMAO HOLDINGS GROUP,2022-01-28,BUY,11339092.0,11339092.0
1046525,CHINA JINMAO HOLDINGS GROUP,2023-04-01,BUY,11339092.0,22678184.0
1046525,CHINA JINMAO HOLDINGS GROUP,2023-04-01,BUY,11339092.0,34017276.0
1046525,CHINA JINMAO HOLDINGS GROUP,2023-04-01,BUY,16458869.0,50476145.0
1046525,CHINA JINMAO HOLDINGS GROUP,2025-01-20,SELL,11339092.0,39137053.0
1046525,CHINA JINMAO HOLDINGS GROUP,2025-01-20,SELL,27797961.0,11339092.0
1046525,CHINA JINMAO HOLDINGS GROUP,2025-01-20,SELL,11339092.0,0.0
1046193,CHINA MERCHANTS BANK CO. LTD H,2017-12-01,BUY,585939.0,585939.0
1046193,CHINA MERCHANTS BANK CO. LTD H,2018-12-03,SELL,585939.0,0.0
1046526,CHINA OILFIELD SERVICES-H,2020-08-31,BUY,1758575.0,1758575.0
1046526,CHINA OILFIELD SERVICES-H,2021-02-01,SELL,1758575.0,0.0
1046526,CHINA OILFIELD SERVICES-H,2025-01-20,BUY,1326760.0,1326760.0
1046526,CHINA OILFIELD SERVICES-H,2025-01-20,BUY,3202782.0,4529542.0
1046526,CHINA OILFIELD SERVICES-H,2025-01-20,BUY,1326760.0,5856302.0
1046526,CHINA OILFIELD SERVICES-H,2025-01-20,BUY,2000.0,5858302.0
1046179,CHINA PACIFIC INSURANCE (GROUP) LT,2020-01-02,BUY,521120.0,521120.0
1046179,CHINA PACIFIC INSURANCE (GROUP) LT,2020-05-15,SELL,521120.0,0.0
1046678,CHINA RAILWAY CONSTRUCTION CORP LT,2017-06-30,BUY,912581.0,912581.0
1046678,CHINA RAILWAY CONSTRUCTION CORP LT,2017-12-15,SELL,912581.0,0.0
1046626,CHINA RAILWAY GROUP LTD H,2017-12-01,BUY,1490171.0,1490171.0
1046626,CHINA RAILWAY GROUP LTD H,2018-08-01,SELL,1490171.0,0.0
1046204,CHINA RESOURCES LAND LTD,2018-08-01,BUY,1432901.0,1432901.0
1046204,CHINA RESOURCES LAND LTD,2023-03-31,SELL,1432901.0,0.0
1046204,CHINA RESOURCES LAND LTD,2025-01-20,BUY,663380.0,663380.0
1046204,CHINA RESOURCES LAND LTD,2025-01-20,BUY,1601391.0,2264771.0
1046204,CHINA RESOURCES LAND LTD,2025-01-20,BUY,663380.0,2928151.0
1046204,CHINA RESOURCES LAND LTD,2025-01-20,BUY,1000.0,2929151.0
1046240,CHINA SHENHUA ENERGY CO-H,2019-04-01,BUY,696052.0,696052.0
1046240,CHINA SHENHUA ENERGY CO-H,2020-08-31,SELL,696052.0,0.0
1046460,CHINA SOUTHERN AIRLINES CO-H,2017-10-16,BUY,1260350.0,1260350.0
1046460,CHINA SOUTHERN AIRLINES CO-H,2017-12-01,SELL,1260350.0,0.0
1046460,CHINA SOUTHERN AIRLINES CO-H,2025-01-20,BUY,2653520.0,2653520.0
1046460,CHINA SOUTHERN AIRLINES CO-H,2025-01-20,BUY,6405564.0,9059084.0
1046460,CHINA SOUTHERN AIRLINES CO-H,2025-01-20,BUY,2653520.0,11712604.0
1046460,CHINA SOUTHERN AIRLINES CO-H,2025-01-20,BUY,4000.0,11716604.0
1046617,CHINA STATE CONSTRUCTION INTERNATI,2020-01-16,BUY,923116.0,923116.0
1046617,CHINA STATE CONSTRUCTION INTERNATI,2020-07-15,SELL,923116.0,0.0
1046333,CHINA TAIPING INSURANCE HOLD,2017-05-15,BUY,816055.0,816055.0
1046333,CHINA TAIPING INSURANCE HOLD,2018-11-01,SELL,816055.0,0.0
1046229,CHINA TELECOM CORP LTD-H,2017-02-28,BUY,4846156.0,4846156.0
1046229,CHINA TELECOM CORP LTD-H,2017-12-01,SELL,4846156.0,0.0
1046229,CHINA TELECOM CORP LTD-H,2018-02-28,BUY,4889226.0,4889226.0
1046229,CHINA TELECOM CORP LTD-H,2018-11-01,SELL,4889226.0,0.0
1046229,CHINA TELECOM CORP LTD-H,2021-04-30,BUY,2502236.0,2502236.0
1046229,CHINA TELECOM CORP LTD-H,2023-04-01,BUY,2502236.0,5004472.0
1046229,CHINA TELECOM CORP LTD-H,2023-04-01,BUY,2502236.0,7506708.0
1046229,CHINA TELECOM CORP LTD-H,2023-04-01,BUY,3632035.0,11138743.0
1046229,CHINA TELECOM CORP LTD-H,2025-01-20,SELL,2502236.0,8636507.0
1046229,CHINA TELECOM CORP LTD-H,2025-01-20,SELL,2502236.0,6134271.0
1046229,CHINA TELECOM CORP LTD-H,2025-01-20,SELL,6134271.0,0.0
1046326,CHINA VANKE LTD H,2017-05-31,BUY,1777910.0,1777910.0
1046326,CHINA VANKE LTD H,2023-03-31,SELL,1777910.0,0.0
1046239,CITIC LTD,2024-05-01,BUY,251809.0,251809.0
1046239,CITIC LTD,2024-05-01,BUY,102613.0,354422.0
1046239,CITIC LTD,2024-05-01,BUY,102613.0,457035.0
1046239,CITIC LTD,2025-01-20,SELL,102613.0,354422.0
1046239,CITIC LTD,2025-01-20,SELL,102613.0,251809.0
1046239,CITIC LTD,2025-01-20,SELL,251809.0,0.0
1046669,CJ CORP,2020-03-31,BUY,772.0,772.0
1046669,CJ CORP,2021-04-30,SELL,772.0,0.0
1045767,CME Group Inc,2021-06-29,BUY,23865.0,23865.0
1045767,CME Group Inc,2025-03-26,SELL,23865.0,0.0
1009158,CNOOC Ltd,2018-04-16,BUY,975786.0,975786.0
1009158,CNOOC Ltd,2018-09-17,SELL,975786.0,0.0
1046468,COSCO SHIPPING Ports Ltd,2019-03-01,BUY,1469641.0,1469641.0
1046468,COSCO SHIPPING Ports Ltd,2020-01-02,SELL,1469641.0,0.0
1046701,COUNTRY GARDEN HOLDINGS LTD,2019-09-02,BUY,3421263.0,3421263.0
1046701,COUNTRY GARDEN HOLDINGS LTD,2023-03-31,SELL,3421263.0,0.0
1046312,CRRC CORP LTD - H,2025-01-20,BUY,1326760.0,1326760.0
1046312,CRRC CORP LTD - H,2025-01-20,BUY,3202782.0,4529542.0
1046312,CRRC CORP LTD - H,2025-01-20,BUY,1326760.0,5856302.0
1046312,CRRC CORP LTD - H,2025-01-20,BUY,2000.0,5858302.0
1046150,CTRIP.COM INTERNATIONAL ADR REPRE,2018-04-02,BUY,67519.0,67519.0
1046150,CTRIP.COM INTERNATIONAL ADR REPRE,2020-03-02,SELL,67519.0,0.0
