Product_ID,Product_Name,Date,Transaction_Type,Units,Cumulative_Quantity
1046202,HENDERSON LAND DEVELOPMENT,2022-06-30,BUY,2871536.0,2871536.0
1046202,HENDERSON LAND DEVELOPMENT,2022-12-26,SELL,2871536.0,0.0
1046130,HON HAI PRECISION INDUSTRY LTD,2018-09-17,BUY,707801.0,707801.0
1046130,HON HAI PRECISION INDUSTRY LTD,2019-07-16,BUY,1597638.0,2305439.0
1046130,HON HAI PRECISION INDUSTRY LTD,2019-09-02,BUY,1034276.0,3339715.0
1046130,HON HAI PRECISION INDUSTRY LTD,2021-06-30,SELL,1597638.0,1742077.0
1046130,HON HAI PRECISION INDUSTRY LTD,2021-09-01,BUY,1000402.0,2742479.0
1046130,HON HAI PRECISION INDUSTRY LTD,2023-04-01,BUY,1000402.0,3742881.0
1046130,HON HAI PRECISION INDUSTRY LTD,2023-04-01,BUY,417823.0,4160704.0
1046130,HON HAI PRECISION INDUSTRY LTD,2023-05-31,SELL,2452501.0,1708203.0
1046130,HON HAI PRECISION INDUSTRY LTD,2023-05-31,SELL,1000402.0,707801.0
1046130,HON HAI PRECISION INDUSTRY LTD,2024-01-15,BUY,15456130.0,16163931.0
1046130,HON HAI PRECISION INDUSTRY LTD,2024-01-15,BUY,6298414.0,22462345.0
1046130,HON HAI PRECISION INDUSTRY LTD,2024-05-01,SELL,15456130.0,7006215.0
1046130,HON HAI PRECISION INDUSTRY LTD,2024-05-01,SELL,6298414.0,707801.0
1046749,HOTEL SHILLA CO LTDINARY SHARES KO,2021-04-01,BUY,598.0,598.0
1046749,HOTEL SHILLA CO LTDINARY SHARES KO,2024-05-01,SELL,598.0,0.0
1046749,HOTEL SHILLA CO LTDINARY SHARES KO,2025-03-21,BUY,38.0,38.0
1046749,HOTEL SHILLA CO LTDINARY SHARES KO,2025-03-21,BUY,15350.0,15388.0
1045672,HP Inc,2022-07-15,BUY,117927.0,117927.0
1045672,HP Inc,2022-07-15,BUY,117927.0,235854.0
1045672,HP Inc,2025-01-21,SELL,117927.0,117927.0
1045672,HP Inc,2025-03-26,SELL,117927.0,0.0
1009169,HSBC Holdings PLC,2017-02-28,BUY,258190.0,258190.0
1009169,HSBC Holdings PLC,2023-03-31,SELL,258190.0,0.0
1009169,HSBC Holdings PLC,2023-04-01,BUY,258190.0,258190.0
1009169,HSBC Holdings PLC,2023-04-01,BUY,258190.0,516380.0
1009169,HSBC Holdings PLC,2023-04-01,BUY,632957.0,1149337.0
1009169,HSBC Holdings PLC,2024-05-01,SELL,258190.0,891147.0
1009169,HSBC Holdings PLC,2024-05-01,SELL,632957.0,258190.0
1009169,HSBC Holdings PLC,2024-05-01,SELL,258190.0,0.0
1009169,HSBC Holdings PLC,2025-01-20,BUY,265352.0,265352.0
1009169,HSBC Holdings PLC,2025-01-20,BUY,640556.0,905908.0
1009169,HSBC Holdings PLC,2025-01-20,BUY,265352.0,1171260.0
1009169,HSBC Holdings PLC,2025-01-20,BUY,400.0,1171660.0
1046618,HUATAI SECURITIES LTD H,2024-05-01,BUY,3297527.0,3297527.0
1046618,HUATAI SECURITIES LTD H,2024-05-01,BUY,1343751.0,4641278.0
1046618,HUATAI SECURITIES LTD H,2024-05-01,BUY,1343751.0,5985029.0
1046618,HUATAI SECURITIES LTD H,2025-01-20,SELL,118271.0,5866758.0
1046618,HUATAI SECURITIES LTD H,2025-01-20,SELL,337978.0,5528780.0
1046618,HUATAI SECURITIES LTD H,2025-01-20,SELL,118271.0,5410509.0
1046618,HUATAI SECURITIES LTD H,2025-01-20,BUY,18000.0,5428509.0
1046632,HYUNDAI GLOVIS LTD,2020-03-31,BUY,553.0,553.0
1046632,HYUNDAI GLOVIS LTD,2020-11-30,SELL,553.0,0.0
1046632,HYUNDAI GLOVIS LTD,2021-08-13,BUY,909.0,909.0
1046632,HYUNDAI GLOVIS LTD,2025-03-21,SELL,909.0,0.0
1046722,HYUNDAI MARINE & FIRE INSURANCE LT,2021-05-17,BUY,4121.0,4121.0
1046722,HYUNDAI MARINE & FIRE INSURANCE LT,2021-11-01,SELL,4121.0,0.0
1046141,HYUNDAI MOTOR,2020-03-31,BUY,561.0,561.0
1046141,HYUNDAI MOTOR,2020-08-31,SELL,561.0,0.0
1046141,HYUNDAI MOTOR,2022-08-16,BUY,348.0,348.0
1046141,HYUNDAI MOTOR,2023-12-02,SELL,348.0,0.0
1046141,HYUNDAI MOTOR,2024-04-14,BUY,279.0,279.0
1046141,HYUNDAI MOTOR,2025-03-21,BUY,2559.0,2838.0
1046141,HYUNDAI MOTOR,2025-03-24,BUY,7.0,2845.0
1046602,HYUNDAI STEEL,2021-11-01,BUY,1414.0,1414.0
1046602,HYUNDAI STEEL,2025-03-21,BUY,57.0,1471.0
1046602,HYUNDAI STEEL,2025-03-21,BUY,21613.0,23084.0
1061708,Hankook Tire Worldwide Co Ltd,2020-12-30,BUY,5219.0,5219.0
1061708,Hankook Tire Worldwide Co Ltd,2022-08-16,SELL,5219.0,0.0
1046238,Hewlett Packard Enterprise Co,2021-06-29,BUY,356383.0,356383.0
1046238,Hewlett Packard Enterprise Co,2021-06-30,BUY,356383.0,712766.0
1046238,Hewlett Packard Enterprise Co,2025-01-21,SELL,356383.0,356383.0
1046238,Hewlett Packard Enterprise Co,2025-03-26,BUY,38.0,356421.0
1046238,Hewlett Packard Enterprise Co,2025-03-26,BUY,2368210.0,2724631.0
1045684,Home Depot Inc/The,2021-06-29,BUY,15295.0,15295.0
1045684,Home Depot Inc/The,2024-06-03,SELL,15295.0,0.0
1045701,Honeywell International Inc,2021-06-29,BUY,21468.0,21468.0
1045701,Honeywell International Inc,2025-01-20,BUY,107268.0,128736.0
1045701,Honeywell International Inc,2025-01-21,BUY,15.0,128751.0
1045701,Honeywell International Inc,2025-03-26,SELL,21468.0,107283.0
1050532,Horizon Pharma Plc,2021-06-30,BUY,499295.0,499295.0
1050532,Horizon Pharma Plc,2025-03-26,SELL,499295.0,0.0
1046044,Huntington Bancshares Inc/OH,2021-06-29,BUY,363381.0,363381.0
1046044,Huntington Bancshares Inc/OH,2025-03-26,SELL,363381.0,0.0
1061591,Hyundai Elevator Co Ltd,2020-03-31,BUY,872.0,872.0
1061591,Hyundai Elevator Co Ltd,2020-08-31,SELL,872.0,0.0
1061591,Hyundai Elevator Co Ltd,2021-08-13,BUY,2175.0,2175.0
1061591,Hyundai Elevator Co Ltd,2022-04-14,SELL,2175.0,0.0
1061574,Hyundai Heavy Industries Holdings Co Ltd,2020-03-31,BUY,265.0,265.0
1061574,Hyundai Heavy Industries Holdings Co Ltd,2025-03-21,SELL,1325.0,-1060.0
1061574,Hyundai Heavy Industries Holdings Co Ltd,2025-05-23,BUY,3229.0,2169.0
1050446,IAC/InterActiveCorp,2022-07-15,BUY,54486.0,54486.0
1050446,IAC/InterActiveCorp,2022-07-15,BUY,54486.0,108972.0
1050446,IAC/InterActiveCorp,2024-06-03,SELL,54486.0,54486.0
1050446,IAC/InterActiveCorp,2024-06-03,SELL,54486.0,0.0
1046318,INDUSTRIAL BANK OF KOREA,2025-03-21,BUY,37566.0,37566.0
1046318,INDUSTRIAL BANK OF KOREA,2025-03-24,BUY,93.0,37659.0
1046679,INNOLUX CORP,2017-02-28,BUY,4567704.0,4567704.0
1046679,INNOLUX CORP,2017-04-14,SELL,4567704.0,0.0
1046679,INNOLUX CORP,2021-06-30,BUY,9347188.0,9347188.0
1046679,INNOLUX CORP,2021-11-01,SELL,9347188.0,0.0
1046679,INNOLUX CORP,2023-05-31,BUY,122768098.0,122768098.0
1046679,INNOLUX CORP,2023-05-31,BUY,50028325.0,172796423.0
1046679,INNOLUX CORP,2023-12-01,SELL,50028325.0,122768098.0
1046679,INNOLUX CORP,2023-12-01,SELL,122768098.0,0.0
1046679,INNOLUX CORP,2024-04-30,SELL,158230600.0,-158230600.0
1046679,INNOLUX CORP,2024-04-30,BUY,23319387.47,-134911212.53
1046679,INNOLUX CORP,2024-05-01,BUY,57225119.0,-77686093.53
1046679,INNOLUX CORP,2024-05-01,BUY,158230600.0,80544506.47
1046679,INNOLUX CORP,2025-01-20,SELL,23319387.0,57225119.47
1046679,INNOLUX CORP,2025-01-20,SELL,57225119.0,0.4699999988079071
1061619,Iljin Materials Co Ltd,2020-08-31,BUY,17231.0,17231.0
1061619,Iljin Materials Co Ltd,2021-09-16,SELL,17231.0,0.0
1045824,Illumina Inc,2025-01-20,BUY,71512.0,71512.0
1045824,Illumina Inc,2025-01-21,BUY,10.0,71522.0
1045824,Illumina Inc,2025-05-23,SELL,70590.0,932.0
1045824,Illumina Inc,2025-05-23,SELL,10.0,922.0
1009162,Industrial and Commercial Bank of China Limited,2017-09-01,BUY,4534268.0,4534268.0
1009162,Industrial and Commercial Bank of China Limited,2020-02-04,BUY,2624981.0,7159249.0
1009162,Industrial and Commercial Bank of China Limited,2021-09-30,BUY,1974854.0,9134103.0
1009162,Industrial and Commercial Bank of China Limited,2022-12-26,SELL,4534268.0,4599835.0
1009162,Industrial and Commercial Bank of China Limited,2022-12-27,SELL,2624981.0,1974854.0
1009162,Industrial and Commercial Bank of China Limited,2022-12-27,SELL,1974854.0,0.0
1009162,Industrial and Commercial Bank of China Limited,2025-01-20,BUY,2653520.0,2653520.0
1009162,Industrial and Commercial Bank of China Limited,2025-01-20,BUY,6405564.0,9059084.0
1009162,Industrial and Commercial Bank of China Limited,2025-01-20,BUY,2653520.0,11712604.0
1009162,Industrial and Commercial Bank of China Limited,2025-01-20,BUY,4000.0,11716604.0
1045666,Intel Corp,2021-06-29,BUY,89286.0,89286.0
1045666,Intel Corp,2021-06-30,BUY,89286.0,178572.0
1045666,Intel Corp,2024-05-02,SELL,89286.0,89286.0
1045666,Intel Corp,2024-05-02,SELL,89286.0,0.0
1045666,Intel Corp,2025-03-26,BUY,33.0,33.0
1045666,Intel Corp,2025-03-26,BUY,2366657.0,2366690.0
1045666,Intel Corp,2025-05-23,BUY,480012.0,2846702.0
1045666,Intel Corp,2025-05-23,BUY,68.0,2846770.0
1009083,International Business Machines Corp,2021-06-29,BUY,35509.0,35509.0
1009083,International Business Machines Corp,2021-06-30,BUY,35509.0,71018.0
1009083,International Business Machines Corp,2021-07-15,SELL,35509.0,35509.0
1009083,International Business Machines Corp,2022-07-15,SELL,35509.0,0.0
1009083,International Business Machines Corp,2024-06-03,BUY,27059.0,27059.0
1009083,International Business Machines Corp,2024-06-03,BUY,27059.0,54118.0
1009083,International Business Machines Corp,2025-01-21,SELL,27059.0,27059.0
1009083,International Business Machines Corp,2025-03-26,SELL,27059.0,0.0
1046030,Interpublic Group of Cos Inc/The,2021-06-29,BUY,146481.0,146481.0
1046030,Interpublic Group of Cos Inc/The,2021-06-30,BUY,146481.0,292962.0
1046030,Interpublic Group of Cos Inc/The,2025-01-21,SELL,146481.0,146481.0
1046030,Interpublic Group of Cos Inc/The,2025-03-26,SELL,146481.0,0.0
1045796,Intuit Inc,2025-03-26,BUY,1.0,1.0
1045796,Intuit Inc,2025-03-26,BUY,71717.0,71718.0
1045836,Intuitive Surgical Inc,2025-01-20,BUY,28605.0,28605.0
1045836,Intuitive Surgical Inc,2025-01-21,BUY,4.0,28609.0
1045836,Intuitive Surgical Inc,2025-03-26,BUY,1.0,28610.0
1045836,Intuitive Surgical Inc,2025-03-26,BUY,71717.0,100327.0
1046075,Iron Mountain Inc,2021-06-29,BUY,1146500.0,1146500.0
1046075,Iron Mountain Inc,2024-05-02,SELL,1146500.0,0.0
1046146,JD.COM ADR REPRESENTING INC CLASS,2017-06-16,BUY,79311.0,79311.0
1046146,JD.COM ADR REPRESENTING INC CLASS,2018-04-02,SELL,79311.0,0.0
1046146,JD.COM ADR REPRESENTING INC CLASS,2020-03-02,BUY,47381.0,47381.0
1046146,JD.COM ADR REPRESENTING INC CLASS,2021-11-15,SELL,47381.0,0.0
1101489,"JD.com, Inc.",2025-01-20,BUY,132676.0,132676.0
1101489,"JD.com, Inc.",2025-01-20,BUY,320278.0,452954.0
1101489,"JD.com, Inc.",2025-01-20,BUY,132676.0,585630.0
1101489,"JD.com, Inc.",2025-01-20,BUY,200.0,585830.0
1009096,JPMorgan Chase & Co,2025-03-26,BUY,2.0,2.0
1009096,JPMorgan Chase & Co,2025-03-26,BUY,143434.0,143436.0
1061663,JW Pharmaceutical Corp,2025-03-21,BUY,27872.0,27872.0
1061663,JW Pharmaceutical Corp,2025-03-24,BUY,69.0,27941.0
1046319,KAKAO CORP,2020-03-31,BUY,3061.0,3061.0
1046319,KAKAO CORP,2020-05-29,SELL,3061.0,0.0
1046319,KAKAO CORP,2021-02-01,BUY,2186.0,2186.0
1046319,KAKAO CORP,2025-03-21,BUY,42.0,2228.0
1046319,KAKAO CORP,2025-03-21,BUY,5844.0,8072.0
1046166,KB FINANCIAL GROUP INC,2021-04-30,BUY,1590.0,1590.0
1046166,KB FINANCIAL GROUP INC,2021-11-15,SELL,1590.0,0.0
1046166,KB FINANCIAL GROUP INC,2025-03-21,BUY,17.0,17.0
1046166,KB FINANCIAL GROUP INC,2025-03-21,BUY,6867.0,6884.0
1061761,KEPCO Engineering & Construction Co Inc,2021-04-30,BUY,13831.0,13831.0
1061761,KEPCO Engineering & Construction Co Inc,2021-06-30,SELL,13831.0,0.0
1061761,KEPCO Engineering & Construction Co Inc,2021-11-15,BUY,6126.0,6126.0
1061761,KEPCO Engineering & Construction Co Inc,2022-02-14,SELL,6126.0,0.0
1046173,KIA MOTORS CORP,2020-10-15,BUY,1825.0,1825.0
1046173,KIA MOTORS CORP,2021-09-01,SELL,1825.0,0.0
1046173,KIA MOTORS CORP,2022-08-16,BUY,1732.0,1732.0
1046173,KIA MOTORS CORP,2025-03-21,BUY,16.0,1748.0
1046173,KIA MOTORS CORP,2025-03-21,BUY,4744.0,6492.0
1046481,KINGSOFT CORP LTD,2017-02-28,BUY,1276362.0,1276362.0
1046481,KINGSOFT CORP LTD,2017-03-31,SELL,1276362.0,0.0
1046481,KINGSOFT CORP LTD,2020-04-30,BUY,341290.0,341290.0
1046481,KINGSOFT CORP LTD,2023-03-31,SELL,341290.0,0.0
1046481,KINGSOFT CORP LTD,2025-01-20,BUY,398028.0,398028.0
1046481,KINGSOFT CORP LTD,2025-01-20,BUY,960835.0,1358863.0
1046481,KINGSOFT CORP LTD,2025-01-20,BUY,398028.0,1756891.0
1046481,KINGSOFT CORP LTD,2025-01-20,BUY,600.0,1757491.0
1046214,KOREA AEROSPACE INDUSTRIES,2021-09-30,BUY,1319.0,1319.0
1046214,KOREA AEROSPACE INDUSTRIES,2025-03-21,SELL,1319.0,0.0
1046153,KOREA ELECTRIC POWER CORP,2025-03-21,BUY,12.0,12.0
1046153,KOREA ELECTRIC POWER CORP,2025-03-21,BUY,6059.0,6071.0
1046153,KOREA ELECTRIC POWER CORP,2025-03-24,BUY,3.0,6074.0
1046411,KOREA INVESTMENT HOLDINGS CO,2020-07-01,BUY,1017.0,1017.0
1046411,KOREA INVESTMENT HOLDINGS CO,2021-06-30,SELL,1017.0,0.0
1046309,KOREA ZINC CO LTD,2020-03-31,BUY,145.0,145.0
1046309,KOREA ZINC CO LTD,2020-12-15,SELL,145.0,0.0
1046520,KT CORP,2021-04-01,BUY,2820.0,2820.0
1046520,KT CORP,2025-03-21,SELL,2820.0,0.0
1046157,KT&G CORP,2021-04-30,BUY,891.0,891.0
1046157,KT&G CORP,2021-07-16,SELL,891.0,0.0
1046157,KT&G CORP,2021-12-01,BUY,649.0,649.0
1046157,KT&G CORP,2023-01-04,SELL,649.0,0.0
1046157,KT&G CORP,2023-03-31,BUY,835.0,835.0
1046157,KT&G CORP,2023-09-19,SELL,835.0,0.0
1046157,KT&G CORP,2023-12-15,BUY,1193.0,1193.0
1046157,KT&G CORP,2024-04-14,SELL,1193.0,0.0
1046540,KUMHO PETROCHEMICAL CO LTD,2020-03-31,BUY,776.0,776.0
1046540,KUMHO PETROCHEMICAL CO LTD,2020-10-05,SELL,776.0,0.0
1046012,KeyCorp,2021-06-29,BUY,262973.0,262973.0
1046012,KeyCorp,2024-05-02,SELL,262973.0,0.0
1045733,Kimberly-Clark Corp,2025-05-12,BUY,1.0,1.0
1045733,Kimberly-Clark Corp,2025-05-12,BUY,3.0,4.0
1045733,Kimberly-Clark Corp,2025-05-13,BUY,3054.0,3058.0
1045733,Kimberly-Clark Corp,2025-05-13,BUY,1000.0,4058.0
1046025,Kohl's Corp,2022-07-15,BUY,118125.0,118125.0
1046025,Kohl's Corp,2025-03-26,SELL,118125.0,0.0
1061606,Kolmar Korea Co Ltd,2021-07-16,BUY,9379.0,9379.0
1061606,Kolmar Korea Co Ltd,2021-12-15,SELL,9379.0,0.0
1061975,Korea Electric Terminal Co. Ltd.,2024-05-01,BUY,6407.0,6407.0
1061975,Korea Electric Terminal Co. Ltd.,2025-03-21,SELL,6407.0,0.0
1061684,Kumho Tire Co Inc,2023-12-02,BUY,15947.0,15947.0
1061684,Kumho Tire Co Inc,2025-03-21,SELL,15947.0,0.0
1046631,Kunlun Energy Co Ltd,2017-09-01,BUY,1858043.0,1858043.0
1046631,Kunlun Energy Co Ltd,2018-04-16,SELL,1858043.0,0.0
1046169,LARGAN PRECISION LTD,2017-07-31,BUY,12228.0,12228.0
1046169,LARGAN PRECISION LTD,2017-11-17,BUY,11838.0,24066.0
1046169,LARGAN PRECISION LTD,2017-11-17,BUY,10470.0,34536.0
1046169,LARGAN PRECISION LTD,2018-01-02,SELL,12228.0,22308.0
1046169,LARGAN PRECISION LTD,2023-03-31,SELL,22308.0,0.0
1046285,LENOVO GROUP LTD,2018-11-01,BUY,5818798.0,5818798.0
1046285,LENOVO GROUP LTD,2023-03-31,SELL,5818798.0,0.0
1046285,LENOVO GROUP LTD,2025-05-23,BUY,3677601.0,3677601.0
1046285,LENOVO GROUP LTD,2025-05-23,BUY,2270146.13,5947747.13
1046285,LENOVO GROUP LTD,2025-05-23,BUY,6000.0,5953747.13
1046251,LG CORP,2020-03-31,BUY,818.0,818.0
1046251,LG CORP,2021-04-30,SELL,818.0,0.0
1046267,LG DISPLAY CO LTD,2020-03-31,BUY,4547.0,4547.0
1046267,LG DISPLAY CO LTD,2021-11-01,SELL,4547.0,0.0
1046267,LG DISPLAY CO LTD,2022-09-29,BUY,61777.0,61777.0
1046267,LG DISPLAY CO LTD,2025-03-21,BUY,174.0,61951.0
1046267,LG DISPLAY CO LTD,2025-03-21,BUY,8508.0,70459.0
1046257,LG ELECTRONICS INC,2021-02-15,BUY,4455.0,4455.0
1046257,LG ELECTRONICS INC,2021-04-30,BUY,655.0,5110.0
1046257,LG ELECTRONICS INC,2024-05-01,SELL,4455.0,655.0
1046257,LG ELECTRONICS INC,2025-03-21,BUY,19.0,674.0
1046257,LG ELECTRONICS INC,2025-03-21,BUY,7420.0,8094.0
1046257,LG ELECTRONICS INC,2025-03-24,BUY,1.0,8095.0
1046183,LG HOUSEHOLD & HEALTH CARE,2021-02-15,BUY,381.0,381.0
1046183,LG HOUSEHOLD & HEALTH CARE,2021-04-30,SELL,381.0,0.0
1046524,LG INNOTEK CO LTD,2021-02-01,BUY,4696.0,4696.0
1046524,LG INNOTEK CO LTD,2021-12-01,SELL,4696.0,0.0
1061662,LG International Corp,2021-06-30,BUY,22296.0,22296.0
1061662,LG International Corp,2021-11-15,SELL,22296.0,0.0
1046737,LG UPLUS CORP,2025-03-21,BUY,128.0,128.0
1046737,LG UPLUS CORP,2025-03-21,BUY,51704.0,51832.0
1061740,LIG Nex1 Co Ltd,2022-04-14,BUY,1092.0,1092.0
1061740,LIG Nex1 Co Ltd,2025-03-21,SELL,1092.0,0.0
1046129,LINK REAL ESTATE INVESTMENT TRUST,2017-03-31,BUY,385954.0,385954.0
1046129,LINK REAL ESTATE INVESTMENT TRUST,2023-03-31,SELL,385954.0,0.0
1046601,LITE-ON TECHNOLOGY CORP.,2017-02-28,BUY,1440061.0,1440061.0
1046601,LITE-ON TECHNOLOGY CORP.,2017-06-16,BUY,1628280.0,3068341.0
1046601,LITE-ON TECHNOLOGY CORP.,2017-11-17,SELL,1440061.0,1628280.0
1046601,LITE-ON TECHNOLOGY CORP.,2023-03-31,SELL,1628280.0,0.0
1046538,LOTTE CONFECTIONERY CO LTD,2024-02-01,BUY,3659.0,3659.0
1046538,LOTTE CONFECTIONERY CO LTD,2025-03-21,SELL,3659.0,0.0
1061621,LOTTE Fine Chemical Co Ltd,2025-05-07,BUY,40.0,40.0
1061621,LOTTE Fine Chemical Co Ltd,2025-05-12,BUY,40.0,80.0
1061621,LOTTE Fine Chemical Co Ltd,2025-05-23,BUY,16144.0,16224.0
1046695,LOTTE SHOPPING LTD,2024-05-01,BUY,491.0,491.0
1046695,LOTTE SHOPPING LTD,2025-03-21,BUY,25.0,516.0
1046695,LOTTE SHOPPING LTD,2025-03-21,BUY,9609.0,10125.0
1050525,Ligand Pharmaceuticals Inc,2025-01-20,BUY,28605.0,28605.0
1050525,Ligand Pharmaceuticals Inc,2025-01-21,BUY,4.0,28609.0
1045717,Lockheed Martin Corp,2025-01-20,BUY,50058.0,50058.0
1045717,Lockheed Martin Corp,2025-01-21,BUY,7.0,50065.0
1062506,Lyft Inc,2023-01-04,BUY,290604.0,290604.0
1062506,Lyft Inc,2023-01-04,BUY,290604.0,581208.0
1062506,Lyft Inc,2025-01-21,SELL,290604.0,290604.0
1062506,Lyft Inc,2025-03-26,SELL,290604.0,0.0
1045872,M&T Bank Corp,2021-06-29,BUY,38735.0,38735.0
1045872,M&T Bank Corp,2025-03-26,SELL,38735.0,0.0
1050513,MEDNAX Inc,2023-03-01,BUY,2669572.0,2669572.0
1050513,MEDNAX Inc,2023-03-01,BUY,2669572.0,5339144.0
1050513,MEDNAX Inc,2024-06-03,SELL,2669572.0,2669572.0
1050513,MEDNAX Inc,2024-06-03,SELL,2669572.0,0.0
1046201,MTR CORP,2020-01-02,BUY,232645.0,232645.0
1046201,MTR CORP,2023-04-01,BUY,232645.0,465290.0
1046201,MTR CORP,2023-04-01,BUY,232645.0,697935.0
1046201,MTR CORP,2023-04-01,BUY,337688.0,1035623.0
1046201,MTR CORP,2025-01-20,BUY,101528.0,1137151.0
1046201,MTR CORP,2025-01-20,BUY,236450.0,1373601.0
1046201,MTR CORP,2025-01-20,BUY,101528.0,1475129.0
1046201,MTR CORP,2025-01-20,BUY,500.0,1475629.0
1061601,Mando Corp,2021-09-01,BUY,2562.0,2562.0
1061601,Mando Corp,2022-08-16,SELL,2562.0,0.0
1050452,Manhattan Associates Inc,2021-06-29,BUY,34136.0,34136.0
1050452,Manhattan Associates Inc,2021-06-30,BUY,34136.0,68272.0
1050452,Manhattan Associates Inc,2025-01-21,SELL,34136.0,34136.0
1050452,Manhattan Associates Inc,2025-03-26,SELL,34136.0,0.0
1062571,Manitex International Inc,2021-06-30,BUY,674291.0,674291.0
1062571,Manitex International Inc,2025-03-26,SELL,674291.0,0.0
