Product_ID,Product_Name,Date,Transaction_Type,Units,Cumulative_Quantity
1045846,Marathon Petroleum Corp,2021-06-29,BUY,772937.0,772937.0
1045846,Marathon Petroleum Corp,2022-09-29,SELL,772937.0,0.0
1045775,Marsh & McLennan Cos Inc,2021-06-29,BUY,34246.0,34246.0
1045775,Marsh & McLennan Cos Inc,2022-07-15,SELL,34246.0,0.0
1045697,Mastercard Inc,2021-06-29,BUY,13074.0,13074.0
1045697,Mastercard Inc,2025-03-26,SELL,13074.0,0.0
1062065,MaxLinear Inc,2022-07-15,BUY,1262756.0,1262756.0
1062065,MaxLinear Inc,2022-07-15,BUY,1262756.0,2525512.0
1062065,MaxLinear Inc,2024-06-03,SELL,1262756.0,1262756.0
1062065,MaxLinear Inc,2024-06-03,SELL,1262756.0,0.0
1009498,McDonald's Corp,2022-07-15,BUY,16268.0,16268.0
1009498,McDonald's Corp,2025-03-26,SELL,16268.0,0.0
1045757,McKesson Corp,2021-06-29,BUY,25104.0,25104.0
1045757,McKesson Corp,2021-06-30,BUY,25104.0,50208.0
1045757,McKesson Corp,2023-03-01,SELL,25104.0,25104.0
1045757,McKesson Corp,2023-03-01,SELL,25104.0,0.0
1045694,Medtronic PLC,2021-06-29,BUY,39308.0,39308.0
1045694,Medtronic PLC,2021-06-30,BUY,39308.0,78616.0
1045694,Medtronic PLC,2025-01-21,SELL,39308.0,39308.0
1045694,Medtronic PLC,2025-03-26,SELL,39308.0,0.0
1061593,Meritz Securities Co Ltd,2024-06-03,BUY,124957.0,124957.0
1061593,Meritz Securities Co Ltd,2025-03-21,SELL,124957.0,0.0
1012342,"Meta Platforms, Inc.",2022-12-02,BUY,97197.0,97197.0
1012342,"Meta Platforms, Inc.",2022-12-02,BUY,97197.0,194394.0
1012342,"Meta Platforms, Inc.",2024-06-03,SELL,97197.0,97197.0
1012342,"Meta Platforms, Inc.",2024-06-03,SELL,97197.0,0.0
1012342,"Meta Platforms, Inc.",2025-03-26,BUY,1.0,1.0
1012342,"Meta Platforms, Inc.",2025-03-26,BUY,71717.0,71718.0
1045951,Micron Technology Inc,2024-05-02,BUY,24078.0,24078.0
1045951,Micron Technology Inc,2024-05-02,BUY,24078.0,48156.0
1045951,Micron Technology Inc,2025-01-21,BUY,17.0,48173.0
1045951,Micron Technology Inc,2025-01-21,BUY,96673.0,144846.0
1045951,Micron Technology Inc,2025-03-26,SELL,24078.0,120768.0
1045951,Micron Technology Inc,2025-05-23,SELL,120003.0,765.0
1045951,Micron Technology Inc,2025-05-23,SELL,63532.0,-62767.0
1045951,Micron Technology Inc,2025-05-23,SELL,56472.0,-119239.0
1045951,Micron Technology Inc,2025-05-23,SELL,17.0,-119256.0
1045951,Micron Technology Inc,2025-05-23,SELL,9.0,-119265.0
1045951,Micron Technology Inc,2025-05-23,SELL,8.0,-119273.0
1009082,Microsoft Corp,2021-06-29,BUY,17461.0,17461.0
1009082,Microsoft Corp,2021-06-30,BUY,17461.0,34922.0
1009082,Microsoft Corp,2025-01-21,BUY,4.0,34926.0
1009082,Microsoft Corp,2025-01-21,BUY,11224.0,46150.0
1009082,Microsoft Corp,2025-03-26,BUY,2.0,46152.0
1009082,Microsoft Corp,2025-03-26,BUY,125932.0,172084.0
1045747,Morgan Stanley,2025-03-26,BUY,5.0,5.0
1045747,Morgan Stanley,2025-03-26,BUY,358584.0,358589.0
1045663,"Motorola Solutions, Inc.",2025-01-20,BUY,21454.0,21454.0
1045663,"Motorola Solutions, Inc.",2025-01-21,BUY,3.0,21457.0
1046182,NAN YA PLASTICS CORP.,2017-02-28,BUY,806962.0,806962.0
1046182,NAN YA PLASTICS CORP.,2023-03-31,SELL,806962.0,0.0
1046182,NAN YA PLASTICS CORP.,2025-01-20,BUY,3202782.0,3202782.0
1046182,NAN YA PLASTICS CORP.,2025-01-20,BUY,1326760.0,4529542.0
1046182,NAN YA PLASTICS CORP.,2025-01-20,BUY,2000.0,4531542.0
1046572,NANYA TECHNOLOGY CORP,2017-02-28,BUY,1057086.0,1057086.0
1046572,NANYA TECHNOLOGY CORP,2017-11-01,BUY,853920.0,1911006.0
1046572,NANYA TECHNOLOGY CORP,2018-09-17,SELL,853920.0,1057086.0
1046572,NANYA TECHNOLOGY CORP,2021-02-01,SELL,1057086.0,0.0
1046572,NANYA TECHNOLOGY CORP,2021-04-30,BUY,2106860.0,2106860.0
1046572,NANYA TECHNOLOGY CORP,2021-07-16,SELL,2106860.0,0.0
1046572,NANYA TECHNOLOGY CORP,2025-01-20,BUY,3202782.0,3202782.0
1046572,NANYA TECHNOLOGY CORP,2025-01-20,BUY,1326760.0,4529542.0
1046572,NANYA TECHNOLOGY CORP,2025-01-22,BUY,2000.0,4531542.0
1046572,NANYA TECHNOLOGY CORP,2025-05-23,SELL,1225867.0,3305675.0
1046572,NANYA TECHNOLOGY CORP,2025-05-23,SELL,756715.0,2548960.0
1046572,NANYA TECHNOLOGY CORP,2025-05-23,SELL,2000.0,2546960.0
1046143,NAVER CORP,2021-05-17,BUY,1885.0,1885.0
1046143,NAVER CORP,2025-03-21,BUY,7.0,1892.0
1046143,NAVER CORP,2025-03-21,BUY,943.0,2835.0
1046216,NCSOFT CORP,2020-03-31,BUY,742.0,742.0
1046216,NCSOFT CORP,2020-05-29,BUY,1017.0,1759.0
1046216,NCSOFT CORP,2021-02-01,SELL,742.0,1017.0
1046216,NCSOFT CORP,2021-02-01,SELL,1017.0,0.0
1046216,NCSOFT CORP,2025-03-21,BUY,9.0,9.0
1046216,NCSOFT CORP,2025-03-21,BUY,3635.0,3644.0
1046154,NETEASE ADR REPRESENTING INC,2017-02-28,BUY,7507.0,7507.0
1046154,NETEASE ADR REPRESENTING INC,2017-05-02,SELL,7507.0,0.0
1046334,NEW CHINA LIFE INSURANCE (H),2017-02-28,BUY,288013.0,288013.0
1046334,NEW CHINA LIFE INSURANCE (H),2018-02-28,SELL,288013.0,0.0
1046334,NEW CHINA LIFE INSURANCE (H),2018-11-01,BUY,587163.0,587163.0
1046334,NEW CHINA LIFE INSURANCE (H),2019-01-15,SELL,587163.0,0.0
1046334,NEW CHINA LIFE INSURANCE (H),2019-11-01,BUY,812749.0,812749.0
1046334,NEW CHINA LIFE INSURANCE (H),2023-04-01,BUY,812749.0,1625498.0
1046334,NEW CHINA LIFE INSURANCE (H),2023-04-01,BUY,812749.0,2438247.0
1046334,NEW CHINA LIFE INSURANCE (H),2023-04-01,BUY,1179718.0,3617965.0
1046334,NEW CHINA LIFE INSURANCE (H),2024-05-01,SELL,812749.0,2805216.0
1046334,NEW CHINA LIFE INSURANCE (H),2024-05-01,SELL,1992467.0,812749.0
1046334,NEW CHINA LIFE INSURANCE (H),2024-05-01,SELL,812749.0,0.0
1046241,NEW WORLD DEVELOPMENT,2017-02-28,BUY,1496641.0,1496641.0
1046241,NEW WORLD DEVELOPMENT,2020-04-01,SELL,1496641.0,0.0
1046241,NEW WORLD DEVELOPMENT,2022-08-15,BUY,7819184.0,7819184.0
1046241,NEW WORLD DEVELOPMENT,2022-12-26,SELL,7819184.0,0.0
1046480,NH INVESTMENT & SECURITIES C,2021-02-15,BUY,5801.0,5801.0
1046480,NH INVESTMENT & SECURITIES C,2024-06-03,SELL,5801.0,0.0
1046724,NOVATEK MICROELECTRONICS CORP.,2021-07-16,BUY,325399.0,325399.0
1046724,NOVATEK MICROELECTRONICS CORP.,2023-04-01,BUY,325399.0,650798.0
1046724,NOVATEK MICROELECTRONICS CORP.,2023-04-01,BUY,472322.0,1123120.0
1046724,NOVATEK MICROELECTRONICS CORP.,2024-06-03,SELL,325399.0,797721.0
1046724,NOVATEK MICROELECTRONICS CORP.,2024-06-03,SELL,797721.0,0.0
1046645,NWS HOLDINGS LTD,2019-01-02,BUY,861886.0,861886.0
1046645,NWS HOLDINGS LTD,2020-01-02,SELL,861886.0,0.0
1062463,National Instruments Corp,2021-06-30,BUY,119963.0,119963.0
1062463,National Instruments Corp,2021-06-30,BUY,119963.0,239926.0
1062463,National Instruments Corp,2023-10-04,SELL,119963.0,119963.0
1062463,National Instruments Corp,2023-10-04,SELL,119963.0,0.0
1101496,"NetEase, Inc.",2025-01-20,BUY,132676.0,132676.0
1101496,"NetEase, Inc.",2025-01-20,BUY,320278.0,452954.0
1101496,"NetEase, Inc.",2025-01-20,BUY,132676.0,585630.0
1101496,"NetEase, Inc.",2025-02-20,BUY,200.0,585830.0
1045654,Netflix Inc,2022-10-18,BUY,9396.0,9396.0
1045654,Netflix Inc,2022-10-18,BUY,9396.0,18792.0
1045654,Netflix Inc,2024-06-03,SELL,9396.0,9396.0
1045654,Netflix Inc,2024-06-03,SELL,9396.0,0.0
1050502,Neurocrine Biosciences Inc,2025-01-20,BUY,57210.0,57210.0
1050502,Neurocrine Biosciences Inc,2025-01-21,BUY,8.0,57218.0
1050502,Neurocrine Biosciences Inc,2025-05-23,SELL,56472.0,746.0
1050502,Neurocrine Biosciences Inc,2025-05-23,SELL,8.0,738.0
1045966,Newell Brands Inc,2025-03-26,BUY,96.0,96.0
1045966,Newell Brands Inc,2025-03-26,BUY,6884819.0,6884915.0
1045966,Newell Brands Inc,2025-05-12,SELL,96.0,6884819.0
1045966,Newell Brands Inc,2025-05-13,SELL,97728.0,6787091.0
1046099,News Corp,2025-03-26,BUY,23.0,23.0
1046099,News Corp,2025-03-26,BUY,1649488.0,1649511.0
1045727,NextEra Energy Inc,2023-01-04,BUY,161949.0,161949.0
1045727,NextEra Energy Inc,2025-03-26,SELL,161949.0,0.0
1048725,Nice Ltd,2022-09-29,BUY,26091.0,26091.0
1048725,Nice Ltd,2022-09-29,BUY,26091.0,52182.0
1048725,Nice Ltd,2025-01-21,SELL,26091.0,26091.0
1048725,Nice Ltd,2025-03-26,SELL,26091.0,0.0
1062469,OGE Energy Corp,2021-06-30,BUY,150451.0,150451.0
1062469,OGE Energy Corp,2024-06-03,SELL,150451.0,0.0
1045669,Oracle Corp,2025-01-20,BUY,78663.0,78663.0
1045669,Oracle Corp,2025-01-21,BUY,11.0,78674.0
1050550,Owens & Minor Inc,2025-01-20,BUY,2181114.0,2181114.0
1050550,Owens & Minor Inc,2025-01-21,BUY,305.0,2181419.0
1050550,Owens & Minor Inc,2025-05-23,SELL,2152995.0,28424.0
1050550,Owens & Minor Inc,2025-05-23,SELL,430599.0,-402175.0
1050550,Owens & Minor Inc,2025-05-23,SELL,1722396.0,-2124571.0
1050550,Owens & Minor Inc,2025-05-23,SELL,305.0,-2124876.0
1050550,Owens & Minor Inc,2025-05-23,SELL,61.0,-2124937.0
1050550,Owens & Minor Inc,2025-05-23,SELL,244.0,-2125181.0
1046304,PEGATRON CORP,2017-05-31,BUY,899526.0,899526.0
1046304,PEGATRON CORP,2023-03-31,SELL,899526.0,0.0
1046415,PHISON ELECTRONICS CORP,2017-02-28,BUY,256765.0,256765.0
1046415,PHISON ELECTRONICS CORP,2017-05-31,SELL,256765.0,0.0
1046187,PICC PROPERTY & CASUALTY-H,2018-12-03,BUY,2458495.0,2458495.0
1046187,PICC PROPERTY & CASUALTY-H,2019-11-01,SELL,2458495.0,0.0
1046159,POSCO,2020-03-31,BUY,306.0,306.0
1046159,POSCO,2020-12-15,BUY,213.0,519.0
1046159,POSCO,2021-11-01,SELL,213.0,306.0
1046159,POSCO,2025-03-21,BUY,5.0,311.0
1046159,POSCO,2025-03-21,BUY,1710.0,2021.0
1046515,POSCO DAEWOO CORP,2022-02-14,BUY,21703.0,21703.0
1046515,POSCO DAEWOO CORP,2025-03-21,SELL,21703.0,0.0
1046148,POWER ASSETS HOLDINGS LTD,2017-02-28,BUY,238368.0,238368.0
1046148,POWER ASSETS HOLDINGS LTD,2018-05-02,SELL,238368.0,0.0
1046148,POWER ASSETS HOLDINGS LTD,2021-06-15,BUY,326796.0,326796.0
1046148,POWER ASSETS HOLDINGS LTD,2023-04-01,BUY,326796.0,653592.0
1046148,POWER ASSETS HOLDINGS LTD,2023-04-01,BUY,326796.0,980388.0
1046148,POWER ASSETS HOLDINGS LTD,2023-04-01,BUY,474349.0,1454737.0
1046148,POWER ASSETS HOLDINGS LTD,2025-01-20,SELL,326796.0,1127941.0
1046148,POWER ASSETS HOLDINGS LTD,2025-01-20,SELL,326796.0,801145.0
1046148,POWER ASSETS HOLDINGS LTD,2025-01-20,SELL,801145.0,0.0
1046439,POWERTECH TECHNOLOGY INC,2017-02-28,BUY,869692.0,869692.0
1046439,POWERTECH TECHNOLOGY INC,2018-11-01,SELL,869692.0,0.0
1046439,POWERTECH TECHNOLOGY INC,2025-01-20,BUY,1601391.0,1601391.0
1046439,POWERTECH TECHNOLOGY INC,2025-01-20,BUY,663380.0,2264771.0
1046439,POWERTECH TECHNOLOGY INC,2025-01-20,BUY,1000.0,2265771.0
1050467,PTC Inc ,2023-10-04,BUY,51778.0,51778.0
1050467,PTC Inc ,2023-10-04,BUY,51778.0,103556.0
1050467,PTC Inc ,2025-01-21,SELL,51778.0,51778.0
1050467,PTC Inc ,2025-03-26,SELL,51778.0,0.0
1046054,PVH Corp,2021-06-29,BUY,49294.0,49294.0
1046054,PVH Corp,2024-06-03,SELL,49294.0,0.0
1061587,Pan Ocean Co Ltd,2020-11-30,BUY,23094.0,23094.0
1061587,Pan Ocean Co Ltd,2021-08-13,SELL,23094.0,0.0
1050464,Paycom Software Inc,2021-06-29,BUY,129596.0,129596.0
1050464,Paycom Software Inc,2021-06-30,BUY,129596.0,259192.0
1050464,Paycom Software Inc,2022-07-15,SELL,129596.0,129596.0
1050464,Paycom Software Inc,2022-07-15,SELL,129596.0,0.0
1050464,Paycom Software Inc,2022-09-29,BUY,10593.0,10593.0
1050464,Paycom Software Inc,2022-09-29,BUY,10593.0,21186.0
1050464,Paycom Software Inc,2023-01-04,SELL,10593.0,10593.0
1050464,Paycom Software Inc,2023-01-04,SELL,10593.0,0.0
1050464,Paycom Software Inc,2025-01-20,BUY,171629.0,171629.0
1050464,Paycom Software Inc,2025-01-21,BUY,24.0,171653.0
1046096,People's United Financial Inc,2021-06-29,BUY,327210.0,327210.0
1046096,People's United Financial Inc,2025-03-26,SELL,327210.0,0.0
1045855,Perrigo Co PLC,2025-01-20,BUY,143024.0,143024.0
1045855,Perrigo Co PLC,2025-01-21,BUY,20.0,143044.0
1009161,PetroChina Co. Ltd.,2017-02-28,BUY,2677923.0,2677923.0
1009161,PetroChina Co. Ltd.,2017-05-15,SELL,2677923.0,0.0
1009161,PetroChina Co. Ltd.,2021-02-01,BUY,6979520.0,6979520.0
1009161,PetroChina Co. Ltd.,2023-03-31,SELL,6979520.0,0.0
1009161,PetroChina Co. Ltd.,2023-04-01,BUY,6979520.0,6979520.0
1009161,PetroChina Co. Ltd.,2023-04-01,BUY,6979520.0,13959040.0
1009161,PetroChina Co. Ltd.,2023-04-01,BUY,17110402.0,31069442.0
1009161,PetroChina Co. Ltd.,2025-01-20,SELL,5799816.0,25269626.0
1009161,PetroChina Co. Ltd.,2025-01-20,BUY,3202782.0,28472408.0
1009161,PetroChina Co. Ltd.,2025-01-20,SELL,5799816.0,22672592.0
1009161,PetroChina Co. Ltd.,2025-01-20,SELL,17110402.0,5562190.0
1009161,PetroChina Co. Ltd.,2025-01-20,BUY,2000.0,5564190.0
1009090,Pfizer Inc,2022-10-18,BUY,112172.0,112172.0
1009090,Pfizer Inc,2022-10-18,BUY,112172.0,224344.0
1009090,Pfizer Inc,2025-01-21,BUY,16023.0,240367.0
1009090,Pfizer Inc,2025-01-21,BUY,18.0,240385.0
1009090,Pfizer Inc,2025-03-26,SELL,112172.0,128213.0
1062388,Pilgrims Pride Corp,2021-06-30,BUY,237928.0,237928.0
1062388,Pilgrims Pride Corp,2024-06-03,SELL,237928.0,0.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2018-02-28,BUY,163148.0,163148.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2020-01-02,SELL,163148.0,0.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2020-05-15,BUY,147574.0,147574.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2021-09-30,SELL,147574.0,0.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2025-01-20,BUY,331690.0,331690.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2025-01-20,BUY,800695.0,1132385.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2025-01-20,BUY,331690.0,1464075.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2025-01-20,BUY,500.0,1464575.0
1046104,Pitney Bowes Inc.,2025-03-26,BUY,72.0,72.0
1046104,Pitney Bowes Inc.,2025-03-26,BUY,5163614.0,5163686.0
1009087,Procter & Gamble Co/The,2021-06-29,BUY,36259.0,36259.0
1009087,Procter & Gamble Co/The,2022-07-15,SELL,36259.0,0.0
1045764,Prudential Financial Inc,2024-05-02,BUY,75364.0,75364.0
1045764,Prudential Financial Inc,2025-03-26,SELL,75364.0,0.0
1045670,QUALCOMM Inc,2025-01-20,BUY,78663.0,78663.0
1045670,QUALCOMM Inc,2025-01-21,BUY,11.0,78674.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,183880.0,183880.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,106650.0,290530.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,77230.0,367760.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,113507.0,481267.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,65834.0,547101.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,47673.0,594774.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,300.0,595074.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,174.0,595248.0
1046248,QUANTA COMPUTER INC,2025-05-23,BUY,126.0,595374.0
1046373,REALTEK SEMICONDUCTOR CORP,2020-08-31,BUY,363703.0,363703.0
1046373,REALTEK SEMICONDUCTOR CORP,2020-08-31,BUY,349953.0,713656.0
1046373,REALTEK SEMICONDUCTOR CORP,2021-04-30,SELL,363703.0,349953.0
1046373,REALTEK SEMICONDUCTOR CORP,2022-02-14,SELL,349953.0,0.0
1062410,Raytheon Technologies Corporation,2021-06-30,BUY,58220.0,58220.0
1062410,Raytheon Technologies Corporation,2025-03-26,SELL,58220.0,0.0
1045929,Royal Caribbean Cruises Ltd,2025-03-26,BUY,3.0,3.0
1045929,Royal Caribbean Cruises Ltd,2025-03-26,BUY,215151.0,215154.0
1061723,S&T Motiv Co Ltd,2021-02-15,BUY,1424.0,1424.0
1061723,S&T Motiv Co Ltd,2024-04-14,SELL,1424.0,0.0
1046388,S-1 CORPORATION,2020-03-31,BUY,630.0,630.0
1046388,S-1 CORPORATION,2021-04-01,SELL,630.0,0.0
1046388,S-1 CORPORATION,2025-03-21,BUY,28.0,28.0
1046388,S-1 CORPORATION,2025-03-21,BUY,11310.0,11338.0
1046614,S-OIL CORP,2020-03-31,BUY,1031.0,1031.0
1046614,S-OIL CORP,2021-02-01,SELL,1031.0,0.0
1046614,S-OIL CORP,2021-12-01,BUY,598.0,598.0
1046614,S-OIL CORP,2025-03-21,SELL,598.0,0.0
1046195,SAMSUNG C&T CORP,2020-03-31,BUY,552.0,552.0
1046195,SAMSUNG C&T CORP,2022-02-14,SELL,552.0,0.0
1046195,SAMSUNG C&T CORP,2025-03-21,BUY,14.0,14.0
1046195,SAMSUNG C&T CORP,2025-03-21,BUY,5655.0,5669.0
1046454,SAMSUNG CARD CO,2020-03-31,BUY,1671.0,1671.0
1046454,SAMSUNG CARD CO,2020-07-01,SELL,1671.0,0.0
1046676,SAMSUNG ELECTRO MECHANICS LTD,2020-03-31,BUY,4733.0,4733.0
1046676,SAMSUNG ELECTRO MECHANICS LTD,2021-02-01,SELL,4733.0,0.0
1046676,SAMSUNG ELECTRO MECHANICS LTD,2025-03-21,BUY,11.0,11.0
1046676,SAMSUNG ELECTRO MECHANICS LTD,2025-03-21,BUY,4443.0,4454.0
1046234,SAMSUNG LIFE INSURANCE CO LT,2020-03-31,BUY,1151.0,1151.0
1046234,SAMSUNG LIFE INSURANCE CO LT,2021-05-17,SELL,1151.0,0.0
1046234,SAMSUNG LIFE INSURANCE CO LT,2021-11-01,BUY,1585.0,1585.0
1046234,SAMSUNG LIFE INSURANCE CO LT,2021-11-15,BUY,1302.0,2887.0
1046234,SAMSUNG LIFE INSURANCE CO LT,2025-03-21,SELL,2887.0,0.0
1046250,SAMSUNG SDI CO LTD,2020-03-31,BUY,1913.0,1913.0
1046250,SAMSUNG SDI CO LTD,2020-08-31,SELL,1913.0,0.0
1046250,SAMSUNG SDI CO LTD,2021-09-16,BUY,2063.0,2063.0
1046250,SAMSUNG SDI CO LTD,2025-03-21,SELL,2063.0,0.0
1046275,SAMSUNG SDS CO LTD,2021-02-01,BUY,3632.0,3632.0
1046275,SAMSUNG SDS CO LTD,2021-05-17,SELL,3632.0,0.0
1046275,SAMSUNG SDS CO LTD,2025-03-21,BUY,12.0,12.0
1046275,SAMSUNG SDS CO LTD,2025-03-21,BUY,4847.0,4859.0
1046370,SAMSUNG SECURITIES CO LTD,2020-03-31,BUY,1703.0,1703.0
1046370,SAMSUNG SECURITIES CO LTD,2021-02-15,SELL,1703.0,0.0
1046370,SAMSUNG SECURITIES CO LTD,2021-06-30,BUY,2325.0,2325.0
1046370,SAMSUNG SECURITIES CO LTD,2025-03-21,SELL,2325.0,0.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2018-08-31,BUY,4497704.0,4497704.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2018-11-01,SELL,4497704.0,0.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2021-04-01,BUY,1163956.0,1163956.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2023-03-31,SELL,1163956.0,0.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2023-04-01,BUY,1163956.0,1163956.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2023-04-01,BUY,1163956.0,2327912.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2023-04-01,BUY,2853456.0,5181368.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2025-01-20,SELL,1163956.0,4017412.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2025-01-20,SELL,1163956.0,2853456.0
1046709,SEMICONDUCTOR MANUFACTURING INTERNATIONAL Corp,2025-01-20,SELL,2853456.0,0.0
1046519,SHANGHAI ELECTRIC GRP CO L-H,2025-01-20,BUY,5307040.0,5307040.0
1046519,SHANGHAI ELECTRIC GRP CO L-H,2025-01-20,BUY,12811127.0,18118167.0
1046519,SHANGHAI ELECTRIC GRP CO L-H,2025-01-20,BUY,5307040.0,23425207.0
1046519,SHANGHAI ELECTRIC GRP CO L-H,2025-01-20,BUY,8000.0,23433207.0
1046637,SHENZHOU INTERNATIONAL GROUP LTD,2017-02-28,BUY,334401.0,334401.0
1046637,SHENZHOU INTERNATIONAL GROUP LTD,2017-12-01,SELL,334401.0,0.0
1046381,SHIN KONG FINANCIAL HOLDING,2017-02-28,BUY,8010312.0,8010312.0
