Ticker,Name,Dividend_1_Date,Dividend_1_Amount,Dividend_2_Date,Dividend_2_Amount,Dividend_3_Date,Dividend_3_Amount,Dividend_4_Date,Dividend_4_Amount,Dividend_5_Date,Dividend_5_Amount,Dividend_6_Date,Dividend_6_Amount,Standardized_Name
005490.KS,POSCO Holdings,2024-02-28,2500.0,2024-03-28,2500.0,2024-06-27,2500.0,2024-09-27,2500.0,2025-02-27,2500.0,2025-05-27,2500.0,POSCO
035720.KS,Kakao,2024-02-28,61.0,2025-03-07,68.0,,,,,,,,,KAKAO CORP
066570.KS,LGELECTRONICS,2024-06-27,500.0,2025-03-28,500.0,,,,,,,,,LG ELECTRONICS INC
035420.KS,NAVER,2025-02-27,1130.0,,,,,,,,,,,NAVER CORP
027410.KS,BGF,2025-02-27,130.0,,,,,,,,,,,BGF
000660.KS,SK hynix,2024-03-28,300.0,2024-06-27,300.0,2024-09-27,300.0,2025-05-29,375.0,,,,,SK HYNIX INC
004020.KS,HYUNDAI STEEL,2024-03-28,1000.0,2025-03-27,750.0,,,,,,,,,HYUNDAI STEEL
069620.KS,DAEWOONG PHARM,2024-12-27,600.0,,,,,,,,,,,Daewoong Pharmaceutical Co Ltd
000270.KS,KIA CORP.,2024-03-19,5600.0,2025-03-18,6500.0,,,,,,,,,KIA MOTORS CORP
005380.KS,HyundaiMtr,2024-02-28,8400.0,2024-03-28,2000.0,2024-06-27,2000.0,2024-09-27,2000.0,2025-02-27,6000.0,2025-05-29,2500.0,HYUNDAI MOTOR
023530.KS,LOTTE SHOPPING,2025-03-28,3800.0,,,,,,,,,,,LOTTE SHOPPING LTD
9999.HK,NTES-S,2024-03-13,1.6951,2024-06-05,0.777,2024-09-05,0.6829,2024-11-28,0.6829,2025-03-05,1.9155,2025-05-29,1.0596,NTES-S
9988.HK,BABA-W,2024-06-12,0.9811,,,,,,,,,,,BABA-W
9618.HK,JD-SW,2024-04-03,2.9827,2025-04-07,3.9245,,,,,,,,,JD-SW
0857.HK,PETROCHINA,2024-06-18,0.2529,2024-09-11,0.2403,,,,,,,,,PetroChina Co. Ltd.
0763.HK,ZTE,2024-07-04,0.7485,,,,,,,,,,,ZTE
6886.HK,HTSC,2024-07-03,0.472,2024-09-12,0.1642,,,,,,,,,HTSC
0066.HK,MTR CORPORATION,2024-05-24,0.89,2024-08-28,0.42,2025-05-23,0.89,,,,,,,MTR CORP
6239.TW,POWERTECH TECHNOLOGY INC,2024-08-01,7.0,,,,,,,,,,,POWERTECH TECHNOLOGY INC
0005.HK,HSBC HOLDINGS,2024-03-07,2.4264,2024-05-09,1.6394,2024-08-15,0.7791,2024-11-07,0.7773,2025-03-06,2.791,2025-05-08,0.7849,HSBC Holdings PLC
3888.HK,KINGSOFT,2024-05-31,0.14,,,,,,,,,,,KINGSOFT CORP LTD
2885.TW,YUANTA FINANCIAL HOLDING CO. LT,2024-06-27,1.0784,,,,,,,,,,,YUANTA FINANCIAL HOLDING CO. LTD.
2883.HK,CHINA OILFIELD,2024-06-07,0.2306,,,,,,,,,,,CHINA OILFIELD SERVICES-H
2330.TW,TAIWAN SEMICONDUCTOR MANUFACTUR,2024-03-18,3.4998,2024-06-13,3.4998,2024-09-12,4.0001,2025-03-18,4.5,,,,,TAIWAN SEMICONDUCTOR MANUFAC
2318.HK,PING AN,2024-06-07,1.6468,2025-05-15,1.7627,,,,,,,,,Ping An Insurance (Grp) Co of China Ltd
1958.HK,BAIC MOTOR,2024-06-26,0.1426,,,,,,,,,,,BAIC MOTOR-H
0019.HK,SWIRE PACIFIC A,2024-04-10,2.0,2024-09-11,1.25,2025-04-09,2.1,,,,,,,SWIRE PACIFIC LTD - CL A
1766.HK,CRRC,2024-06-20,0.2196,,,,,,,,,,,CRRC
1398.HK,ICBC,2024-07-08,0.3357,2025-01-02,0.1553,,,,,,,,,ICBC
1303.TW,NAN YA PLASTIC,2024-07-17,0.7,,,,,,,,,,,NAN YA PLASTICS CORP
1301.TW,FORMOSA PLASTIC,2024-07-23,1.0,,,,,,,,,,,FORMOSA PLASTICS CORP
1299.HK,AIA,2024-05-29,1.1907,2024-09-09,0.445,2025-05-28,1.3098,,,,,,,AIA
1109.HK,CHINA RES LAND,2024-06-12,1.366,2024-09-09,0.219,,,,,,,,,CHINA RESOURCES LAND LTD
2303.TW,UNITED MICRO ELECTRONICS,2024-07-02,3.0001,,,,,,,,,,,UNITED MICROELECTRONICS CORP
2313.HK,SHENZHOU INTL,2024-06-05,1.08,2024-09-09,1.25,,,,,,,,,SHENZHOU INTL
1336.HK,NCI,2024-07-11,0.9316,2024-11-14,0.5895,,,,,,,,,NCI
2628.HK,CHINA LIFE,2024-07-03,0.4713,,,,,,,,,,,NEW CHINA LIFE INSURANCE (H)
6881.HK,CGS,2024-07-08,0.2411,2024-12-04,0.0909,,,,,,,,,CGS
0939.HK,CCB,2024-07-04,0.4384,2025-01-02,0.2131,2025-04-30,0.2218,,,,,,,CCB
0392.HK,BEIJING ENT,2024-06-11,0.67,2024-09-11,0.85,,,,,,,,,BEIJING ENT
NTES,"NetEase, Inc.",2024-03-13,1.08,2024-06-06,0.495,2024-09-06,0.435,2024-11-29,0.435,2025-03-06,1.22,2025-05-30,0.675,"NetEase, Inc."
2018.HK,AAC TECH,2024-05-27,0.1,2025-05-26,0.24,,,,,,,,,AAC TECH
0762.HK,CHINA UNICOM,2024-06-05,0.1467,2024-09-04,0.2704,,,,,,,,,China Unicom (Hong Kong) Limited
0728.HK,CHINA TELECOM,2024-06-05,0.0988,2024-09-03,0.1823,,,,,,,,,CHINA TELECOM CORP LTD-H
2388.HK,BOC HONG KONG,2024-07-02,1.145,2024-09-12,0.57,2025-05-14,0.29,,,,,,,BOC HONG KONG HOLDINGS LTD
0001.HK,CKH HOLDINGS,2024-05-28,1.775,2024-09-13,0.688,2025-05-27,1.514,,,,,,,Cheung Kong (Holdings) Limited
0016.HK,SHK PPT,2024-03-12,0.95,2024-11-11,2.8,2025-03-12,0.95,,,,,,,SHK PPT
0017.HK,NEW WORLD DEV,2024-03-20,0.2,,,,,,,,,,,NEW WORLD DEVELOPMENT
0006.HK,POWER ASSETS,2024-05-27,2.04,2024-09-11,0.78,2025-05-26,2.04,,,,,,,POWER ASSETS HOLDINGS LTD
3481.TW,INNOLUX CORPORATION,2024-08-15,1.2,2025-05-22,1.0,,,,,,,,,INNOLUX CORP
2301.TW,LITE-ON TECHNOLOGY CORP,2024-03-27,2.506,2024-08-19,2.0,2025-03-20,2.5066,,,,,,,LITE-ON TECHNOLOGY CORP.
0700.HK,TENCENT,2024-05-17,3.4,2025-05-16,4.5,,,,,,,,,TENCENT
0823.HK,LINK REIT,2024-06-27,1.3257,2024-11-18,1.3489,,,,,,,,,LINK REIT
2474.TW,CATCHER TECHNOLOGY,2024-07-04,5.0,2024-12-10,7.5,,,,,,,,,CATCHER TECHNOLOGY CO LTD
0696.HK,TRAVELSKY TECH,2024-06-26,0.1756,,,,,,,,,,,TRAVELSKY TECHNOLOGY LTD-H
0386.HK,SINOPEC CORP,2024-07-08,0.2194,2024-09-05,0.1593,,,,,,,,,China Petroleum & Chemical Corp
0966.HK,CHINA TAIPING,2024-07-10,0.3,,,,,,,,,,,CHINA TAIPING INSURANCE HOLD
2338.HK,WEICHAI POWER,2024-05-31,0.3225,2024-09-20,0.4061,,,,,,,,,WEICHAI POWER CO LTD-H
4938.TW,PEGATRON CORPORATION,2024-06-27,4.0006,,,,,,,,,,,PEGATRON CORP
0175.HK,GEELY AUTO,2024-06-11,0.22,,,,,,,,,,,GEELY AUTO
JD,"JD.com, Inc.",2024-04-04,0.76,2025-04-08,1.0,,,,,,,,,"JD.com, Inc."
1186.HK,CHINA RAIL CONS,2024-07-15,0.3842,,,,,,,,,,,CHINA RAILWAY GROUP LTD H
3008.TW,LARGAN PRECISION CO,2024-03-21,41.0,2024-08-15,40.0,2025-03-20,57.5,,,,,,,LARGAN PRECISION LTD
0135.HK,KUNLUN ENERGY,2024-06-03,0.3048,2024-09-09,0.1769,,,,,,,,,Kunlun Energy Co Ltd
BABA,Alibaba Group Holding Limited,2024-06-13,1.66,,,,,,,,,,,Alibaba Group Holding Limited
2020.HK,ANTA SPORTS,2024-05-13,1.15,2024-09-09,1.18,2025-05-12,1.18,,,,,,,ANTA SPORTS PRODUCTS LTD.
0390.HK,CHINA RAILWAY,2024-07-17,0.2301,,,,,,,,,,,CHINA RAILWAY GROUP LTD H
3968.HK,CM BANK,2024-07-03,2.162,,,,,,,,,,,CHINA MERCHANTS BANK CO. LTD H
0941.HK,CHINA MOBILE,2024-06-06,2.4,2024-09-02,2.6,,,,,,,,,China Mobile Limited
1800.HK,CHINA COMM CONS,2024-06-19,0.3226,2024-12-03,0.1535,,,,,,,,,CHINA COMMUNICATIONS CONST-H
2353.TW,ACER INC,2024-06-20,1.6,,,,,,,,,,,ACER INC
0883.HK,CNOOC,2024-06-13,0.66,2024-09-12,0.74,,,,,,,,,CNOOC Ltd
1038.HK,CKI HOLDINGS,2024-05-27,1.85,2024-09-12,0.72,2025-05-26,1.86,,,,,,,CHEUNG KONG INFRASTRUCTURE
1972.HK,SWIREPROPERTIES,2024-04-02,0.72,2024-09-04,0.34,2025-04-01,0.76,,,,,,,SWIREPROPERTIES
2357.HK,AVICHINA,2024-05-29,0.0967,2025-05-22,0.0884,,,,,,,,,AVICHINA INDUSTRY & TECH-H
2317.TW,HON HAI PRECISION INDUSTRY,2024-07-02,5.4,,,,,,,,,,,HON HAI PRECISION INDUSTRY LTD
0552.HK,CHINACOMSERVICE,2024-06-28,0.2386,,,,,,,,,,,CHINA COMMUNICATIONS SERVI-H
0992.HK,LENOVO GROUP,2024-07-31,0.3,2024-11-27,0.085,,,,,,,,,LENOVO GROUP LTD
2328.HK,PICC P&C,2024-07-05,0.5359,2024-10-31,0.2269,,,,,,,,,PICC P&C
0659.HK,CTF SERVICES,2024-03-08,1.79,2024-11-26,0.35,2025-03-19,0.3,,,,,,,CTF Services Ltd
3328.HK,BANKCOMM,2024-07-02,0.4111,2025-01-16,0.1967,2025-04-11,0.2151,,,,,,,"Bank of Communications Co., Ltd."
2892.TW,FIRST FINANCIAL HOLDING CO LTD,2024-08-08,0.85,,,,,,,,,,,FIRST FINANCIAL HOLDING CO
1199.HK,COSCO SHIP PORT,2024-04-15,0.155,2024-09-11,0.122,2025-04-03,0.142,,,,,,,COSCO SHIPPING Ports Ltd
1088.HK,CHINA SHENHUA,2024-06-27,2.491,,,,,,,,,,,CHINA SHENHUA ENERGY CO-H
2601.HK,CPIC,2024-06-12,1.1214,,,,,,,,,,,CPIC
3311.HK,CHINA STATE CON,2024-06-17,0.285,2024-09-16,0.33,,,,,,,,,CHINA STATE CONSTRUCTION INTERNATI
0101.HK,HANG LUNG PPT,2024-05-08,0.6,2024-08-14,0.12,2025-05-07,0.4,,,,,,,HANG LUNG PROPERTIES LTD
0586.HK,CONCH VENTURE,2024-07-04,0.2,2024-10-17,0.1,,,,,,,,,CHINA CONCH VENTURE HOLDINGS LTD
2379.TW,REALTEK SEMICONDUCTOR CORP,2024-09-05,15.5,,,,,,,,,,,REALTEK SEMICONDUCTOR CORP
1919.HK,COSCO SHIP HOLD,2024-05-31,0.2526,2024-10-08,0.5691,2025-05-30,1.122,,,,,,,CHINA COSCO HOLDINGS-H
2834.TW,TAIWAN BUSINESS BANK,2024-08-08,0.2,,,,,,,,,,,TAIWAN BUSINESS BANK
3034.TW,NOVATEK MICROELECTRONICS,2024-07-10,32.0,,,,,,,,,,,NOVATEK MICROELECTRONICS CORP.
2883.TW,KGI FINANCIAL HOLDING CO LTD,2024-07-01,0.5006,,,,,,,,,,,KGI FINANCIAL HOLDING CO LTD
VIPS,Vipshop Holdings Limited,2024-03-14,0.43,,,,,,,,,,,VIPSHOP HOLDINGS
2238.HK,GAC GROUP,2024-06-03,0.1099,2024-09-12,0.0328,,,,,,,,,Guangzhou Automobile Group Co Ltd
0004.HK,WHARF HOLDINGS,2024-04-09,0.2,2024-08-27,0.2,2025-04-03,0.2,,,,,,,WHARF HOLDINGS LTD
1997.HK,WHARF REIC,2024-04-05,0.61,2024-08-23,0.64,2025-04-03,0.6,,,,,,,WHARF REIC
0817.HK,CHINA JINMAO,2024-09-13,0.03,,,,,,,,,,,CHINA JINMAO HOLDINGS GROUP
0012.HK,HENDERSON LAND,2024-06-05,1.3,2024-09-03,0.5,,,,,,,,,HENDERSON LAND DEVELOPMENT
AAPL,Apple Inc.,2024-02-09,0.24,2024-05-10,0.25,2024-08-12,0.25,2024-11-08,0.25,2025-02-10,0.25,2025-05-12,0.26,Apple Inc
MSFT,Microsoft Corporation,2024-02-14,0.75,2024-05-15,0.75,2024-08-15,0.75,2024-11-21,0.83,2025-02-20,0.83,2025-05-15,0.83,Microsoft Corp
ABT,Abbott Laboratories,2024-01-11,0.55,2024-04-12,0.55,2024-07-15,0.55,2024-10-15,0.55,2025-01-15,0.59,2025-04-15,0.59,Abbott Laboratories
PFE,"Pfizer, Inc.",2024-01-25,0.42,2024-05-09,0.42,2024-07-26,0.42,2024-11-08,0.42,2025-01-24,0.43,2025-05-09,0.43,Pfizer Inc
MU,"Micron Technology, Inc.",2024-03-28,0.115,2024-07-08,0.115,2024-10-07,0.115,2024-12-30,0.115,2025-03-31,0.115,,,Micron Technology Inc
CHE,Chemed Corp,2024-02-23,0.4,2024-05-30,0.4,2024-08-12,0.5,2024-11-18,0.5,2025-02-24,0.5,2025-05-29,0.5,Chemed Corp
ADI,"Analog Devices, Inc.",2024-03-04,0.92,2024-06-04,0.92,2024-09-03,0.92,2024-12-09,0.92,2025-03-04,0.99,,,Analog Devices Inc
0142.HK,FIRST PACIFIC,2024-06-18,0.125,2024-09-05,0.12,,,,,,,,,FIRST PACIFIC CO
AMGN,Amgen Inc.,2024-02-15,2.25,2024-05-16,2.25,2024-08-16,2.25,2024-11-18,2.25,2025-02-14,2.38,2025-05-16,2.38,Amgen Inc
APD,"Air Products and Chemicals, Inc",2024-03-28,1.77,2024-07-01,1.77,2024-10-01,1.77,2025-01-02,1.77,2025-04-01,1.79,,,Air Products & Chemicals Inc
AVGO,Broadcom Inc.,2024-03-20,0.525,2024-06-24,0.525,2024-09-19,0.53,2024-12-23,0.59,2025-03-20,0.59,,,Broadcom Ltd
CMCSA,Comcast Corporation,2024-01-02,0.29,2024-04-02,0.31,2024-07-03,0.31,2024-10-02,0.31,2025-01-08,0.31,2025-04-02,0.33,Comcast Corp
DIS,Walt Disney Company (The),2024-07-08,0.45,2024-12-16,0.5,,,,,,,,,Walt Disney Co/The
DOW,Dow Inc.,2024-02-28,0.7,2024-05-31,0.7,2024-08-30,0.7,2024-11-29,0.7,2025-02-28,0.7,2025-05-30,0.7,Dow Chemical Co/The
EMR,Emerson Electric Company,2024-02-15,0.525,2024-05-16,0.525,2024-08-16,0.525,2024-11-15,0.528,2025-02-14,0.528,2025-05-16,0.528,Emerson Electric Co
GOOGL,Alphabet Inc.,2024-06-10,0.2,2024-09-09,0.2,2024-12-09,0.2,2025-03-10,0.2,,,,,Alphabet Inc
HON,Honeywell International Inc.,2024-02-29,1.08,2024-05-16,1.08,2024-08-16,1.08,2024-11-15,1.13,2025-02-28,1.13,2025-05-16,1.13,Honeywell International Inc
LMT,Lockheed Martin Corporation,2024-02-29,3.15,2024-06-03,3.15,2024-09-03,3.15,2024-12-02,3.3,2025-03-03,3.3,,,Lockheed Martin Corp
MSI,"Motorola Solutions, Inc.",2024-03-14,0.98,2024-06-14,0.98,2024-09-13,0.98,2024-12-13,1.09,2025-03-14,1.09,,,"Motorola Solutions, Inc."
ORCL,Oracle Corporation,2024-01-10,0.4,2024-04-09,0.4,2024-07-11,0.4,2024-10-10,0.4,2025-01-10,0.4,2025-04-10,0.5,Oracle Corp
PAYC,"Paycom Software, Inc.",2024-03-01,0.375,2024-05-24,0.375,2024-08-26,0.375,2024-11-25,0.375,2025-03-10,0.375,2025-05-27,0.375,Paycom Software Inc
PRGO,Perrigo Company plc,2024-03-07,0.276,2024-05-31,0.276,2024-08-30,0.276,2024-11-29,0.276,2025-03-07,0.29,,,Perrigo Co PLC
QCOM,QUALCOMM Incorporated,2024-02-28,0.8,2024-05-30,0.85,2024-09-05,0.85,2024-12-05,0.85,2025-03-06,0.85,,,QUALCOMM Inc
SAIC,Science Applications Internatio,2024-01-11,0.37,2024-04-11,0.37,2024-07-12,0.37,2024-10-11,0.37,2025-01-10,0.37,2025-04-11,0.37,Science Applications International Corp
SYK,Stryker Corporation,2024-03-27,0.8,2024-06-28,0.8,2024-09-30,0.8,2024-12-31,0.84,2025-03-31,0.84,,,Stryker Corp
UHS,"Universal Health Services, Inc.",2024-02-29,0.2,2024-06-03,0.2,2024-09-03,0.2,2024-12-03,0.2,2025-03-03,0.2,,,Universal Health Services Inc
ZTS,Zoetis Inc.,2024-01-18,0.432,2024-04-18,0.432,2024-07-18,0.432,2024-10-31,0.432,2025-01-21,0.5,2025-04-21,0.5,Zoetis Inc
036570.KS,NCsoft,2025-03-21,1460.0,,,,,,,,,,,NCSOFT CORP
034730.KS,SK,2024-03-29,3500.0,2024-08-13,1500.0,2025-03-31,5500.0,,,,,,,SK
009150.KS,SamsungElecMech,2024-12-27,1800.0,,,,,,,,,,,SamsungElecMech
018260.KS,SAMSUNG SDS,2024-12-27,2900.0,,,,,,,,,,,SAMSUNG SDS CO LTD
015760.KS,KEPCO,2024-12-27,213.0,,,,,,,,,,,KEPCO Engineering & Construction Co Inc
028260.KS,SAMSUNG C&T,2024-12-27,2600.0,,,,,,,,,,,SAMSUNG C&T CORP
105560.KS,KBFinancialGroup,2024-02-28,1530.0,2024-03-28,784.0,2024-06-27,791.0,2024-09-27,795.0,2025-02-27,804.0,2025-05-09,912.0,KB FINANCIAL GROUP INC
086790.KS,HANAFINANCIALGR,2024-02-27,1600.0,2024-03-28,600.0,2024-06-27,600.0,2024-09-27,600.0,2025-02-27,1800.0,2025-05-09,906.0,HANA FINANCIAL GROUP
017670.KS,SKTelecom,2024-03-28,830.0,2024-06-27,830.0,2024-09-27,830.0,2025-02-27,1050.0,2025-05-29,830.0,,,SK TELECOM
012750.KS,S-1,2024-12-27,2700.0,,,,,,,,,,,S-1
009240.KS,Hanssem,2024-03-28,750.0,2024-06-27,1580.0,2024-09-27,6200.0,,,,,,,HANSSEM CO LTD
000210.KS,DL,2024-12-27,1000.0,,,,,,,,,,,DL
032640.KS,LG Uplus,2024-08-08,250.0,2025-03-28,400.0,,,,,,,,,LG UPLUS CORP
055550.KS,ShinhanGroup,2024-02-22,525.0,2024-03-28,540.0,2024-06-27,540.0,2024-09-27,540.0,2025-02-20,540.0,2025-04-30,570.0,ShinhanGroup
024110.KS,IBK,2024-03-28,984.0,2025-03-28,1065.0,,,,,,,,,IBK
001060.KS,JWPHARMA,2024-12-27,450.0,,,,,,,,,,,JWPHARMA
068270.KS,Celltrion,2024-12-27,750.0,,,,,,,,,,,"Celltrion, Inc."
006360.KS,GS E&C,2025-02-27,300.0,,,,,,,,,,,GS E&C
000990.KS,DB HiTek,2025-03-05,1230.0,,,,,,,,,,,DB HiTek Co Ltd
096770.KS,SK Innovation,2025-04-01,2000.0,,,,,,,,,,,SK INNOVATION CO LTD
XOM,Exxon Mobil Corporation,2024-02-13,0.95,2024-05-14,0.95,2024-08-15,0.95,2024-11-14,0.99,2025-02-12,0.99,2025-05-15,0.99,Exxon Mobil Corp
GLW,Corning Incorporated,2024-02-28,0.28,2024-05-31,0.28,2024-08-30,0.28,2024-11-15,0.28,2025-02-28,0.28,2025-05-30,0.28,Corning Inc
VZ,Verizon Communications Inc.,2024-01-09,0.665,2024-04-09,0.665,2024-07-10,0.665,2024-10-10,0.678,2025-01-10,0.678,2025-04-10,0.678,Verizon Communications Inc
HPE,Hewlett Packard Enterprise Comp,2024-03-14,0.13,2024-06-18,0.13,2024-09-19,0.13,2024-12-20,0.13,2025-03-21,0.13,,,Hewlett Packard Enterprise Co
CHRW,"C.H. Robinson Worldwide, Inc.",2024-02-29,0.61,2024-06-07,0.61,2024-09-06,0.62,2024-12-06,0.62,2025-03-07,0.62,,,CH Robinson Worldwide Inc
DUK,Duke Energy Corporation (Holdin,2024-02-15,1.025,2024-05-16,1.025,2024-08-16,1.045,2024-11-15,1.045,2025-02-14,1.045,2025-05-16,1.045,Duke Energy Corp
GOOG,Alphabet Inc.,2024-06-10,0.2,2024-09-09,0.2,2024-12-09,0.2,2025-03-10,0.2,,,,,Alphabet Inc
T,AT&T Inc.,2024-01-09,0.278,2024-04-09,0.278,2024-07-10,0.278,2024-10-10,0.278,2025-01-10,0.278,2025-04-10,0.278,AT&T Inc
APH,Amphenol Corporation,2024-03-18,0.11,2024-06-18,0.11,2024-09-17,0.165,2024-12-17,0.165,2025-03-18,0.165,,,Amphenol Corp
BAC,Bank of America Corporation,2024-02-29,0.24,2024-06-07,0.24,2024-09-06,0.26,2024-12-06,0.26,2025-03-07,0.26,,,Bank of America Corp
CRM,"Salesforce, Inc.",2024-03-13,0.4,2024-07-09,0.4,2024-09-18,0.4,2024-12-18,0.4,2025-04-10,0.416,,,salesforce.com Inc
CSCO,"Cisco Systems, Inc.",2024-01-03,0.39,2024-04-03,0.4,2024-07-05,0.4,2024-10-02,0.4,2025-01-03,0.4,2025-04-03,0.41,Cisco Systems Inc
CVX,Chevron Corporation,2024-02-15,1.63,2024-05-16,1.63,2024-08-19,1.63,2024-11-18,1.63,2025-02-14,1.71,2025-05-19,1.71,Chevron Corp
DFS,Discover Financial Services,2024-02-21,0.7,2024-05-22,0.7,2024-08-22,0.7,2024-11-21,0.7,2025-02-20,0.7,2025-05-23,0.7,Discover Financial Services
DG,Dollar General Corporation,2024-01-08,0.59,2024-04-08,0.59,2024-07-09,0.59,2024-10-08,0.59,2025-01-07,0.59,2025-04-08,0.59,Dollar General Corp
EXPE,"Expedia Group, Inc.",2025-03-06,0.4,2025-05-29,0.4,,,,,,,,,Expedia Inc
GRMN,Garmin Ltd.,2024-03-14,0.73,2024-06-17,0.75,2024-09-13,0.75,2024-12-13,0.75,2025-03-14,0.75,,,Garmin Ltd
GS,"Goldman Sachs Group, Inc. (The)",2024-02-28,2.75,2024-05-30,2.75,2024-08-30,3.0,2024-12-02,3.0,2025-02-28,3.0,2025-05-30,3.0,Goldman Sachs Group Inc/The
HCA,"HCA Healthcare, Inc.",2024-03-14,0.66,2024-06-14,0.66,2024-09-16,0.66,2024-12-13,0.66,2025-03-17,0.72,,,HCA Healthcare Inc
INTC,Intel Corporation,2024-02-06,0.125,2024-05-06,0.125,2024-08-07,0.125,,,,,,,Intel Corp
INTU,Intuit Inc.,2024-01-09,0.9,2024-04-09,0.9,2024-07-10,0.9,2024-10-10,1.04,2025-01-10,1.04,2025-04-10,1.04,Intuit Inc
JPM,JP Morgan Chase & Co.,2024-01-04,1.05,2024-04-04,1.15,2024-07-05,1.15,2024-10-04,1.25,2025-01-06,1.25,2025-04-04,1.4,JPMorgan Chase & Co
META,"Meta Platforms, Inc.",2024-02-21,0.5,2024-06-14,0.5,2024-09-16,0.5,2024-12-16,0.5,2025-03-14,0.525,,,"Meta Platforms, Inc."
MS,Morgan Stanley,2024-01-30,0.85,2024-04-29,0.85,2024-07-31,0.925,2024-10-31,0.925,2025-01-31,0.925,2025-04-30,0.925,Morgan Stanley
NWL,Newell Brands Inc.,2024-02-28,0.07,2024-05-31,0.07,2024-08-30,0.07,2024-11-29,0.07,2025-02-28,0.07,2025-05-30,0.07,Newell Brands Inc
NWSA,News Corporation,2024-03-12,0.1,2024-09-11,0.1,2025-03-12,0.1,,,,,,,News Corp
PBI,Pitney Bowes Inc.,2024-02-08,0.05,2024-05-22,0.05,2024-08-22,0.05,2024-11-18,0.05,2025-02-21,0.06,2025-05-19,0.07,Pitney Bowes Inc.
RCL,Royal Caribbean Cruises Ltd.,2024-09-20,0.4,2024-12-27,0.55,2025-03-07,0.75,,,,,,,Royal Caribbean Cruises Ltd
SYF,Synchrony Financial,2024-02-02,0.25,2024-05-03,0.25,2024-08-05,0.25,2024-11-04,0.25,2025-02-03,0.25,2025-05-05,0.3,Synchrony Financial
TGT,Target Corporation,2024-02-20,1.1,2024-05-14,1.1,2024-08-21,1.12,2024-11-20,1.12,2025-02-12,1.12,2025-05-14,1.12,Target Corp
VRSK,"Verisk Analytics, Inc.",2024-03-14,0.39,2024-06-14,0.39,2024-09-13,0.39,2024-12-13,0.39,2025-03-14,0.45,,,Verisk Analytics Inc
VRSN,"VeriSign, Inc.",2025-05-19,0.77,,,,,,,,,,,VeriSign Inc
WFC,Wells Fargo & Company,2024-02-01,0.35,2024-05-09,0.35,2024-08-09,0.4,2024-11-08,0.4,2025-02-07,0.4,2025-05-09,0.4,Wells Fargo & Co
004000.KS,LOTTE Fine Chem,2025-03-28,1400.0,,,,,,,,,,,LOTTE Fine Chemical Co Ltd
KMB,Kimberly-Clark Corporation,2024-03-07,1.22,2024-06-07,1.22,2024-09-06,1.22,2024-12-06,1.22,2025-03-07,1.26,,,Kimberly-Clark Corp
2382.TW,QUANTA COMPUTER,2024-04-12,9.0,,,,,,,,,,,QUANTA COMPUTER INC
TMO,Thermo Fisher Scientific Inc,2024-03-14,0.39,2024-06-14,0.39,2024-09-13,0.39,2024-12-13,0.39,2025-03-14,0.43,,,Thermo Fisher Scientific Inc
267250.KS,HD HYUNDAI,2024-03-28,900.0,2024-06-27,900.0,2024-09-27,900.0,2025-02-27,900.0,2025-03-28,900.0,,,HYUNDAI MOTOR