Product_ID,Product_Name,Dividend_Date,Shares_Held,Dividend_per_Share,Total_Payment
1046159,POSCO,2024-02-28,306.0,2500.0,765000.0
1046159,POSCO,2024-03-28,306.0,2500.0,765000.0
1046159,POSCO,2024-06-27,306.0,2500.0,765000.0
1046159,POSCO,2024-09-27,306.0,2500.0,765000.0
1046159,POSCO,2025-02-27,306.0,2500.0,765000.0
1046159,POSCO,2025-05-27,5.0,2500.0,12500.0
1046319,KAKAO CORP,2024-02-28,10930.0,61.0,666730.0
1046319,KAKAO CORP,2025-03-07,10930.0,68.0,743240.0
1046257,LG ELECTRONICS INC,2024-06-27,655.0,500.0,327500.0
1046257,LG ELECTRONICS INC,2025-03-28,20.0,500.0,10000.0
1046143,NAVER CORP,2025-02-27,1885.0,1130.0,2130050.0
1046145,SK HYNIX INC,2024-03-28,836.0,300.0,250800.0
1046145,SK HYNIX INC,2024-06-27,836.0,300.0,250800.0
1046145,SK HYNIX INC,2024-09-27,836.0,300.0,250800.0
1046145,SK HYNIX INC,2025-05-29,7.0,375.0,2625.0
1046602,HYUNDAI STEEL,2024-03-28,1414.0,1000.0,1414000.0
1046602,HYUNDAI STEEL,2025-03-27,57.0,750.0,42750.0
1061608,Daewoong Pharmaceutical Co Ltd,2024-12-27,2162.0,600.0,1297200.0
1046173,KIA MOTORS CORP,2024-03-19,1732.0,5600.0,9699200.0
1046173,KIA MOTORS CORP,2025-03-18,1732.0,6500.0,11258000.0
1046141,HYUNDAI MOTOR,2024-02-28,0.0,8400.0,0.0
1046141,HYUNDAI MOTOR,2024-03-28,0.0,2000.0,0.0
1046141,HYUNDAI MOTOR,2024-06-27,279.0,2000.0,558000.0
1046141,HYUNDAI MOTOR,2024-09-27,279.0,2000.0,558000.0
1046141,HYUNDAI MOTOR,2025-02-27,279.0,6000.0,1674000.0
1046141,HYUNDAI MOTOR,2025-05-29,7.0,2500.0,17500.0
1046695,LOTTE SHOPPING LTD,2025-03-28,25.0,3800.0,95000.0
1009161,PetroChina Co. Ltd.,2024-06-18,6979520.0,0.2529,1765120.608
1009161,PetroChina Co. Ltd.,2024-09-11,6979520.0,0.2403,1677178.6560000002
1046201,MTR CORP,2024-05-24,232645.0,0.89,207054.05000000002
1046201,MTR CORP,2024-08-28,232645.0,0.42,97710.9
1046201,MTR CORP,2025-05-23,334173.0,0.89,297413.97000000003
1046439,POWERTECH TECHNOLOGY INC,2024-08-01,0.0,7.0,0.0
1009169,HSBC Holdings PLC,2024-03-07,258190.0,2.4264,626472.216
1009169,HSBC Holdings PLC,2024-05-09,0.0,1.6394,0.0
1009169,HSBC Holdings PLC,2024-08-15,0.0,0.7791,0.0
1009169,HSBC Holdings PLC,2024-11-07,0.0,0.7773,0.0
1009169,HSBC Holdings PLC,2025-03-06,265352.0,2.791,740597.432
1009169,HSBC Holdings PLC,2025-05-08,265352.0,0.7849,208274.78480000002
1046481,KINGSOFT CORP LTD,2024-05-31,0.0,0.14,0.0
1046633,YUANTA FINANCIAL HOLDING CO. LTD.,2024-06-27,0.0,1.0784,0.0
1046526,CHINA OILFIELD SERVICES-H,2024-06-07,0.0,0.2306,0.0
1046128,TAIWAN SEMICONDUCTOR MANUFAC,2024-03-18,0.0,3.4998,0.0
1046128,TAIWAN SEMICONDUCTOR MANUFAC,2024-06-13,0.0,3.4998,0.0
1046128,TAIWAN SEMICONDUCTOR MANUFAC,2024-09-12,736471.0,4.0001,2945957.6470999997
1046128,TAIWAN SEMICONDUCTOR MANUFAC,2025-03-18,421291.8081,4.5,1895813.13645
1012339,Ping An Insurance (Grp) Co of China Ltd,2024-06-07,0.0,1.6468,0.0
1012339,Ping An Insurance (Grp) Co of China Ltd,2025-05-15,331690.0,1.7627,584669.963
1046208,SWIRE PACIFIC LTD - CL A,2025-04-09,331690.0,2.1,696549.0
1046204,CHINA RESOURCES LAND LTD,2024-06-12,0.0,1.366,0.0
1046204,CHINA RESOURCES LAND LTD,2024-09-09,0.0,0.219,0.0
1046269,UNITED MICROELECTRONICS CORP,2024-07-02,50614508.524000004,3.0001,151848587.02285242
1046334,NEW CHINA LIFE INSURANCE (H),2024-07-03,0.0,0.4713,0.0
1101496,"NetEase, Inc.",2025-03-06,200.0,1.22,244.0
1101496,"NetEase, Inc.",2025-05-30,200.0,0.675,135.0
1009157,China Unicom (Hong Kong) Limited,2024-06-05,1217448.0,0.1467,178599.62159999998
1009157,China Unicom (Hong Kong) Limited,2024-09-04,1217448.0,0.2704,329197.93919999996
1046229,CHINA TELECOM CORP LTD-H,2024-06-05,2502236.0,0.0988,247220.9168
1046229,CHINA TELECOM CORP LTD-H,2024-09-03,2502236.0,0.1823,456157.62279999995
1046164,BOC HONG KONG HOLDINGS LTD,2024-07-02,0.0,1.145,0.0
1046164,BOC HONG KONG HOLDINGS LTD,2024-09-12,0.0,0.57,0.0
1046164,BOC HONG KONG HOLDINGS LTD,2025-05-14,0.0,0.29,0.0
1009174,Cheung Kong (Holdings) Limited,2024-05-28,0.0,1.775,0.0
1009174,Cheung Kong (Holdings) Limited,2024-09-13,0.0,0.688,0.0
1009174,Cheung Kong (Holdings) Limited,2025-05-27,0.0,1.514,0.0
1046241,NEW WORLD DEVELOPMENT,2024-03-20,0.0,0.2,0.0
1046148,POWER ASSETS HOLDINGS LTD,2024-05-27,326796.0,2.04,666663.84
1046148,POWER ASSETS HOLDINGS LTD,2024-09-11,326796.0,0.78,254900.88
1046148,POWER ASSETS HOLDINGS LTD,2025-05-26,0.0,2.04,0.0
1046679,INNOLUX CORP,2024-08-15,181549987.47,1.2,217859984.964
1046679,INNOLUX CORP,2025-05-22,158230600.47,1.0,158230600.47
1046601,LITE-ON TECHNOLOGY CORP.,2024-03-27,0.0,2.506,0.0
1046601,LITE-ON TECHNOLOGY CORP.,2024-08-19,0.0,2.0,0.0
1046601,LITE-ON TECHNOLOGY CORP.,2025-03-20,0.0,2.5066,0.0
1046272,CATCHER TECHNOLOGY CO LTD,2024-07-04,0.0,5.0,0.0
1046272,CATCHER TECHNOLOGY CO LTD,2024-12-10,0.0,7.5,0.0
1046477,TRAVELSKY TECHNOLOGY LTD-H,2024-06-26,0.0,0.1756,0.0
1009164,China Petroleum & Chemical Corp,2024-07-08,0.0,0.2194,0.0
1009164,China Petroleum & Chemical Corp,2024-09-05,0.0,0.1593,0.0
1046333,CHINA TAIPING INSURANCE HOLD,2024-07-10,0.0,0.3,0.0
1046444,WEICHAI POWER CO LTD-H,2024-05-31,0.0,0.3225,0.0
1046444,WEICHAI POWER CO LTD-H,2024-09-20,0.0,0.4061,0.0
1046304,PEGATRON CORP,2024-06-27,0.0,4.0006,0.0
1101489,"JD.com, Inc.",2025-04-08,132676.0,1.0,132676.0
1046626,CHINA RAILWAY GROUP LTD H,2024-07-15,0.0,0.3842,0.0
1046169,LARGAN PRECISION LTD,2024-03-21,0.0,41.0,0.0
1046169,LARGAN PRECISION LTD,2024-08-15,0.0,40.0,0.0
1046169,LARGAN PRECISION LTD,2025-03-20,0.0,57.5,0.0
1046631,Kunlun Energy Co Ltd,2024-06-03,0.0,0.3048,0.0
1046631,Kunlun Energy Co Ltd,2024-09-09,0.0,0.1769,0.0
1046686,ANTA SPORTS PRODUCTS LTD.,2024-05-13,0.0,1.15,0.0
1046686,ANTA SPORTS PRODUCTS LTD.,2024-09-09,0.0,1.18,0.0
1046686,ANTA SPORTS PRODUCTS LTD.,2025-05-12,0.0,1.18,0.0
1046626,CHINA RAILWAY GROUP LTD H,2024-07-17,0.0,0.2301,0.0
1046193,CHINA MERCHANTS BANK CO. LTD H,2024-07-03,0.0,2.162,0.0
1009166,China Mobile Limited,2024-06-06,0.0,2.4,0.0
1009166,China Mobile Limited,2024-09-02,0.0,2.6,0.0
1046254,CHINA COMMUNICATIONS CONST-H,2024-06-19,0.0,0.3226,0.0
1046254,CHINA COMMUNICATIONS CONST-H,2024-12-03,0.0,0.1535,0.0
1046394,ACER INC,2024-06-20,0.0,1.6,0.0
1009158,CNOOC Ltd,2024-06-13,0.0,0.66,0.0
1009158,CNOOC Ltd,2024-09-12,0.0,0.74,0.0
1046244,CHEUNG KONG INFRASTRUCTURE,2024-05-27,0.0,1.85,0.0
1046244,CHEUNG KONG INFRASTRUCTURE,2024-09-12,0.0,0.72,0.0
1046244,CHEUNG KONG INFRASTRUCTURE,2025-05-26,0.0,1.86,0.0
1046470,AVICHINA INDUSTRY & TECH-H,2024-05-29,0.0,0.0967,0.0
1046470,AVICHINA INDUSTRY & TECH-H,2025-05-22,0.0,0.0884,0.0
1046130,HON HAI PRECISION INDUSTRY LTD,2024-07-02,0.0,5.4,0.0
1046479,CHINA COMMUNICATIONS SERVI-H,2024-06-28,0.0,0.2386,0.0
1046285,LENOVO GROUP LTD,2024-07-31,0.0,0.3,0.0
1046285,LENOVO GROUP LTD,2024-11-27,0.0,0.085,0.0
1009152,"Bank of Communications Co., Ltd.",2024-07-02,0.0,0.4111,0.0
1009152,"Bank of Communications Co., Ltd.",2025-01-16,0.0,0.1967,0.0
1009152,"Bank of Communications Co., Ltd.",2025-04-11,0.0,0.2151,0.0
1046260,FIRST FINANCIAL HOLDING CO,2024-08-08,3946183.42,0.85,3354255.9069999997
1046468,COSCO SHIPPING Ports Ltd,2024-04-15,0.0,0.155,0.0
1046468,COSCO SHIPPING Ports Ltd,2024-09-11,0.0,0.122,0.0
1046468,COSCO SHIPPING Ports Ltd,2025-04-03,0.0,0.142,0.0
1046240,CHINA SHENHUA ENERGY CO-H,2024-06-27,0.0,2.491,0.0
1046617,CHINA STATE CONSTRUCTION INTERNATI,2024-06-17,0.0,0.285,0.0
1046617,CHINA STATE CONSTRUCTION INTERNATI,2024-09-16,0.0,0.33,0.0
1046277,HANG LUNG PROPERTIES LTD,2024-05-08,0.0,0.6,0.0
1046277,HANG LUNG PROPERTIES LTD,2024-08-14,0.0,0.12,0.0
1046277,HANG LUNG PROPERTIES LTD,2025-05-07,0.0,0.4,0.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2024-07-04,0.0,0.2,0.0
1046699,CHINA CONCH VENTURE HOLDINGS LTD,2024-10-17,0.0,0.1,0.0
1046373,REALTEK SEMICONDUCTOR CORP,2024-09-05,0.0,15.5,0.0
1046548,CHINA COSCO HOLDINGS-H,2024-05-31,1836868.0,0.2526,463992.8568
1046548,CHINA COSCO HOLDINGS-H,2024-10-08,1836868.0,0.5691,1045361.5788000001
1046548,CHINA COSCO HOLDINGS-H,2025-05-30,0.0,1.122,0.0
1046500,TAIWAN BUSINESS BANK,2024-08-08,10680837.0,0.2,2136167.4
1046724,NOVATEK MICROELECTRONICS CORP.,2024-07-10,0.0,32.0,0.0
1046827,VIPSHOP HOLDINGS,2024-03-14,0.0,0.43,0.0
1046638,Guangzhou Automobile Group Co Ltd,2024-06-03,3223338.0,0.1099,354244.84619999997
1046638,Guangzhou Automobile Group Co Ltd,2024-09-12,3223338.0,0.0328,105725.48640000001
1046184,WHARF HOLDINGS LTD,2024-04-09,0.0,0.2,0.0
1046184,WHARF HOLDINGS LTD,2024-08-27,0.0,0.2,0.0
1046184,WHARF HOLDINGS LTD,2025-04-03,0.0,0.2,0.0
1046525,CHINA JINMAO HOLDINGS GROUP,2024-09-13,11339092.0,0.03,340172.76
1046202,HENDERSON LAND DEVELOPMENT,2024-06-05,0.0,1.3,0.0
1046202,HENDERSON LAND DEVELOPMENT,2024-09-03,0.0,0.5,0.0
1009079,Apple Inc,2024-02-09,340357.0,0.24,81685.68
1009079,Apple Inc,2024-05-10,340357.0,0.25,85089.25
1009079,Apple Inc,2024-08-12,340357.0,0.25,85089.25
1009079,Apple Inc,2024-11-08,340357.0,0.25,85089.25
1009079,Apple Inc,2025-02-10,459343.0,0.25,114835.75
1009079,Apple Inc,2025-05-12,0.0,0.26,0.0
1009082,Microsoft Corp,2024-02-14,17461.0,0.75,13095.75
1009082,Microsoft Corp,2024-05-15,17461.0,0.75,13095.75
1009082,Microsoft Corp,2024-08-15,17461.0,0.75,13095.75
1009082,Microsoft Corp,2024-11-21,17461.0,0.83,14492.63
1009082,Microsoft Corp,2025-02-20,28685.0,0.83,23808.55
1009082,Microsoft Corp,2025-05-15,143393.0,0.83,119016.18999999999
1045716,Abbott Laboratories,2024-01-11,42253.0,0.55,23239.15
1045716,Abbott Laboratories,2024-04-12,42253.0,0.55,23239.15
1045716,Abbott Laboratories,2024-07-15,42253.0,0.55,23239.15
1045716,Abbott Laboratories,2024-10-15,42253.0,0.55,23239.15
1045716,Abbott Laboratories,2025-01-15,42253.0,0.59,24929.27
1045716,Abbott Laboratories,2025-04-15,0.0,0.59,0.0
1009090,Pfizer Inc,2024-01-25,112172.0,0.42,47112.24
1009090,Pfizer Inc,2024-05-09,112172.0,0.42,47112.24
1009090,Pfizer Inc,2024-07-26,112172.0,0.42,47112.24
1009090,Pfizer Inc,2024-11-08,112172.0,0.42,47112.24
1009090,Pfizer Inc,2025-01-24,128195.0,0.43,55123.85
1009090,Pfizer Inc,2025-05-09,0.0,0.43,0.0
1045951,Micron Technology Inc,2024-07-08,24078.0,0.115,2768.9700000000003
1045951,Micron Technology Inc,2024-10-07,24078.0,0.115,2768.9700000000003
1045951,Micron Technology Inc,2024-12-30,24078.0,0.115,2768.9700000000003
1045951,Micron Technology Inc,2025-03-31,0.0,0.115,0.0
1050518,Chemed Corp,2024-02-23,6088.0,0.4,2435.2000000000003
1050518,Chemed Corp,2024-05-30,6088.0,0.4,2435.2000000000003
1050518,Chemed Corp,2024-08-12,6088.0,0.5,3044.0
1050518,Chemed Corp,2024-11-18,6088.0,0.5,3044.0
1050518,Chemed Corp,2025-02-24,21422.0,0.5,10711.0
1050518,Chemed Corp,2025-05-29,0.0,0.5,0.0
1045664,Analog Devices Inc,2024-06-04,126235.0,0.92,116136.20000000001
1045664,Analog Devices Inc,2024-09-03,126235.0,0.92,116136.20000000001
1045664,Analog Devices Inc,2024-12-09,126235.0,0.92,116136.20000000001
1045664,Analog Devices Inc,2025-03-04,56490.0,0.99,55925.1
1046398,FIRST PACIFIC CO,2024-06-18,4823796.0,0.125,602974.5
1046398,FIRST PACIFIC CO,2024-09-05,4823796.0,0.12,578855.52
1045692,Amgen Inc,2025-02-14,14302.0,2.38,34038.76
1045692,Amgen Inc,2025-05-16,143434.0,2.38,341372.92
1012343,Air Products & Chemicals Inc,2025-04-01,100117.0,1.79,179209.43
1045722,Broadcom Ltd,2024-03-20,0.0,0.525,0.0
1045722,Broadcom Ltd,2024-06-24,0.0,0.525,0.0
1045722,Broadcom Ltd,2024-09-19,0.0,0.53,0.0
1045722,Broadcom Ltd,2024-12-23,0.0,0.59,0.0
1045722,Broadcom Ltd,2025-03-20,57210.0,0.59,33753.9
1045686,Comcast Corp,2025-04-02,615003.0,0.33,202950.99000000002
1045719,Dow Chemical Co/The,2024-02-28,82614.0,0.7,57829.799999999996
1045719,Dow Chemical Co/The,2024-05-31,82614.0,0.7,57829.799999999996
1045719,Dow Chemical Co/The,2024-08-30,82614.0,0.7,57829.799999999996
1045719,Dow Chemical Co/The,2024-11-29,82614.0,0.7,57829.799999999996
1045719,Dow Chemical Co/The,2025-02-28,514886.0,0.7,360420.19999999995
1045719,Dow Chemical Co/The,2025-05-30,0.0,0.7,0.0
1045759,Emerson Electric Co,2025-02-14,185931.0,0.528,98171.568
1045759,Emerson Electric Co,2025-05-16,185931.0,0.528,98171.568
1009093,Alphabet Inc,2024-06-10,344953.0,0.2,68990.6
1009093,Alphabet Inc,2024-09-09,344953.0,0.2,68990.6
1009093,Alphabet Inc,2024-12-09,344953.0,0.2,68990.6
1009093,Alphabet Inc,2025-03-10,0.0,0.2,0.0
1045701,Honeywell International Inc,2024-02-29,21468.0,1.08,23185.440000000002
1045701,Honeywell International Inc,2024-05-16,21468.0,1.08,23185.440000000002
1045701,Honeywell International Inc,2024-08-16,21468.0,1.08,23185.440000000002
1045701,Honeywell International Inc,2024-11-15,21468.0,1.13,24258.839999999997
1045701,Honeywell International Inc,2025-02-28,15.0,1.13,16.95
1045701,Honeywell International Inc,2025-05-16,0.0,1.13,0.0
1045717,Lockheed Martin Corp,2025-03-03,7.0,3.3,23.099999999999998
1045663,"Motorola Solutions, Inc.",2025-03-14,3.0,1.09,3.2700000000000005
1045669,Oracle Corp,2025-04-10,11.0,0.5,5.5
1050464,Paycom Software Inc,2024-03-01,0.0,0.375,0.0
1050464,Paycom Software Inc,2024-05-24,0.0,0.375,0.0
1050464,Paycom Software Inc,2024-08-26,0.0,0.375,0.0
1050464,Paycom Software Inc,2024-11-25,0.0,0.375,0.0
1050464,Paycom Software Inc,2025-03-10,24.0,0.375,9.0
1050464,Paycom Software Inc,2025-05-27,24.0,0.375,9.0
1045855,Perrigo Co PLC,2025-03-07,20.0,0.29,5.8
1045670,QUALCOMM Inc,2025-03-06,11.0,0.85,9.35
1045766,Stryker Corp,2025-03-31,143434.0,0.84,120484.56
1045984,Universal Health Services Inc,2025-03-03,10.0,0.2,2.0
1045856,Zoetis Inc,2025-01-21,3.0,0.5,1.5
1045856,Zoetis Inc,2025-04-21,3.0,0.5,1.5
1046216,NCSOFT CORP,2025-03-21,9.0,1460.0,13140.0
1046275,SAMSUNG SDS CO LTD,2024-12-27,0.0,2900.0,0.0
1061761,KEPCO Engineering & Construction Co Inc,2024-12-27,0.0,213.0,0.0
1046195,SAMSUNG C&T CORP,2024-12-27,0.0,2600.0,0.0
1046166,KB FINANCIAL GROUP INC,2024-02-28,0.0,1530.0,0.0
1046166,KB FINANCIAL GROUP INC,2024-03-28,0.0,784.0,0.0
1046166,KB FINANCIAL GROUP INC,2024-06-27,0.0,791.0,0.0
1046166,KB FINANCIAL GROUP INC,2024-09-27,0.0,795.0,0.0
1046166,KB FINANCIAL GROUP INC,2025-02-27,0.0,804.0,0.0
1046166,KB FINANCIAL GROUP INC,2025-05-09,17.0,912.0,15504.0
1046231,HANA FINANCIAL GROUP,2025-05-09,23.0,906.0,20838.0
1046310,SK TELECOM,2024-03-28,0.0,830.0,0.0
1046310,SK TELECOM,2024-06-27,0.0,830.0,0.0
1046310,SK TELECOM,2024-09-27,0.0,830.0,0.0
1046310,SK TELECOM,2025-02-27,0.0,1050.0,0.0
1046310,SK TELECOM,2025-05-29,26.0,830.0,21580.0
1046737,LG UPLUS CORP,2025-03-28,128.0,400.0,51200.0
1012332,"Celltrion, Inc.",2024-12-27,0.0,750.0,0.0
1046188,SK INNOVATION CO LTD,2025-04-01,5.0,2000.0,10000.0
1009080,Exxon Mobil Corp,2024-02-13,87489.0,0.95,83114.55
1009080,Exxon Mobil Corp,2024-05-14,87489.0,0.95,83114.55
1009080,Exxon Mobil Corp,2024-08-15,87489.0,0.95,83114.55
1009080,Exxon Mobil Corp,2024-11-14,87489.0,0.99,86614.11
1009080,Exxon Mobil Corp,2025-02-12,87489.0,0.99,86614.11
1009080,Exxon Mobil Corp,2025-05-15,431784.0,0.99,427466.16
1045647,Corning Inc,2024-02-28,8123423.0,0.28,2274558.4400000004
1045647,Corning Inc,2024-05-31,8123423.0,0.28,2274558.4400000004
1045647,Corning Inc,2024-08-30,8123423.0,0.28,2274558.4400000004
1045647,Corning Inc,2024-11-15,8123423.0,0.28,2274558.4400000004
1045647,Corning Inc,2025-02-28,0.0,0.28,0.0
1045647,Corning Inc,2025-05-30,1075753.0,0.28,301210.84
1045682,Verizon Communications Inc,2024-01-09,89302.0,0.665,59385.83
1045682,Verizon Communications Inc,2024-04-09,89302.0,0.665,59385.83
1045682,Verizon Communications Inc,2024-07-10,89302.0,0.665,59385.83
1045682,Verizon Communications Inc,2024-10-10,89302.0,0.678,60546.756
1045682,Verizon Communications Inc,2025-01-10,89302.0,0.678,60546.756
1045682,Verizon Communications Inc,2025-04-10,1292318.0,0.678,876191.604
1046238,Hewlett Packard Enterprise Co,2024-03-14,356383.0,0.13,46329.79
1046238,Hewlett Packard Enterprise Co,2024-06-18,356383.0,0.13,46329.79
1046238,Hewlett Packard Enterprise Co,2024-09-19,356383.0,0.13,46329.79
1046238,Hewlett Packard Enterprise Co,2024-12-20,356383.0,0.13,46329.79
1046238,Hewlett Packard Enterprise Co,2025-03-21,0.0,0.13,0.0
1045981,CH Robinson Worldwide Inc,2024-06-07,481017.0,0.61,293420.37
1045981,CH Robinson Worldwide Inc,2024-09-06,481017.0,0.62,298230.54
1045981,CH Robinson Worldwide Inc,2024-12-06,481017.0,0.62,298230.54
1045981,CH Robinson Worldwide Inc,2025-03-07,481017.0,0.62,298230.54
1045726,Duke Energy Corp,2024-08-16,54177.0,1.045,56614.965
1045726,Duke Energy Corp,2024-11-15,54177.0,1.045,56614.965
1045726,Duke Energy Corp,2025-02-14,54177.0,1.045,56614.965
1045726,Duke Energy Corp,2025-05-16,574153.0,1.045,599989.885
1009093,Alphabet Inc,2024-06-10,344953.0,0.2,68990.6
1009093,Alphabet Inc,2024-09-09,344953.0,0.2,68990.6
1009093,Alphabet Inc,2024-12-09,344953.0,0.2,68990.6
1009093,Alphabet Inc,2025-03-10,0.0,0.2,0.0
1009085,AT&T Inc,2024-07-10,440198.0,0.278,122375.04400000001
1009085,AT&T Inc,2024-10-10,440198.0,0.278,122375.04400000001
1009085,AT&T Inc,2025-01-10,440198.0,0.278,122375.04400000001
1009085,AT&T Inc,2025-04-10,1941611.0,0.278,539767.858
1045655,salesforce.com Inc,2025-04-10,143434.0,0.416,59668.543999999994
1009101,Cisco Systems Inc,2025-04-03,932319.0,0.41,382250.79
1045683,Chevron Corp,2025-05-19,286867.0,1.71,490542.57
1045839,Discover Financial Services,2025-05-23,286867.0,0.7,200806.9
1045807,Dollar General Corp,2025-04-08,573735.0,0.59,338503.64999999997
1045931,Expedia Inc,2025-05-29,286867.0,0.4,114746.8
1045715,Goldman Sachs Group Inc/The,2025-05-30,71717.0,3.0,215151.0
1045666,Intel Corp,2024-02-06,89286.0,0.125,11160.[phone],Intel Corp,2024-05-06,0.0,0.125,0.0
1045666,Intel Corp,2024-08-07,0.0,0.125,0.0
1045796,Intuit Inc,2025-04-10,71717.0,1.04,74585.68000000001
1009096,JPMorgan Chase & Co,2025-04-04,143434.0,1.4,200807.59999999998
1012342,"Meta Platforms, Inc.",2024-02-21,97197.0,0.5,48598.5
1012342,"Meta Platforms, Inc.",2024-06-14,0.0,0.5,0.0
1012342,"Meta Platforms, Inc.",2024-09-16,0.0,0.5,0.0
1012342,"Meta Platforms, Inc.",2024-12-16,0.0,0.5,0.0
1012342,"Meta Platforms, Inc.",2025-03-14,0.0,0.525,0.0
1045747,Morgan Stanley,2025-04-30,358584.0,0.925,331690.2
1045966,Newell Brands Inc,2025-05-30,6787091.0,0.07,475096.37000000005
1046104,Pitney Bowes Inc.,2025-05-19,5163614.0,0.07,361452.98000000004
1045813,Synchrony Financial,2025-05-05,860602.0,0.3,258180.59999999998
1045732,Target Corp,2025-05-14,430301.0,1.12,481937.12000000005
1046032,VeriSign Inc,2025-05-19,215151.0,0.77,165666.27
1009238,Wells Fargo & Co,2025-05-09,645452.0,0.4,258180.80000000002
1045725,Thermo Fisher Scientific Inc,2024-03-14,95261.0,0.39,37151.79
1045725,Thermo Fisher Scientific Inc,2024-06-14,95261.0,0.39,37151.79
1045725,Thermo Fisher Scientific Inc,2024-09-13,95261.0,0.39,37151.79
1045725,Thermo Fisher Scientific Inc,2024-12-13,95261.0,0.39,37151.79
1045725,Thermo Fisher Scientific Inc,2025-03-14,0.0,0.43,0.0
1046141,HYUNDAI MOTOR,2024-03-28,0.0,900.0,0.0
1046141,HYUNDAI MOTOR,2024-06-27,279.0,900.0,251100.0
1046141,HYUNDAI MOTOR,2024-09-27,279.0,900.0,251100.0
1046141,HYUNDAI MOTOR,2025-02-27,279.0,900.0,251100.0
1046141,HYUNDAI MOTOR,2025-03-28,7.0,900.0,6300.0
